genia tagger: 12609['bahamas', [139, 146]]
['nc', [22797, 22799]]
['nc', [23007, 23009]]
['nc', [23504, 23506]]
['nc', [24061, 24063]]
['nc', [24098, 24100]]
['nc', [24143, 24145]]
['nc', [24393, 24395]]
['nc', [24585, 24587]]
['nc', [25532, 25534]]
['nc', [26029, 26031]]
['nc', [26587, 26589]]
['nc', [26624, 26626]]
['nc', [26669, 26671]]
['nc', [26919, 26921]]
['nc', [27111, 27113]]
['nc', [27901, 27903]]
['nc', [27945, 27947]]
['nc', [27974, 27976]]
['nc', [28149, 28151]]
['nc', [28770, 28772]]
['nc', [28802, 28804]]
['nc', [28831, 28833]]
['nc', [29006, 29008]]
['nc', [29628, 29630]]
['nc', [30065, 30067]]
['nc', [30180, 30182]]
['nc', [30317, 30319]]
['nc', [30517, 30519]]
['nc', [31197, 31199]]
['nc', [31296, 31298]]
['nc', [31616, 31618]]
['nc', [31997, 31999]]
['nc', [32022, 32024]]
['nc', [32140, 32142]]
['nc', [32150, 32152]]
['nc', [32496, 32498]]
['nc', [32542, 32544]]
['nc', [32730, 32732]]
['nc', [32814, 32816]]
['nc', [33026, 33028]]
['nc', [33260, 33262]]
['nc', [33639, 33641]]
['nc', [34083, 34085]]
['nc', [34209, 34211]]
['nc', [34229, 34231]]
['nc', [34422, 34424]]
['nc', [34492, 34494]]
['nc', [34587, 34589]]
['nc', [34640, 34642]]
['nc', [34811, 34813]]
['nc', [35922, 35924]]
['nc', [36324, 36326]]
['nc', [36626, 36628]]
['nc', [36962, 36964]]
['nc', [37012, 37014]]
['nc', [37209, 37211]]
['nc', [37629, 37631]]
['nc', [37675, 37677]]
['nc', [37863, 37865]]
['nc', [37947, 37949]]
['nc', [38159, 38161]]
['nc', [38393, 38395]]
['nc', [38772, 38774]]
['nc', [39216, 39218]]
['nc', [39342, 39344]]
['nc', [39362, 39364]]
['nc', [39555, 39557]]
['nc', [39625, 39627]]
['nc', [39720, 39722]]
['nc', [39773, 39775]]
['nc', [39944, 39946]]
['nc', [41055, 41057]]
['nc', [41457, 41459]]
['nc', [41759, 41761]]
['nc', [42095, 42097]]
['nc', [42145, 42147]]
['nc', [42342, 42344]]
['nc', [42754, 42756]]
['nc', [42800, 42802]]
['nc', [42988, 42990]]
['nc', [43072, 43074]]
['nc', [43284, 43286]]
['nc', [43657, 43659]]
['nc', [43703, 43705]]
['nc', [43891, 43893]]
['nc', [43975, 43977]]
['nc', [44187, 44189]]
['nc', [44422, 44424]]
['nc', [44801, 44803]]
['nc', [45376, 45378]]
['nc', [45755, 45757]]
['nc', [46200, 46202]]
['nc', [46326, 46328]]
['nc', [46346, 46348]]
['nc', [46539, 46541]]
['nc', [46609, 46611]]
['nc', [46704, 46706]]
['nc', [46757, 46759]]
['nc', [46928, 46930]]
['nc', [48039, 48041]]
['nc', [48441, 48443]]
['nc', [48743, 48745]]
['nc', [49079, 49081]]
['nc', [49129, 49131]]
['nc', [49326, 49328]]
['nc', [49470, 49472]]
['nc', [49596, 49598]]
['nc', [49616, 49618]]
['nc', [49809, 49811]]
['nc', [49879, 49881]]
['nc', [49974, 49976]]
['nc', [50027, 50029]]
['nc', [50198, 50200]]
['nc', [51309, 51311]]
['nc', [51711, 51713]]
['nc', [52013, 52015]]
['nc', [52349, 52351]]
['nc', [52399, 52401]]
['nc', [52596, 52598]]
['nc', [52717, 52719]]
['nc', [52843, 52845]]
['nc', [52863, 52865]]
['nc', [53056, 53058]]
['nc', [53126, 53128]]
['nc', [53221, 53223]]
['nc', [53274, 53276]]
['nc', [53445, 53447]]
['nc', [53752, 53754]]
['nc', [53878, 53880]]
['nc', [53898, 53900]]
['nc', [54091, 54093]]
['nc', [54161, 54163]]
['nc', [54256, 54258]]
['nc', [54309, 54311]]
['nc', [54480, 54482]]
['nc', [55592, 55594]]
['nc', [56523, 56525]]
['nc', [56926, 56928]]
['nc', [57506, 57508]]
['nc', [57809, 57811]]
['nc', [58145, 58147]]
['nc', [58195, 58197]]
['nc', [58392, 58394]]
['nc', [58513, 58515]]
['nc', [58849, 58851]]
['nc', [58899, 58901]]
['nc', [59096, 59098]]
['nc', [59297, 59299]]
['nc', [59894, 59896]]
['nc', [60349, 60351]]
['nc', [60530, 60532]]
['nc', [61192, 61194]]
['nc', [61330, 61332]]
['nc', [61474, 61476]]
['nc', [61585, 61587]]
['nc', [62317, 62319]]
['nc', [62578, 62580]]
['nc', [62872, 62874]]
['nc', [63134, 63136]]
['nc', [63283, 63285]]
['nc', [63514, 63516]]
['nc', [63935, 63937]]
['nc', [64532, 64534]]
['nc', [64987, 64989]]
['nc', [65168, 65170]]
['nc', [65830, 65832]]
['nc', [65968, 65970]]
['nc', [66112, 66114]]
['nc', [66223, 66225]]
['nc', [66955, 66957]]
['nc', [67216, 67218]]
['nc', [67510, 67512]]
['nc', [67772, 67774]]
['nc', [67921, 67923]]
['nc', [68152, 68154]]
['nc', [68488, 68490]]
['nc', [69070, 69072]]
['nc', [70285, 70287]]
['nc', [70474, 70476]]
['nc', [75885, 75887]]
['nc', [76574, 76576]]
['nc', [79175, 79177]]
['nc', [80962, 80964]]
['nc', [82451, 82453]]
['nc', [82627, 82629]]
['nc', [82785, 82787]]
['nc', [88116, 88118]]
['nc', [89111, 89113]]
['nc', [89488, 89490]]
['nc', [89501, 89503]]
['study site', [4091, 4101]]
['study site', [16445, 16455]]
['characteristics', [32207, 32222]]
['characteristics', [37340, 37355]]
['characteristics', [42465, 42480]]
['characteristics', [43368, 43383]]
['characteristics', [70240, 70255]]
['characteristics', [78113, 78128]]
['characteristics', [78192, 78207]]
['only', [10904, 10908]]
['only', [13612, 13616]]
['only', [23262, 23266]]
['only', [25787, 25791]]
['only', [28498, 28502]]
['only', [29356, 29360]]
['only', [32451, 32455]]
['only', [36919, 36923]]
['only', [37584, 37588]]
['only', [42052, 42056]]
['only', [42709, 42713]]
['only', [43612, 43616]]
['only', [49036, 49040]]
['only', [52306, 52310]]
['only', [58102, 58106]]
['only', [58806, 58810]]
['only', [60587, 60591]]
['only', [65225, 65229]]
['boys', [32639, 32643]]
['boys', [37772, 37776]]
['boys', [42897, 42901]]
['boys', [43800, 43804]]
['boys', [71049, 71053]]
['boys', [74213, 74217]]
['boys', [78331, 78335]]
['old', [8035, 8038]]
['old', [20391, 20394]]
['old', [32648, 32651]]
['old', [37781, 37784]]
['old', [42906, 42909]]
['old', [43809, 43812]]
['old', [60139, 60142]]
['old', [61890, 61893]]
['old', [61975, 61978]]
['old', [63720, 63723]]
['old', [64777, 64780]]
['old', [66528, 66531]]
['old', [66613, 66616]]
['old', [68358, 68361]]
['old', [68777, 68780]]
['old', [77893, 77896]]
['aids prevention', [36, 51]]
['aids prevention', [32780, 32795]]
['aids prevention', [37913, 37928]]
['aids prevention', [43038, 43053]]
['aids prevention', [43941, 43956]]
['subsequent', [33054, 33064]]
['subsequent', [38187, 38197]]
['subsequent', [43312, 43322]]
['subsequent', [44215, 44225]]
['significantly high', [33208, 33226]]
['significantly high', [35281, 35299]]
['significantly high', [38341, 38359]]
['significantly high', [40414, 40432]]
['significantly high', [44370, 44388]]
['significantly high', [45324, 45342]]
['significantly high', [47398, 47416]]
['significantly high', [50668, 50686]]
['significantly high', [54951, 54969]]
['significantly high', [55882, 55900]]
['levels', [33229, 33235]]
['levels', [38362, 38368]]
['levels', [44391, 44397]]
['levels', [45345, 45351]]
['increases', [33638, 33647]]
['increases', [34810, 34819]]
['increases', [38771, 38780]]
['increases', [39943, 39952]]
['increases', [44800, 44809]]
['increases', [45754, 45763]]
['increases', [46927, 46936]]
['increases', [50197, 50206]]
['increases', [53444, 53453]]
['increases', [54479, 54488]]
['relevant', [34116, 34124]]
['relevant', [34525, 34533]]
['relevant', [35133, 35141]]
['relevant', [39249, 39257]]
['relevant', [39658, 39666]]
['relevant', [40266, 40274]]
['relevant', [46233, 46241]]
['relevant', [46642, 46650]]
['relevant', [47250, 47258]]
['relevant', [49503, 49511]]
['relevant', [49912, 49920]]
['relevant', [50520, 50528]]
['relevant', [52750, 52758]]
['relevant', [53159, 53167]]
['relevant', [53785, 53793]]
['relevant', [54194, 54202]]
['relevant', [54803, 54811]]
['relevant', [55734, 55742]]
['coping', [34132, 34138]]
['coping', [35149, 35155]]
['coping', [39265, 39271]]
['coping', [40282, 40288]]
['coping', [46249, 46255]]
['coping', [47266, 47272]]
['coping', [49519, 49525]]
['coping', [50536, 50542]]
['coping', [52766, 52772]]
['coping', [53801, 53807]]
['coping', [54819, 54825]]
['coping', [55750, 55756]]
['coping', [60254, 60260]]
['coping', [64892, 64898]]
['coping', [72417, 72423]]
['coping', [75513, 75519]]
['coping', [79626, 79632]]
['coping', [80348, 80354]]
['coping', [84107, 84113]]
['coping', [86402, 86408]]
['pathway', [34149, 34156]]
['pathway', [34554, 34561]]
['pathway', [35166, 35173]]
['pathway', [35777, 35784]]
['pathway', [39282, 39289]]
['pathway', [39687, 39694]]
['pathway', [40299, 40306]]
['pathway', [40910, 40917]]
['pathway', [46266, 46273]]
['pathway', [46671, 46678]]
['pathway', [47283, 47290]]
['pathway', [47894, 47901]]
['pathway', [49536, 49543]]
['pathway', [49941, 49948]]
['pathway', [50553, 50560]]
['pathway', [51164, 51171]]
['pathway', [52783, 52790]]
['pathway', [53188, 53195]]
['pathway', [53818, 53825]]
['pathway', [54223, 54230]]
['pathway', [54836, 54843]]
['pathway', [55447, 55454]]
['pathway', [55767, 55774]]
['pathway', [56378, 56385]]
['increased', [1266, 1275]]
['increased', [3059, 3068]]
['increased', [34228, 34237]]
['increased', [34586, 34595]]
['increased', [35921, 35930]]
['increased', [39361, 39370]]
['increased', [39719, 39728]]
['increased', [41054, 41063]]
['increased', [46345, 46354]]
['increased', [46703, 46712]]
['increased', [48038, 48047]]
['increased', [49615, 49624]]
['increased', [49973, 49982]]
['increased', [51308, 51317]]
['increased', [52862, 52871]]
['increased', [53220, 53229]]
['increased', [53897, 53906]]
['increased', [54255, 54264]]
['increased', [55591, 55600]]
['increased', [56522, 56531]]
['reduced', [8999, 9006]]
['reduced', [21355, 21362]]
['reduced', [34348, 34355]]
['reduced', [34460, 34467]]
['reduced', [39481, 39488]]
['reduced', [39593, 39600]]
['reduced', [46465, 46472]]
['reduced', [46577, 46584]]
['reduced', [49735, 49742]]
['reduced', [49847, 49854]]
['reduced', [52982, 52989]]
['reduced', [53094, 53101]]
['reduced', [54017, 54024]]
['reduced', [54129, 54136]]
['enhanced', [34418, 34426]]
['enhanced', [36320, 36328]]
['enhanced', [39551, 39559]]
['enhanced', [41453, 41461]]
['enhanced', [46535, 46543]]
['enhanced', [48437, 48445]]
['enhanced', [49805, 49813]]
['enhanced', [51707, 51715]]
['enhanced', [53052, 53060]]
['enhanced', [54087, 54095]]
['enhanced', [56922, 56930]]
['enhanced', [57502, 57510]]
['enhanced', [62313, 62321]]
['enhanced', [66951, 66959]]
['increased perception', [34586, 34606]]
['increased perception', [39719, 39739]]
['increased perception', [46703, 46723]]
['increased perception', [49973, 49993]]
['increased perception', [53220, 53240]]
['increased perception', [54255, 54275]]
['consequences', [34632, 34644]]
['consequences', [39765, 39777]]
['consequences', [46749, 46761]]
['consequences', [50019, 50031]]
['consequences', [53266, 53278]]
['consequences', [54301, 54313]]
['threat', [34537, 34543]]
['threat', [35760, 35766]]
['threat', [39670, 39676]]
['threat', [40893, 40899]]
['threat', [46654, 46660]]
['threat', [47877, 47883]]
['threat', [49924, 49930]]
['threat', [51147, 51153]]
['threat', [53171, 53177]]
['threat', [54206, 54212]]
['threat', [55430, 55436]]
['threat', [56361, 56367]]
['threat', [60304, 60310]]
['threat', [60558, 60564]]
['threat', [64942, 64948]]
['threat', [65196, 65202]]
['threat', [70516, 70522]]
['threat', [74108, 74114]]
['threat', [79221, 79227]]
['threat', [79943, 79949]]
['threat', [82822, 82828]]
['threat', [85119, 85125]]
['subgroup', [36212, 36220]]
['subgroup', [41345, 41353]]
['subgroup', [48329, 48337]]
['subgroup', [51599, 51607]]
['subgroup', [56814, 56822]]
['subgroup', [57394, 57402]]
['status', [36759, 36765]]
['status', [41892, 41898]]
['status', [48876, 48882]]
['status', [52146, 52152]]
['status', [57942, 57948]]
['status', [58646, 58652]]
['short-term', [59631, 59641]]
['short-term', [64269, 64279]]
['short-term', [69535, 69545]]
['short-term', [69947, 69957]]
['delivery', [59844, 59852]]
['delivery', [62284, 62292]]
['delivery', [64482, 64490]]
['delivery', [66922, 66930]]
['similar', [60041, 60048]]
['similar', [64679, 64686]]
['similar', [68747, 68754]]
['findings', [60052, 60060]]
['findings', [60666, 60674]]
['findings', [61131, 61139]]
['findings', [64690, 64698]]
['findings', [65304, 65312]]
['findings', [65769, 65777]]
['previous', [4693, 4701]]
['previous', [6494, 6502]]
['previous', [9784, 9792]]
['previous', [17048, 17056]]
['previous', [18849, 18857]]
['previous', [22141, 22149]]
['previous', [60068, 60076]]
['previous', [64706, 64714]]
['literature', [60077, 60087]]
['literature', [64715, 64725]]
['behavioral interventions', [60108, 60132]]
['behavioral interventions', [64746, 64770]]
['strong', [60233, 60239]]
['strong', [61171, 61177]]
['strong', [64871, 64877]]
['strong', [65809, 65815]]
['strong', [70679, 70685]]
['strong', [70699, 70705]]
['strong', [70816, 70822]]
['strong', [70836, 70842]]
['strong', [72600, 72606]]
['strong', [72620, 72626]]
['strong', [72768, 72774]]
['strong', [72788, 72794]]
['strong', [72932, 72938]]
['strong', [72952, 72958]]
['strong', [73187, 73193]]
['strong', [73207, 73213]]
['strong', [73336, 73342]]
['strong', [73356, 73362]]
['strong', [73482, 73488]]
['strong', [73502, 73508]]
['strong', [73700, 73706]]
['strong', [73720, 73726]]
['strong', [73846, 73852]]
['strong', [73866, 73872]]
['strong', [74002, 74008]]
['strong', [74022, 74028]]
['strong', [74456, 74462]]
['strong', [74476, 74482]]
['strong', [75650, 75656]]
['strong', [75670, 75676]]
['strong', [75782, 75788]]
['strong', [75802, 75808]]
['strong', [75929, 75935]]
['strong', [75949, 75955]]
['strong', [76062, 76068]]
['strong', [76082, 76088]]
['strong', [76194, 76200]]
['strong', [76214, 76220]]
['strong', [76353, 76359]]
['strong', [76373, 76379]]
['strong', [76584, 76590]]
['strong', [76604, 76610]]
['strong', [76744, 76750]]
['strong', [76764, 76770]]
['strong', [76904, 76910]]
['strong', [76924, 76930]]
['strong', [77136, 77142]]
['strong', [77156, 77162]]
['strong', [77265, 77271]]
['strong', [77285, 77291]]
['strong', [77418, 77424]]
['strong', [77438, 77444]]
['strong', [77591, 77597]]
['strong', [77611, 77617]]
['strong', [77750, 77756]]
['strong', [77770, 77776]]
['strong', [77925, 77931]]
['strong', [77945, 77951]]
['weak', [60289, 60293]]
['weak', [64927, 64931]]
['contrast', [60538, 60546]]
['contrast', [65176, 65184]]
['studies', [60686, 60693]]
['studies', [65324, 65331]]
['finding', [60052, 60059]]
['finding', [60666, 60673]]
['finding', [60781, 60788]]
['finding', [61131, 61138]]
['finding', [64690, 64697]]
['finding', [65304, 65311]]
['finding', [65419, 65426]]
['finding', [65769, 65776]]
['widespread', [60814, 60824]]
['widespread', [65452, 65462]]
['recognition', [60825, 60836]]
['recognition', [65463, 65474]]
['ceiling effect', [60872, 60886]]
['ceiling effect', [65510, 65524]]
['hypothesis', [60908, 60918]]
['hypothesis', [65546, 65556]]
['severity score', [60959, 60973]]
['severity score', [65597, 65611]]
['69', [33956, 33958]]
['69', [39089, 39091]]
['69', [45118, 45120]]
['69', [46072, 46074]]
['69', [60980, 60982]]
['69', [65618, 65620]]
['69', [72113, 72115]]
['69', [75209, 75211]]
['69', [76400, 76402]]
['69', [78452, 78454]]
['69', [79120, 79122]]
['69', [79464, 79466]]
['69', [80186, 80188]]
['69', [80825, 80827]]
['69', [83231, 83233]]
['69', [83728, 83730]]
['69', [85243, 85245]]
['69', [86023, 86025]]
['69', [86589, 86591]]
['69', [88970, 88972]]
['69', [89367, 89369]]
['maximum', [61008, 61015]]
['maximum', [65646, 65653]]
['united states', [61290, 61303]]
['united states', [65928, 65941]]
['low prevalence', [61574, 61588]]
['low prevalence', [66212, 66226]]
['sexual behaviors', [61592, 61608]]
['sexual behaviors', [66230, 66246]]
['average', [61868, 61875]]
['average', [61953, 61960]]
['average', [66506, 66513]]
['average', [66591, 66598]]
['young child', [62080, 62091]]
['young child', [66718, 66729]]
['dyad', [62231, 62235]]
['dyad', [62449, 62453]]
['dyad', [66869, 66873]]
['dyad', [67087, 67091]]
['format', [5424, 5430]]
['format', [6146, 6152]]
['format', [17779, 17785]]
['format', [18501, 18507]]
['format', [62293, 62299]]
['format', [66931, 66937]]
['adolescent', [120, 130]]
['adolescent', [1739, 1749]]
['adolescent', [3533, 3543]]
['adolescent', [5144, 5154]]
['adolescent', [5599, 5609]]
['adolescent', [17499, 17509]]
['adolescent', [17954, 17964]]
['adolescent', [59804, 59814]]
['adolescent', [60145, 60155]]
['adolescent', [61253, 61263]]
['adolescent', [61618, 61628]]
['adolescent', [61829, 61839]]
['adolescent', [62329, 62339]]
['adolescent', [63042, 63052]]
['adolescent', [64442, 64452]]
['adolescent', [64783, 64793]]
['adolescent', [65891, 65901]]
['adolescent', [66256, 66266]]
['adolescent', [66467, 66477]]
['adolescent', [66967, 66977]]
['adolescent', [67680, 67690]]
['adolescent', [68683, 68693]]
['adolescent', [68783, 68793]]
['adolescent', [68918, 68928]]
['adolescent', [69247, 69257]]
['adolescent', [69603, 69613]]
['adolescent', [70015, 70025]]
['communication skills', [62340, 62360]]
['communication skills', [66978, 66998]]
['part', [6632, 6636]]
['part', [6649, 6653]]
['part', [7536, 7540]]
['part', [8087, 8091]]
['part', [9959, 9963]]
['part', [10289, 10293]]
['part', [12849, 12853]]
['part', [18988, 18992]]
['part', [19005, 19009]]
['part', [19892, 19896]]
['part', [20443, 20447]]
['part', [22316, 22320]]
['part', [22646, 22650]]
['part', [25207, 25211]]
['part', [27734, 27738]]
['part', [32301, 32305]]
['part', [32404, 32408]]
['part', [32462, 32466]]
['part', [37434, 37438]]
['part', [37537, 37541]]
['part', [37595, 37599]]
['part', [42559, 42563]]
['part', [42662, 42666]]
['part', [42720, 42724]]
['part', [43462, 43466]]
['part', [43565, 43569]]
['part', [43623, 43627]]
['part', [60369, 60373]]
['part', [62411, 62415]]
['part', [63229, 63233]]
['part', [65007, 65011]]
['part', [67049, 67053]]
['part', [67867, 67871]]
['part', [75899, 75903]]
['part', [76317, 76321]]
['part', [78136, 78140]]
['dyads', [62449, 62454]]
['dyads', [67087, 67092]]
['cultural', [62544, 62552]]
['cultural', [67182, 67190]]
['discussions', [62649, 62660]]
['discussions', [67287, 67298]]
['child', [4609, 4614]]
['child', [6986, 6991]]
['child', [16964, 16969]]
['child', [19342, 19347]]
['child', [36163, 36168]]
['child', [41296, 41301]]
['child', [48280, 48285]]
['child', [51550, 51555]]
['child', [56765, 56770]]
['child', [57345, 57350]]
['child', [62086, 62091]]
['child', [62179, 62184]]
['child', [62225, 62230]]
['child', [62703, 62708]]
['child', [62727, 62732]]
['child', [66724, 66729]]
['child', [66817, 66822]]
['child', [66863, 66868]]
['child', [67341, 67346]]
['child', [67365, 67370]]
['child', [69457, 69462]]
['child', [69869, 69874]]
['preparation', [62763, 62774]]
['preparation', [67401, 67412]]
['conversations', [62785, 62798]]
['conversations', [67423, 67436]]
['society', [62829, 62836]]
['society', [67467, 67474]]
['concerns', [62870, 62878]]
['concerns', [67508, 67516]]
