genia tagger: 16395['environmental', [218, 231]]
['one', [18897, 18900]]
['one', [31822, 31825]]
['one', [37447, 37450]]
['one', [47402, 47405]]
['one', [48685, 48688]]
['one', [52028, 52031]]
['one', [52663, 52666]]
['one', [53583, 53586]]
['one', [54059, 54062]]
['one', [54102, 54105]]
['one', [54944, 54947]]
['one', [55021, 55024]]
['one', [55699, 55702]]
['one', [56574, 56577]]
['one', [61471, 61474]]
['one', [62106, 62109]]
['one', [63026, 63029]]
['one', [63502, 63505]]
['one', [63545, 63548]]
['one', [64387, 64390]]
['one', [64464, 64467]]
['one', [65142, 65145]]
['one', [66017, 66020]]
['noradrenaline', [53875, 53888]]
['noradrenaline', [63318, 63331]]
['stimulated', [53889, 53899]]
['stimulated', [63332, 63342]]
['activity', [305, 313]]
['activity', [4786, 4794]]
['activity', [53906, 53914]]
['activity', [56474, 56482]]
['activity', [56747, 56755]]
['activity', [63349, 63357]]
['activity', [65917, 65925]]
['activity', [66190, 66198]]
['cholangiocarcinoma', [53960, 53978]]
['cholangiocarcinoma', [63403, 63421]]
['liver', [7618, 7623]]
['liver', [53979, 53984]]
['liver', [63422, 63427]]
['gene', [4025, 4029]]
['gene', [4206, 4210]]
['gene', [7937, 7941]]
['gene', [12004, 12008]]
['gene', [13730, 13734]]
['gene', [15089, 15093]]
['gene', [17484, 17488]]
['gene', [21675, 21679]]
['gene', [23402, 23406]]
['gene', [24761, 24765]]
['gene', [27157, 27161]]
['gene', [27621, 27625]]
['gene', [28074, 28078]]
['gene', [29893, 29897]]
['gene', [33246, 33250]]
['gene', [33699, 33703]]
['gene', [35518, 35522]]
['gene', [38863, 38867]]
['gene', [39316, 39320]]
['gene', [41309, 41313]]
['gene', [41762, 41766]]
['gene', [43582, 43586]]
['gene', [45472, 45476]]
['gene', [50335, 50339]]
['gene', [53998, 54002]]
['gene', [54210, 54214]]
['gene', [56085, 56089]]
['gene', [56298, 56302]]
['gene', [56821, 56825]]
['gene', [56934, 56938]]
['gene', [56952, 56956]]
['gene', [59778, 59782]]
['gene', [63441, 63445]]
['gene', [63653, 63657]]
['gene', [65528, 65532]]
['gene', [65741, 65745]]
['gene', [66264, 66268]]
['gene', [66377, 66381]]
['gene', [66395, 66399]]
['diffuse', [54036, 54043]]
['diffuse', [63479, 63486]]
['malignant peritoneal mesothelioma', [54044, 54077]]
['malignant peritoneal mesothelioma', [63487, 63520]]
['peritoneal', [54054, 54064]]
['peritoneal', [54097, 54107]]
['peritoneal', [63497, 63507]]
['peritoneal', [63540, 63550]]
['aggressive', [54142, 54152]]
['aggressive', [63585, 63595]]
['tumors', [54153, 54159]]
['tumors', [63596, 63602]]
['small gtpases', [54249, 54262]]
['small gtpases', [63692, 63705]]
['hepatocellular carcinoma', [54289, 54313]]
['hepatocellular carcinoma', [63732, 63756]]
['multiple', [54391, 54399]]
['multiple', [63834, 63842]]
['heat shock protein', [54462, 54480]]
['heat shock protein', [63905, 63923]]
['cytoplasmic', [54484, 54495]]
['cytoplasmic', [63927, 63938]]
['hydroxyl', [52, 60]]
['hydroxyl', [7315, 7323]]
['hydroxyl', [54523, 54531]]
['hydroxyl', [54578, 54586]]
['hydroxyl', [63966, 63974]]
['hydroxyl', [64021, 64029]]
['polypeptide', [54594, 54605]]
['polypeptide', [64037, 64048]]
['chaperonin', [54641, 54651]]
['chaperonin', [64084, 64094]]
['subunit', [54652, 54659]]
['subunit', [54842, 54849]]
['subunit', [64095, 64102]]
['subunit', [64285, 64292]]
['contained', [1641, 1650]]
['contained', [30369, 30378]]
['contained', [30454, 30463]]
['contained', [35994, 36003]]
['contained', [36079, 36088]]
['contained', [44058, 44067]]
['contained', [44143, 44152]]
['contained', [45948, 45957]]
['contained', [46033, 46042]]
['contained', [53425, 53434]]
['contained', [53573, 53582]]
['contained', [54381, 54390]]
['contained', [54452, 54461]]
['contained', [54668, 54677]]
['contained', [54801, 54810]]
['contained', [62868, 62877]]
['contained', [63016, 63025]]
['contained', [63824, 63833]]
['contained', [63895, 63904]]
['contained', [64111, 64120]]
['contained', [64244, 64253]]
['dependent', [15594, 15603]]
['dependent', [25267, 25276]]
['dependent', [32222, 32231]]
['dependent', [37847, 37856]]
['dependent', [47802, 47811]]
['dependent', [49085, 49094]]
['dependent', [54694, 54703]]
['dependent', [55743, 55752]]
['dependent', [58198, 58207]]
['dependent', [64137, 64146]]
['dependent', [65186, 65195]]
['dependent', [67641, 67650]]
['dehydrogenase', [54715, 54728]]
['dehydrogenase', [54746, 54759]]
['dehydrogenase', [54864, 54877]]
['dehydrogenase', [64158, 64171]]
['dehydrogenase', [64189, 64202]]
['dehydrogenase', [64307, 64320]]
['phosphoglycerate kinase', [54765, 54788]]
['phosphoglycerate kinase', [64208, 64231]]
['phosphoglycerate mutase', [54811, 54834]]
['phosphoglycerate mutase', [64254, 64277]]
['type', [54835, 54839]]
['type', [64278, 64282]]
['observation', [54885, 54896]]
['observation', [64328, 64339]]
['others', [55040, 55046]]
['others', [64483, 64489]]
['mixture', [55116, 55123]]
['mixture', [55302, 55309]]
['mixture', [64559, 64566]]
['mixture', [64745, 64752]]
['peptide', [53446, 53453]]
['peptide', [54598, 54605]]
['peptide', [55007, 55014]]
['peptide', [55172, 55179]]
['peptide', [62889, 62896]]
['peptide', [64041, 64048]]
['peptide', [64450, 64457]]
['peptide', [64615, 64622]]
['information', [55180, 55191]]
['information', [64623, 64634]]
['determination', [55255, 55268]]
['determination', [64698, 64711]]
['experiment', [55453, 55463]]
['experiment', [64896, 64906]]
['narrow', [55469, 55475]]
['narrow', [64912, 64918]]
['range', [28003, 28008]]
['range', [28833, 28838]]
['range', [28978, 28983]]
['range', [29163, 29168]]
['range', [29306, 29311]]
['range', [29509, 29514]]
['range', [29661, 29666]]
['range', [33628, 33633]]
['range', [34458, 34463]]
['range', [34603, 34608]]
['range', [34788, 34793]]
['range', [34931, 34936]]
['range', [35134, 35139]]
['range', [35286, 35291]]
['range', [39245, 39250]]
['range', [40075, 40080]]
['range', [40220, 40225]]
['range', [40405, 40410]]
['range', [40548, 40553]]
['range', [40751, 40756]]
['range', [40903, 40908]]
['range', [41691, 41696]]
['range', [42521, 42526]]
['range', [42666, 42671]]
['range', [42851, 42856]]
['range', [42994, 42999]]
['range', [43197, 43202]]
['range', [43349, 43354]]
['range', [55476, 55481]]
['range', [64919, 64924]]
['ec', [187, 189]]
['ec', [419, 421]]
['ec', [808, 810]]
['ec', [1145, 1147]]
['ec', [1247, 1249]]
['ec', [1498, 1500]]
['ec', [3198, 3200]]
['ec', [3953, 3955]]
['ec', [4293, 4295]]
['ec', [4430, 4432]]
['ec', [4578, 4580]]
['ec', [4616, 4618]]
['ec', [5461, 5463]]
['ec', [5606, 5608]]
['ec', [5849, 5851]]
['ec', [6017, 6019]]
['ec', [6045, 6047]]
['ec', [6127, 6129]]
['ec', [6317, 6319]]
['ec', [6560, 6562]]
['ec', [6582, 6584]]
['ec', [6715, 6717]]
['ec', [6768, 6770]]
['ec', [6861, 6863]]
['ec', [7157, 7159]]
['ec', [7201, 7203]]
['ec', [7634, 7636]]
['ec', [7724, 7726]]
['ec', [8218, 8220]]
['ec', [8942, 8944]]
['ec', [10689, 10691]]
['ec', [11201, 11203]]
['ec', [11358, 11360]]
['ec', [11503, 11505]]
['ec', [11657, 11659]]
['ec', [11776, 11778]]
['ec', [12097, 12099]]
['ec', [12535, 12537]]
['ec', [12545, 12547]]
['ec', [12841, 12843]]
['ec', [13235, 13237]]
['ec', [13407, 13409]]
['ec', [13638, 13640]]
['ec', [14207, 14209]]
['ec', [14273, 14275]]
['ec', [14326, 14328]]
['ec', [14841, 14843]]
['ec', [14893, 14895]]
['ec', [15116, 15118]]
['ec', [15144, 15146]]
['ec', [15522, 15524]]
['ec', [15937, 15939]]
['ec', [15956, 15958]]
['ec', [16062, 16064]]
['ec', [16166, 16168]]
['ec', [16894, 16896]]
['ec', [17036, 17038]]
['ec', [17076, 17078]]
['ec', [17088, 17090]]
['ec', [17886, 17888]]
['ec', [18610, 18612]]
['ec', [20359, 20361]]
['ec', [20871, 20873]]
['ec', [21028, 21030]]
['ec', [21173, 21175]]
['ec', [21327, 21329]]
['ec', [21447, 21449]]
['ec', [21768, 21770]]
['ec', [22206, 22208]]
['ec', [22216, 22218]]
['ec', [22512, 22514]]
['ec', [22907, 22909]]
['ec', [23079, 23081]]
['ec', [23310, 23312]]
['ec', [23879, 23881]]
['ec', [23945, 23947]]
['ec', [23998, 24000]]
['ec', [24513, 24515]]
['ec', [24565, 24567]]
['ec', [24788, 24790]]
['ec', [24816, 24818]]
['ec', [25195, 25197]]
['ec', [25610, 25612]]
['ec', [25629, 25631]]
['ec', [25735, 25737]]
['ec', [25839, 25841]]
['ec', [26567, 26569]]
['ec', [26709, 26711]]
['ec', [26749, 26751]]
['ec', [26761, 26763]]
['ec', [27321, 27323]]
['ec', [27635, 27637]]
['ec', [27789, 27791]]
['ec', [28061, 28063]]
['ec', [28118, 28120]]
['ec', [28290, 28292]]
['ec', [28409, 28411]]
['ec', [28576, 28578]]
['ec', [28747, 28749]]
['ec', [29908, 29910]]
['ec', [30269, 30271]]
['ec', [30792, 30794]]
['ec', [30837, 30839]]
['ec', [31098, 31100]]
['ec', [31131, 31133]]
['ec', [31166, 31168]]
['ec', [31580, 31582]]
['ec', [31729, 31731]]
['ec', [31762, 31764]]
['ec', [31779, 31781]]
['ec', [32643, 32645]]
['ec', [32753, 32755]]
['ec', [32946, 32948]]
['ec', [33260, 33262]]
['ec', [33414, 33416]]
['ec', [33686, 33688]]
['ec', [33743, 33745]]
['ec', [33915, 33917]]
['ec', [34034, 34036]]
['ec', [34201, 34203]]
['ec', [34372, 34374]]
['ec', [35533, 35535]]
['ec', [35894, 35896]]
['ec', [36417, 36419]]
['ec', [36462, 36464]]
['ec', [36723, 36725]]
['ec', [36756, 36758]]
['ec', [36791, 36793]]
['ec', [37205, 37207]]
['ec', [37354, 37356]]
['ec', [37387, 37389]]
['ec', [37404, 37406]]
['ec', [38268, 38270]]
['ec', [38378, 38380]]
['ec', [38563, 38565]]
['ec', [38877, 38879]]
['ec', [39031, 39033]]
['ec', [39303, 39305]]
['ec', [39360, 39362]]
['ec', [39532, 39534]]
['ec', [39651, 39653]]
['ec', [39818, 39820]]
['ec', [39989, 39991]]
['ec', [41009, 41011]]
['ec', [41323, 41325]]
['ec', [41477, 41479]]
['ec', [41749, 41751]]
['ec', [41806, 41808]]
['ec', [41978, 41980]]
['ec', [42097, 42099]]
['ec', [42264, 42266]]
['ec', [42435, 42437]]
['ec', [43597, 43599]]
['ec', [43958, 43960]]
['ec', [44481, 44483]]
['ec', [44526, 44528]]
['ec', [44787, 44789]]
['ec', [44820, 44822]]
['ec', [44855, 44857]]
['ec', [45269, 45271]]
['ec', [45487, 45489]]
['ec', [45848, 45850]]
['ec', [46371, 46373]]
['ec', [46416, 46418]]
['ec', [46677, 46679]]
['ec', [46710, 46712]]
['ec', [46745, 46747]]
['ec', [47159, 47161]]
['ec', [47309, 47311]]
['ec', [47342, 47344]]
['ec', [47359, 47361]]
['ec', [48223, 48225]]
['ec', [48333, 48335]]
['ec', [48592, 48594]]
['ec', [48625, 48627]]
['ec', [48642, 48644]]
['ec', [49506, 49508]]
['ec', [49616, 49618]]
['ec', [49867, 49869]]
['ec', [49989, 49991]]
['ec', [50124, 50126]]
['ec', [50159, 50161]]
['ec', [50227, 50229]]
['ec', [50384, 50386]]
['ec', [50570, 50572]]
['ec', [50616, 50618]]
['ec', [50795, 50797]]
['ec', [50844, 50846]]
['ec', [50889, 50891]]
['ec', [51003, 51005]]
['ec', [51120, 51122]]
['ec', [51410, 51412]]
['ec', [51427, 51429]]
['ec', [51498, 51500]]
['ec', [51666, 51668]]
['ec', [52933, 52935]]
['ec', [52989, 52991]]
['ec', [53156, 53158]]
['ec', [53213, 53215]]
['ec', [53254, 53256]]
['ec', [53419, 53421]]
['ec', [53535, 53537]]
['ec', [54434, 54436]]
['ec', [55372, 55374]]
['ec', [55679, 55681]]
['ec', [55856, 55858]]
['ec', [56048, 56050]]
['ec', [56831, 56833]]
['ec', [57274, 57276]]
['ec', [57595, 57597]]
['ec', [57925, 57927]]
['ec', [57937, 57939]]
['ec', [58073, 58075]]
['ec', [58298, 58300]]
['ec', [58496, 58498]]
['ec', [58546, 58548]]
['ec', [59310, 59312]]
['ec', [59432, 59434]]
['ec', [59567, 59569]]
['ec', [59602, 59604]]
['ec', [59670, 59672]]
['ec', [59827, 59829]]
['ec', [60013, 60015]]
['ec', [60059, 60061]]
['ec', [60238, 60240]]
['ec', [60287, 60289]]
['ec', [60332, 60334]]
['ec', [60446, 60448]]
['ec', [60563, 60565]]
['ec', [60853, 60855]]
['ec', [60870, 60872]]
['ec', [60941, 60943]]
['ec', [61109, 61111]]
['ec', [62376, 62378]]
['ec', [62432, 62434]]
['ec', [62599, 62601]]
['ec', [62656, 62658]]
['ec', [62697, 62699]]
['ec', [62862, 62864]]
['ec', [62978, 62980]]
['ec', [63877, 63879]]
['ec', [64815, 64817]]
['ec', [65122, 65124]]
['ec', [65299, 65301]]
['ec', [65491, 65493]]
['ec', [66274, 66276]]
['ec', [66717, 66719]]
['ec', [67038, 67040]]
['ec', [67368, 67370]]
['ec', [67380, 67382]]
['ec', [67516, 67518]]
['ec', [67741, 67743]]
['ec', [67939, 67941]]
['ec', [67989, 67991]]
['products', [2670, 2678]]
['products', [56064, 56072]]
['products', [65507, 65515]]
['nm23 gene', [56080, 56089]]
['nm23 gene', [65523, 65532]]
['family', [56090, 56096]]
['family', [65533, 65539]]
['nm23', [56080, 56084]]
['nm23', [65523, 65527]]
['gene family', [56085, 56096]]
['gene family', [65528, 65539]]
['enzymes', [56125, 56132]]
['enzymes', [65568, 65575]]
['phosphates', [56170, 56180]]
['phosphates', [56269, 56279]]
['phosphates', [65613, 65623]]
['phosphates', [65712, 65722]]
['phosphohistidine', [56188, 56204]]
['phosphohistidine', [65631, 65647]]
['nucleoside', [1751, 1761]]
['nucleoside', [15357, 15367]]
['nucleoside', [25030, 25040]]
['nucleoside', [56227, 56237]]
['nucleoside', [56247, 56257]]
['nucleoside', [65670, 65680]]
['nucleoside', [65690, 65700]]
['diphosphates', [56267, 56279]]
['diphosphates', [65710, 65722]]
['gene ontology', [56298, 56311]]
['gene ontology', [65741, 65754]]
['annotated', [56312, 56321]]
['annotated', [65755, 65764]]
['database', [15212, 15220]]
['database', [24884, 24892]]
['database', [53322, 53330]]
['database', [56322, 56330]]
['database', [62765, 62773]]
['database', [65765, 65773]]
['http', [56333, 56337]]
['http', [65776, 65780]]
['www', [56340, 56343]]
['www', [65783, 65786]]
['ebi', [56344, 56347]]
['ebi', [65787, 65790]]
['ac', [233, 235]]
['ac', [305, 307]]
['ac', [643, 645]]
['ac', [725, 727]]
['ac', [850, 852]]
['ac', [2808, 2810]]
['ac', [3791, 3793]]
['ac', [4714, 4716]]
['ac', [4786, 4788]]
['ac', [5228, 5230]]
['ac', [5687, 5689]]
['ac', [5767, 5769]]
['ac', [7042, 7044]]
['ac', [7434, 7436]]
['ac', [7497, 7499]]
['ac', [7563, 7565]]
['ac', [7791, 7793]]
['ac', [8181, 8183]]
['ac', [8506, 8508]]
['ac', [8634, 8636]]
['ac', [8816, 8818]]
['ac', [8829, 8831]]
['ac', [8898, 8900]]
['ac', [9864, 9866]]
['ac', [9998, 10000]]
['ac', [10270, 10272]]
['ac', [10345, 10347]]
['ac', [11578, 11580]]
['ac', [11612, 11614]]
['ac', [12445, 12447]]
['ac', [13960, 13962]]
['ac', [13982, 13984]]
['ac', [14007, 14009]]
['ac', [14475, 14477]]
['ac', [14561, 14563]]
['ac', [14665, 14667]]
['ac', [14672, 14674]]
['ac', [14703, 14705]]
['ac', [14710, 14712]]
['ac', [14722, 14724]]
['ac', [14788, 14790]]
['ac', [14852, 14854]]
['ac', [15471, 15473]]
['ac', [15801, 15803]]
['ac', [17388, 17390]]
['ac', [17629, 17631]]
['ac', [17849, 17851]]
['ac', [18174, 18176]]
['ac', [18302, 18304]]
['ac', [18484, 18486]]
['ac', [18497, 18499]]
['ac', [18566, 18568]]
['ac', [19533, 19535]]
['ac', [19667, 19669]]
['ac', [19939, 19941]]
['ac', [20014, 20016]]
['ac', [21248, 21250]]
['ac', [21282, 21284]]
['ac', [22116, 22118]]
['ac', [23632, 23634]]
['ac', [23654, 23656]]
['ac', [23679, 23681]]
['ac', [24147, 24149]]
['ac', [24233, 24235]]
['ac', [24337, 24339]]
['ac', [24344, 24346]]
['ac', [24375, 24377]]
['ac', [24382, 24384]]
['ac', [24394, 24396]]
['ac', [24460, 24462]]
['ac', [24524, 24526]]
['ac', [25144, 25146]]
['ac', [25474, 25476]]
['ac', [27061, 27063]]
['ac', [27302, 27304]]
['ac', [50143, 50145]]
['ac', [50200, 50202]]
['ac', [51132, 51134]]
['ac', [51372, 51374]]
['ac', [53906, 53908]]
['ac', [54730, 54732]]
['ac', [55327, 55329]]
['ac', [55556, 55558]]
['ac', [56281, 56283]]
['ac', [56348, 56350]]
['ac', [56474, 56476]]
['ac', [56645, 56647]]
['ac', [56747, 56749]]
['ac', [56857, 56859]]
['ac', [58605, 58607]]
['ac', [59586, 59588]]
['ac', [59643, 59645]]
['ac', [60575, 60577]]
['ac', [60815, 60817]]
['ac', [63349, 63351]]
['ac', [64173, 64175]]
['ac', [64770, 64772]]
['ac', [64999, 65001]]
['ac', [65724, 65726]]
['ac', [65791, 65793]]
['ac', [65917, 65919]]
['ac', [66088, 66090]]
['ac', [66190, 66192]]
['ac', [66300, 66302]]
['ac', [68048, 68050]]
['uk', [56351, 56353]]
['uk', [65794, 65796]]
['goa', [52822, 52825]]
['goa', [56354, 56357]]
['goa', [62265, 62268]]
['goa', [65797, 65800]]
['functions', [56365, 56374]]
['functions', [65808, 65817]]
['atp binding', [56378, 56389]]
['atp binding', [65821, 65832]]
['kinase', [1774, 1780]]
['kinase', [15380, 15386]]
['kinase', [25053, 25059]]
['kinase', [30623, 30629]]
['kinase', [36248, 36254]]
['kinase', [44312, 44318]]
['kinase', [46202, 46208]]
['kinase', [52552, 52558]]
['kinase', [54782, 54788]]
['kinase', [56451, 56457]]
['kinase', [61995, 62001]]
['kinase', [64225, 64231]]
['kinase', [65894, 65900]]
['transferase', [56462, 56473]]
['transferase', [65905, 65916]]
['ctp', [56510, 56513]]
['ctp', [65953, 65956]]
['gtp', [54255, 54258]]
['gtp', [56515, 56518]]
['gtp', [63698, 63701]]
['gtp', [65958, 65961]]
['metabolic', [7487, 7496]]
['metabolic', [56541, 56550]]
['metabolic', [65984, 65993]]
['biosynthetic', [56528, 56540]]
['biosynthetic', [65971, 65983]]
['components', [56570, 56580]]
['components', [66013, 66023]]
['mitochondrial inner membrane', [56584, 56612]]
['mitochondrial inner membrane', [66027, 66055]]
['mitochondrion', [56614, 56627]]
['mitochondrion', [56653, 56666]]
['mitochondrion', [66057, 66070]]
['mitochondrion', [66096, 66109]]
['drug sensitivity', [56706, 56722]]
['drug sensitivity', [66149, 66165]]
['metastatic', [56736, 56746]]
['metastatic', [57171, 57181]]
['metastatic', [66179, 66189]]
['metastatic', [66614, 66624]]
['angiogenesis', [56816, 56828]]
['angiogenesis', [56929, 56941]]
['angiogenesis', [66259, 66271]]
['angiogenesis', [66372, 66384]]
['breast', [56803, 56809]]
['breast', [66246, 66252]]
['tumor angiogenesis', [56810, 56828]]
['tumor angiogenesis', [66253, 66271]]
['cellular signal transduction', [56897, 56925]]
['cellular signal transduction', [66340, 66368]]
['tumorigenesis', [56946, 56959]]
['tumorigenesis', [66389, 66402]]
['significance', [56982, 56994]]
['significance', [66425, 66437]]
['pancreatic ductal adenocarcinoma', [57117, 57149]]
['pancreatic ductal adenocarcinoma', [66560, 66592]]
['metastatic prostate cancer', [57171, 57197]]
['metastatic prostate cancer', [66614, 66640]]
['effective', [57271, 57280]]
['effective', [66714, 66723]]
['finding', [5318, 5325]]
['finding', [57401, 57408]]
['finding', [66844, 66851]]
['elevation', [57481, 57490]]
['elevation', [66924, 66933]]
['suppression', [57533, 57544]]
['suppression', [66976, 66987]]
['patients', [4371, 4379]]
['patients', [57694, 57702]]
['patients', [67137, 67145]]
['conclusion', [57769, 57779]]
['conclusion', [58612, 58622]]
['conclusion', [67212, 67222]]
['conclusion', [68055, 68065]]
['models', [57890, 57896]]
['models', [67333, 67339]]
['investigation', [57901, 57914]]
['investigation', [67344, 67357]]
['suspected', [3194, 3203]]
['suspected', [57933, 57942]]
['suspected', [67376, 67385]]
['in vivo model', [58560, 58573]]
['in vivo model', [68003, 68016]]
['far', [58599, 58602]]
['far', [68042, 68045]]
['reaching', [58603, 58611]]
['reaching', [68046, 68054]]
['conclusions', [58612, 58623]]
['conclusions', [68055, 68066]]
['protein level', [59041, 59054]]
['protein level', [68484, 68497]]
['further', [12829, 12836]]
['further', [22500, 22507]]
['further', [59087, 59094]]
['further', [68530, 68537]]
['work', [51952, 51956]]
['work', [59095, 59099]]
['work', [61395, 61399]]
['work', [68538, 68542]]
['therapies', [59168, 59177]]
['therapies', [68611, 68620]]
['susceptible', [59197, 59208]]
['susceptible', [68640, 68651]]


total: 24282['environmental', [218, 231]]
['environmental', [2239, 2252]]
['environmental', [4699, 4712]]
['factors', [232, 239]]
['factors', [2807, 2814]]
