genia tagger: 21738['vt\\/vf', [418, 424]]
['t', [9925, 9926]]
['t', [9935, 9936]]
['t', [9951, 9952]]
['t', [9960, 9961]]
['t', [9969, 9970]]
['t', [10031, 10032]]
['t', [10041, 10042]]
['t', [10054, 10055]]
['t', [10061, 10062]]
['t', [10087, 10088]]
['t', [10100, 10101]]
['t', [10105, 10106]]
['t', [10115, 10116]]
['t', [10119, 10120]]
['t', [10138, 10139]]
['t', [10145, 10146]]
['t', [10163, 10164]]
['t', [10178, 10179]]
['t', [10209, 10210]]
['t', [10222, 10223]]
['t', [10229, 10230]]
['t', [10232, 10233]]
['t', [10235, 10236]]
['t', [10256, 10257]]
['t', [10281, 10282]]
['t', [10285, 10286]]
['t', [10293, 10294]]
['t', [10295, 10296]]
['t', [10297, 10298]]
['t', [10312, 10313]]
['t', [10316, 10317]]
['t', [10333, 10334]]
['t', [10337, 10338]]
['t', [10342, 10343]]
['t', [10349, 10350]]
['t', [10365, 10366]]
['t', [10368, 10369]]
['t', [10385, 10386]]
['t', [10403, 10404]]
['t', [10409, 10410]]
['t', [10413, 10414]]
['t', [10423, 10424]]
['t', [10449, 10450]]
['t', [10453, 10454]]
['t', [10475, 10476]]
['t', [10480, 10481]]
['t', [10505, 10506]]
['t', [10509, 10510]]
['t', [10517, 10518]]
['t', [10536, 10537]]
['t', [10545, 10546]]
['t', [10551, 10552]]
['t', [10554, 10555]]
['t', [10559, 10560]]
['t', [10561, 10562]]
['t', [10563, 10564]]
['t', [10581, 10582]]
['t', [10585, 10586]]
['t', [10588, 10589]]
['t', [10594, 10595]]
['t', [10613, 10614]]
['t', [10616, 10617]]
['t', [10621, 10622]]
['t', [10623, 10624]]
['t', [10625, 10626]]
['t', [10635, 10636]]
['t', [10650, 10651]]
['t', [10679, 10680]]
['t', [10688, 10689]]
['t', [10697, 10698]]
['t', [10712, 10713]]
['t', [10718, 10719]]
['t', [10732, 10733]]
['t', [10744, 10745]]
['t', [10753, 10754]]
['t', [10760, 10761]]
['t', [10777, 10778]]
['t', [10779, 10780]]
['t', [10795, 10796]]
['t', [10799, 10800]]
['t', [10833, 10834]]
['t', [10842, 10843]]
['t', [10862, 10863]]
['t', [10886, 10887]]
['t', [10907, 10908]]
['t', [10955, 10956]]
['t', [10973, 10974]]
['t', [10980, 10981]]
['t', [10984, 10985]]
['t', [10988, 10989]]
['t', [11007, 11008]]
['t', [11008, 11009]]
['t', [11030, 11031]]
['t', [11039, 11040]]
['t', [11054, 11055]]
['t', [11067, 11068]]
['t', [11076, 11077]]
['t', [11107, 11108]]
['t', [11113, 11114]]
['t', [11117, 11118]]
['t', [11157, 11158]]
['t', [11160, 11161]]
['t', [11178, 11179]]
['t', [11193, 11194]]
['t', [11204, 11205]]
['t', [11224, 11225]]
['t', [11270, 11271]]
['t', [11294, 11295]]
['t', [11298, 11299]]
['t', [11308, 11309]]
['t', [11319, 11320]]
['t', [11336, 11337]]
['t', [11347, 11348]]
['t', [11436, 11437]]
['t', [11452, 11453]]
['t', [11459, 11460]]
['t', [11495, 11496]]
['t', [11499, 11500]]
['t', [11511, 11512]]
['t', [11519, 11520]]
['t', [11531, 11532]]
['t', [11559, 11560]]
['t', [11589, 11590]]
['t', [11607, 11608]]
['t', [11650, 11651]]
['t', [11659, 11660]]
['t', [11662, 11663]]
['t', [11671, 11672]]
['t', [11701, 11702]]
['t', [11705, 11706]]
['t', [11732, 11733]]
['t', [11744, 11745]]
['t', [11759, 11760]]
['t', [11789, 11790]]
['t', [11804, 11805]]
['t', [11823, 11824]]
['t', [11849, 11850]]
['t', [11855, 11856]]
['t', [11899, 11900]]
['t', [11903, 11904]]
['t', [11914, 11915]]
['t', [11917, 11918]]
['t', [11920, 11921]]
['t', [11925, 11926]]
['t', [11976, 11977]]
['t', [11993, 11994]]
['t', [12014, 12015]]
['t', [12034, 12035]]
['t', [12045, 12046]]
['t', [12078, 12079]]
['t', [12083, 12084]]
['t', [12090, 12091]]
['t', [12101, 12102]]
['t', [12109, 12110]]
['t', [12120, 12121]]
['t', [12143, 12144]]
['t', [12163, 12164]]
['t', [12170, 12171]]
['t', [12188, 12189]]
['t', [12205, 12206]]
['t', [12215, 12216]]
['t', [12220, 12221]]
['t', [12261, 12262]]
['t', [12273, 12274]]
['t', [12290, 12291]]
['t', [12313, 12314]]
['t', [12320, 12321]]
['t', [12325, 12326]]
['t', [12341, 12342]]
['t', [12348, 12349]]
['t', [12366, 12367]]
['t', [12382, 12383]]
['t', [12385, 12386]]
['t', [12392, 12393]]
['t', [12394, 12395]]
['t', [12401, 12402]]
['t', [12408, 12409]]
['t', [12459, 12460]]
['t', [12477, 12478]]
['t', [12502, 12503]]
['t', [12509, 12510]]
['t', [12513, 12514]]
['t', [12537, 12538]]
['t', [12573, 12574]]
['t', [12587, 12588]]
['t', [12594, 12595]]
['t', [12605, 12606]]
['t', [12632, 12633]]
['t', [12647, 12648]]
['t', [12660, 12661]]
['t', [12664, 12665]]
['t', [12672, 12673]]
['t', [12678, 12679]]
['t', [12698, 12699]]
['t', [12702, 12703]]
['t', [12711, 12712]]
['t', [12713, 12714]]
['t', [12732, 12733]]
['t', [12740, 12741]]
['t', [12743, 12744]]
['t', [12788, 12789]]
['t', [12807, 12808]]
['t', [12838, 12839]]
['t', [12857, 12858]]
['t', [12872, 12873]]
['t', [12882, 12883]]
['t', [12896, 12897]]
['t', [12904, 12905]]
['t', [12910, 12911]]
['t', [12931, 12932]]
['t', [12937, 12938]]
['t', [12967, 12968]]
['t', [12981, 12982]]
['t', [13004, 13005]]
['t', [13008, 13009]]
['t', [13013, 13014]]
['t', [13015, 13016]]
['t', [13018, 13019]]
['t', [13058, 13059]]
['t', [13067, 13068]]
['t', [13077, 13078]]
['t', [13090, 13091]]
['t', [13104, 13105]]
['t', [13117, 13118]]
['t', [13148, 13149]]
['t', [13155, 13156]]
['t', [13167, 13168]]
['t', [13178, 13179]]
['t', [13187, 13188]]
['t', [13193, 13194]]
['t', [13200, 13201]]
['t', [13203, 13204]]
['t', [13206, 13207]]
['t', [13246, 13247]]
['t', [13260, 13261]]
['t', [13267, 13268]]
['t', [13270, 13271]]
['t', [13273, 13274]]
['t', [13276, 13277]]
['t', [13291, 13292]]
['t', [13293, 13294]]
['t', [13296, 13297]]
['t', [13310, 13311]]
['t', [13316, 13317]]
['t', [13325, 13326]]
['t', [13334, 13335]]
['t', [13336, 13337]]
['t', [13339, 13340]]
['t', [13372, 13373]]
['t', [13420, 13421]]
['t', [13424, 13425]]
['t', [13428, 13429]]
['t', [13460, 13461]]
['t', [13471, 13472]]
['t', [13477, 13478]]
['t', [13490, 13491]]
['t', [13492, 13493]]
['t', [13497, 13498]]
['t', [13508, 13509]]
['t', [13515, 13516]]
['t', [13520, 13521]]
['t', [13531, 13532]]
['t', [13538, 13539]]
['t', [13558, 13559]]
['t', [13565, 13566]]
['t', [13571, 13572]]
['t', [13596, 13597]]
['t', [13617, 13618]]
['t', [13621, 13622]]
['t', [13633, 13634]]
['t', [13653, 13654]]
['t', [13664, 13665]]
['t', [13669, 13670]]
['t', [13691, 13692]]
['t', [13695, 13696]]
['t', [13706, 13707]]
['t', [13717, 13718]]
['t', [13729, 13730]]
['t', [13737, 13738]]
['t', [13742, 13743]]
['t', [13745, 13746]]
['t', [13748, 13749]]
['t', [13760, 13761]]
['t', [13767, 13768]]
['t', [13771, 13772]]
['t', [13806, 13807]]
['t', [13816, 13817]]
['t', [13823, 13824]]
['t', [13829, 13830]]
['t', [13833, 13834]]
['t', [13841, 13842]]
['t', [13845, 13846]]
['t', [13847, 13848]]
['t', [13853, 13854]]
['t', [13874, 13875]]
['t', [13882, 13883]]
['t', [13887, 13888]]
['t', [13889, 13890]]
['t', [13891, 13892]]
['t', [13914, 13915]]
['t', [13920, 13921]]
['t', [13947, 13948]]
['t', [13975, 13976]]
['t', [13998, 13999]]
['t', [14002, 14003]]
['t', [14017, 14018]]
['t', [14018, 14019]]
['t', [14037, 14038]]
['t', [14049, 14050]]
['t', [14057, 14058]]
['t', [14064, 14065]]
['t', [14068, 14069]]
['t', [14073, 14074]]
['t', [14083, 14084]]
['t', [14092, 14093]]
['t', [14135, 14136]]
['t', [14145, 14146]]
['t', [14151, 14152]]
['t', [14167, 14168]]
['t', [14174, 14175]]
['t', [14178, 14179]]
['t', [14209, 14210]]
['t', [14236, 14237]]
['t', [14245, 14246]]
['t', [14273, 14274]]
['t', [14277, 14278]]
['t', [14282, 14283]]
['t', [14288, 14289]]
['t', [14296, 14297]]
['t', [14308, 14309]]
['t', [14319, 14320]]
['t', [14341, 14342]]
['t', [14398, 14399]]
['t', [14407, 14408]]
['t', [14415, 14416]]
['t', [14426, 14427]]
['t', [14449, 14450]]
['t', [14455, 14456]]
['t', [14471, 14472]]
['t', [14478, 14479]]
['t', [14482, 14483]]
['t', [14491, 14492]]
['t', [14501, 14502]]
['t', [14508, 14509]]
['t', [14516, 14517]]
['t', [14522, 14523]]
['t', [14524, 14525]]
['t', [14539, 14540]]
['t', [14542, 14543]]
['t', [14550, 14551]]
['t', [14592, 14593]]
['t', [14606, 14607]]
['t', [14609, 14610]]
['t', [14621, 14622]]
['t', [14629, 14630]]
['t', [14634, 14635]]
['t', [14659, 14660]]
['t', [14677, 14678]]
['t', [14684, 14685]]
['t', [14694, 14695]]
['t', [14697, 14698]]
['t', [14704, 14705]]
['t', [14709, 14710]]
['t', [14726, 14727]]
['t', [14742, 14743]]
['t', [14773, 14774]]
['t', [14784, 14785]]
['t', [14790, 14791]]
['t', [14805, 14806]]
['t', [14813, 14814]]
['t', [14817, 14818]]
['t', [14823, 14824]]
['t', [14831, 14832]]
['t', [14835, 14836]]
['t', [14841, 14842]]
['t', [14894, 14895]]
['t', [14918, 14919]]
['t', [14957, 14958]]
['t', [14961, 14962]]
['t', [15043, 15044]]
['t', [15049, 15050]]
['t', [15056, 15057]]
['t', [15063, 15064]]
['t', [15067, 15068]]
['t', [15078, 15079]]
['t', [15087, 15088]]
['t', [15094, 15095]]
['t', [15098, 15099]]
['t', [15106, 15107]]
['t', [15116, 15117]]
['t', [15137, 15138]]
['t', [15146, 15147]]
['t', [15150, 15151]]
['t', [15153, 15154]]
['t', [15162, 15163]]
['t', [15164, 15165]]
['t', [15166, 15167]]
['t', [15177, 15178]]
['t', [15185, 15186]]
['t', [15188, 15189]]
['t', [15204, 15205]]
['t', [15211, 15212]]
['t', [15232, 15233]]
['t', [15240, 15241]]
['t', [15255, 15256]]
['t', [15258, 15259]]
['t', [15272, 15273]]
['t', [15281, 15282]]
['t', [15351, 15352]]
['t', [15355, 15356]]
['t', [15360, 15361]]
['t', [15370, 15371]]
['t', [15393, 15394]]
['t', [15397, 15398]]
['t', [15402, 15403]]
['t', [15407, 15408]]
['t', [15410, 15411]]
['t', [15423, 15424]]
['t', [15426, 15427]]
['t', [15432, 15433]]
['t', [15469, 15470]]
['t', [15478, 15479]]
['t', [15482, 15483]]
['t', [15494, 15495]]
['t', [15508, 15509]]
['t', [15512, 15513]]
['t', [15528, 15529]]
['t', [15548, 15549]]
['t', [15553, 15554]]
['t', [15564, 15565]]
['t', [15579, 15580]]
['t', [15584, 15585]]
['t', [15593, 15594]]
['t', [15603, 15604]]
['t', [15630, 15631]]
['t', [15655, 15656]]
['t', [15670, 15671]]
['t', [15684, 15685]]
['t', [15706, 15707]]
['t', [15720, 15721]]
['t', [15759, 15760]]
['t', [15766, 15767]]
['t', [15769, 15770]]
['t', [15776, 15777]]
['t', [15788, 15789]]
['t', [15807, 15808]]
['t', [15812, 15813]]
['t', [15819, 15820]]
['t', [15825, 15826]]
['t', [15835, 15836]]
['t', [15870, 15871]]
['t', [15877, 15878]]
['t', [15886, 15887]]
['t', [15887, 15888]]
['t', [15905, 15906]]
['t', [15915, 15916]]
['t', [15921, 15922]]
['t', [15925, 15926]]
['t', [15942, 15943]]
['t', [15959, 15960]]
['t', [15967, 15968]]
['t', [15986, 15987]]
['t', [16004, 16005]]
['t', [16011, 16012]]
['t', [16031, 16032]]
['t', [16053, 16054]]
['t', [16064, 16065]]
['t', [16069, 16070]]
['t', [16073, 16074]]
['t', [16081, 16082]]
['t', [16109, 16110]]
['t', [16113, 16114]]
['t', [16130, 16131]]
['t', [16133, 16134]]
['t', [16136, 16137]]
['t', [16153, 16154]]
['t', [16163, 16164]]
['t', [16178, 16179]]
['t', [16221, 16222]]
['t', [16234, 16235]]
['t', [16248, 16249]]
['t', [16267, 16268]]
['t', [16274, 16275]]
['t', [16299, 16300]]
['t', [16301, 16302]]
['t', [16305, 16306]]
['t', [16327, 16328]]
['t', [16340, 16341]]
['t', [16352, 16353]]
['t', [16360, 16361]]
['t', [16373, 16374]]
['t', [16387, 16388]]
['t', [16423, 16424]]
['t', [16427, 16428]]
['t', [16436, 16437]]
['t', [16450, 16451]]
['t', [16461, 16462]]
['t', [16503, 16504]]
['t', [16543, 16544]]
['t', [16552, 16553]]
['t', [16570, 16571]]
['t', [16579, 16580]]
['t', [16595, 16596]]
['t', [16602, 16603]]
['t', [16622, 16623]]
['t', [16629, 16630]]
['t', [16668, 16669]]
['t', [16697, 16698]]
['t', [16706, 16707]]
['t', [16716, 16717]]
['t', [16722, 16723]]
['t', [16738, 16739]]
['t', [16769, 16770]]
['t', [16795, 16796]]
['t', [16818, 16819]]
['t', [16821, 16822]]
['t', [16838, 16839]]
['t', [16881, 16882]]
['t', [16892, 16893]]
['t', [16894, 16895]]
['t', [16899, 16900]]
['t', [16927, 16928]]
['t', [16952, 16953]]
['t', [16969, 16970]]
['t', [16972, 16973]]
['t', [16987, 16988]]
['t', [16991, 16992]]
['t', [16994, 16995]]
['t', [16998, 16999]]
['t', [17035, 17036]]
['t', [17061, 17062]]
['t', [17071, 17072]]
['t', [17077, 17078]]
['t', [17087, 17088]]
['t', [17092, 17093]]
['t', [17101, 17102]]
['t', [17113, 17114]]
['t', [17116, 17117]]
['t', [17123, 17124]]
['t', [17153, 17154]]
['t', [17159, 17160]]
['t', [17178, 17179]]
['t', [17187, 17188]]
['t', [17202, 17203]]
['t', [17211, 17212]]
['t', [17217, 17218]]
['t', [17236, 17237]]
['t', [17247, 17248]]
['t', [17259, 17260]]
['t', [17281, 17282]]
['t', [17284, 17285]]
['t', [17288, 17289]]
['t', [17310, 17311]]
['t', [17353, 17354]]
['t', [17361, 17362]]
['t', [17371, 17372]]
['t', [17378, 17379]]
['t', [17424, 17425]]
['t', [17427, 17428]]
['t', [17442, 17443]]
['t', [17461, 17462]]
['t', [17473, 17474]]
['t', [17494, 17495]]
['t', [17521, 17522]]
['t', [17524, 17525]]
['t', [17574, 17575]]
['t', [17577, 17578]]
['t', [17603, 17604]]
['t', [17615, 17616]]
['t', [17633, 17634]]
['t', [17649, 17650]]
['t', [17665, 17666]]
['t', [17695, 17696]]
['t', [17707, 17708]]
['t', [17712, 17713]]
['t', [17721, 17722]]
['t', [17728, 17729]]
['t', [17743, 17744]]
['t', [17751, 17752]]
['t', [17780, 17781]]
['t', [17798, 17799]]
['t', [17808, 17809]]
['t', [17829, 17830]]
['t', [17835, 17836]]
['t', [17867, 17868]]
['t', [17869, 17870]]
['t', [17879, 17880]]
['t', [17898, 17899]]
['t', [17906, 17907]]
['t', [17926, 17927]]
['t', [17932, 17933]]
['t', [17953, 17954]]
['t', [17966, 17967]]
['t', [17968, 17969]]
['t', [17978, 17979]]
['t', [17983, 17984]]
['t', [17993, 17994]]
['t', [17998, 17999]]
['t', [18009, 18010]]
['t', [18037, 18038]]
['t', [18052, 18053]]
['t', [18065, 18066]]
['t', [18092, 18093]]
['t', [18097, 18098]]
['t', [18106, 18107]]
['t', [18130, 18131]]
['t', [18144, 18145]]
['t', [18169, 18170]]
['t', [18190, 18191]]
['t', [18200, 18201]]
['t', [18216, 18217]]
['t', [18225, 18226]]
['t', [18234, 18235]]
['t', [18296, 18297]]
['t', [18306, 18307]]
['t', [18319, 18320]]
['t', [18326, 18327]]
['t', [18352, 18353]]
['t', [18365, 18366]]
['t', [18370, 18371]]
['t', [18380, 18381]]
['t', [18384, 18385]]
['t', [18403, 18404]]
['t', [18410, 18411]]
['t', [18428, 18429]]
['t', [18443, 18444]]
['t', [18474, 18475]]
['t', [18487, 18488]]
['t', [18494, 18495]]
['t', [18497, 18498]]
['t', [18500, 18501]]
['t', [18521, 18522]]
['t', [18547, 18548]]
['t', [18551, 18552]]
['t', [18559, 18560]]
['t', [18561, 18562]]
['t', [18563, 18564]]
['t', [18578, 18579]]
['t', [18582, 18583]]
['t', [18599, 18600]]
['t', [18603, 18604]]
['t', [18608, 18609]]
['t', [18615, 18616]]
['t', [18631, 18632]]
['t', [18634, 18635]]
['t', [18651, 18652]]
['t', [18669, 18670]]
['t', [18675, 18676]]
['t', [18679, 18680]]
['t', [18689, 18690]]
['t', [18715, 18716]]
['t', [18719, 18720]]
['t', [18741, 18742]]
['t', [18746, 18747]]
['t', [18771, 18772]]
['t', [18775, 18776]]
['t', [18783, 18784]]
['t', [18802, 18803]]
['t', [18811, 18812]]
['t', [18817, 18818]]
['t', [18820, 18821]]
['t', [18825, 18826]]
['t', [18827, 18828]]
['t', [18829, 18830]]
['t', [18847, 18848]]
['t', [18851, 18852]]
['t', [18854, 18855]]
['t', [18860, 18861]]
['t', [18879, 18880]]
['t', [18882, 18883]]
['t', [18887, 18888]]
['t', [18889, 18890]]
['t', [18891, 18892]]
['t', [18901, 18902]]
['t', [18916, 18917]]
['t', [18945, 18946]]
['t', [18954, 18955]]
['t', [18963, 18964]]
['t', [18978, 18979]]
['t', [18984, 18985]]
['t', [18998, 18999]]
['t', [19010, 19011]]
['t', [19019, 19020]]
['t', [19026, 19027]]
['t', [19044, 19045]]
['t', [19046, 19047]]
['t', [19062, 19063]]
['t', [19066, 19067]]
['t', [19100, 19101]]
['t', [19109, 19110]]
['t', [19129, 19130]]
['t', [19153, 19154]]
['t', [19174, 19175]]
['t', [19222, 19223]]
['t', [19240, 19241]]
['t', [19247, 19248]]
['t', [19251, 19252]]
['t', [19255, 19256]]
['t', [19274, 19275]]
['t', [19275, 19276]]
['t', [19297, 19298]]
['t', [19306, 19307]]
['t', [19321, 19322]]
['t', [19334, 19335]]
['t', [19343, 19344]]
['t', [19374, 19375]]
['t', [19380, 19381]]
['t', [19384, 19385]]
['t', [19424, 19425]]
['t', [19427, 19428]]
['t', [19445, 19446]]
['t', [19460, 19461]]
['t', [19471, 19472]]
['t', [19491, 19492]]
['t', [19537, 19538]]
['t', [19561, 19562]]
['t', [19565, 19566]]
['t', [19575, 19576]]
['t', [19586, 19587]]
['t', [19603, 19604]]
['t', [19614, 19615]]
['t', [19703, 19704]]
['t', [19719, 19720]]
['t', [19726, 19727]]
['t', [19762, 19763]]
['t', [19766, 19767]]
['t', [19778, 19779]]
['t', [19786, 19787]]
['t', [19798, 19799]]
['t', [19826, 19827]]
['t', [19856, 19857]]
['t', [19874, 19875]]
['t', [19917, 19918]]
['t', [19926, 19927]]
['t', [19929, 19930]]
['t', [19938, 19939]]
['t', [19968, 19969]]
['t', [19972, 19973]]
['t', [19999, 20000]]
['t', [20011, 20012]]
['t', [20026, 20027]]
['t', [20056, 20057]]
['t', [20071, 20072]]
['t', [20090, 20091]]
['t', [20116, 20117]]
['t', [20122, 20123]]
['t', [20166, 20167]]
['t', [20170, 20171]]
['t', [20181, 20182]]
['t', [20184, 20185]]
['t', [20187, 20188]]
['t', [20192, 20193]]
['t', [20243, 20244]]
['t', [20260, 20261]]
['t', [20281, 20282]]
['t', [20301, 20302]]
['t', [20312, 20313]]
['t', [20345, 20346]]
['t', [20350, 20351]]
['t', [20357, 20358]]
['t', [20368, 20369]]
['t', [20376, 20377]]
['t', [20387, 20388]]
['t', [20410, 20411]]
['t', [20430, 20431]]
['t', [20437, 20438]]
['t', [20455, 20456]]
['t', [20472, 20473]]
['t', [20482, 20483]]
['t', [20487, 20488]]
['t', [20528, 20529]]
['t', [20540, 20541]]
['t', [20557, 20558]]
['t', [20580, 20581]]
['t', [20587, 20588]]
['t', [20592, 20593]]
['t', [20608, 20609]]
['t', [20615, 20616]]
['t', [20633, 20634]]
['t', [20649, 20650]]
['t', [20652, 20653]]
['t', [20659, 20660]]
['t', [20661, 20662]]
['t', [20668, 20669]]
['t', [20675, 20676]]
['t', [20726, 20727]]
['t', [20745, 20746]]
['t', [20770, 20771]]
['t', [20777, 20778]]
['t', [20781, 20782]]
['t', [20805, 20806]]
['t', [20841, 20842]]
['t', [20855, 20856]]
['t', [20862, 20863]]
['t', [20873, 20874]]
['t', [20900, 20901]]
['t', [20915, 20916]]
['t', [20928, 20929]]
['t', [20932, 20933]]
['t', [20940, 20941]]
['t', [20946, 20947]]
['t', [20966, 20967]]
['t', [20970, 20971]]
['t', [20979, 20980]]
['t', [20981, 20982]]
['t', [21000, 21001]]
['t', [21008, 21009]]
['t', [21011, 21012]]
['t', [21056, 21057]]
['t', [21075, 21076]]
['t', [21106, 21107]]
['t', [21125, 21126]]
['t', [21140, 21141]]
['t', [21150, 21151]]
['t', [21164, 21165]]
['t', [21172, 21173]]
['t', [21178, 21179]]
['t', [21199, 21200]]
['t', [21205, 21206]]
['t', [21235, 21236]]
['t', [21249, 21250]]
['t', [21272, 21273]]
['t', [21276, 21277]]
['t', [21282, 21283]]
['t', [21284, 21285]]
['t', [21287, 21288]]
['t', [21327, 21328]]
['t', [21336, 21337]]
['t', [21346, 21347]]
['t', [21359, 21360]]
['t', [21373, 21374]]
['t', [21386, 21387]]
['t', [21417, 21418]]
['t', [21424, 21425]]
['t', [21436, 21437]]
['t', [21447, 21448]]
['t', [21456, 21457]]
['t', [21462, 21463]]
['t', [21469, 21470]]
['t', [21472, 21473]]
['t', [21475, 21476]]
['t', [21515, 21516]]
['t', [21529, 21530]]
['t', [21536, 21537]]
['t', [21539, 21540]]
['t', [21542, 21543]]
['t', [21545, 21546]]
['t', [21560, 21561]]
['t', [21562, 21563]]
['t', [21565, 21566]]
['t', [21579, 21580]]
['t', [21585, 21586]]
['t', [21594, 21595]]
['t', [21603, 21604]]
['t', [21605, 21606]]
['t', [21608, 21609]]
['t', [21641, 21642]]
['t', [21689, 21690]]
['t', [21693, 21694]]
['t', [21697, 21698]]
['t', [21729, 21730]]
['t', [21740, 21741]]
['t', [21746, 21747]]
['t', [21759, 21760]]
['t', [21761, 21762]]
['t', [21766, 21767]]
['t', [21777, 21778]]
['t', [21784, 21785]]
['t', [21789, 21790]]
['t', [21800, 21801]]
['t', [21807, 21808]]
['t', [21827, 21828]]
['t', [21834, 21835]]
['t', [21840, 21841]]
['t', [21865, 21866]]
['t', [21886, 21887]]
['t', [21890, 21891]]
['t', [21902, 21903]]
['t', [21922, 21923]]
['t', [21933, 21934]]
['t', [21938, 21939]]
['t', [21960, 21961]]
['t', [21964, 21965]]
['t', [21975, 21976]]
['t', [21986, 21987]]
['t', [21998, 21999]]
['t', [22006, 22007]]
['t', [22011, 22012]]
['t', [22014, 22015]]
['t', [22017, 22018]]
['t', [22029, 22030]]
['t', [22036, 22037]]
['t', [22040, 22041]]
['t', [22075, 22076]]
['t', [22085, 22086]]
['t', [22092, 22093]]
['t', [22101, 22102]]
['t', [22119, 22120]]
['t', [22124, 22125]]
['t', [22136, 22137]]
['t', [22143, 22144]]
['t', [22165, 22166]]
['t', [22176, 22177]]
['t', [22183, 22184]]
['t', [22186, 22187]]
['t', [22193, 22194]]
['t', [22230, 22231]]
['t', [22237, 22238]]
['t', [22241, 22242]]
['t', [22245, 22246]]
['t', [22252, 22253]]
['t', [22257, 22258]]
['t', [22288, 22289]]
['t', [22309, 22310]]
['t', [22376, 22377]]
['t', [22393, 22394]]
['t', [22404, 22405]]
['t', [22412, 22413]]
['t', [22435, 22436]]
['t', [22440, 22441]]
['t', [22475, 22476]]
['t', [22489, 22490]]
['t', [22496, 22497]]
['t', [22499, 22500]]
['t', [22509, 22510]]
['t', [22517, 22518]]
['t', [22522, 22523]]
['t', [22528, 22529]]
['t', [22535, 22536]]
['t', [22543, 22544]]
['t', [22576, 22577]]
['t', [22583, 22584]]
['t', [22602, 22603]]
['t', [22610, 22611]]
['t', [22617, 22618]]
['t', [22625, 22626]]
['t', [22655, 22656]]
['t', [22666, 22667]]
['t', [22675, 22676]]
['t', [22681, 22682]]
['t', [22697, 22698]]
['t', [22707, 22708]]
['t', [22715, 22716]]
['t', [22766, 22767]]
['t', [22778, 22779]]
['t', [22806, 22807]]
['t', [22813, 22814]]
['t', [22817, 22818]]
['t', [22822, 22823]]
['t', [22838, 22839]]
['t', [22848, 22849]]
['t', [22860, 22861]]
['t', [22867, 22868]]
['t', [22874, 22875]]
['t', [22877, 22878]]
['t', [22897, 22898]]
['t', [22900, 22901]]
['t', [22918, 22919]]
['t', [22928, 22929]]
['t', [22933, 22934]]
['t', [22942, 22943]]
['t', [22949, 22950]]
['t', [22952, 22953]]
['t', [22963, 22964]]
['t', [22970, 22971]]
['t', [22974, 22975]]
['t', [22984, 22985]]
['t', [22990, 22991]]
['t', [23001, 23002]]
['t', [23044, 23045]]
['t', [23054, 23055]]
['t', [23075, 23076]]
['t', [23120, 23121]]
['t', [23127, 23128]]
['t', [23145, 23146]]
['t', [23178, 23179]]
['t', [23184, 23185]]
['t', [23187, 23188]]
['t', [23247, 23248]]
['t', [23256, 23257]]
['t', [23273, 23274]]
['t', [23280, 23281]]
['t', [23288, 23289]]
['t', [23300, 23301]]
['t', [23345, 23346]]
['t', [23361, 23362]]
['t', [23368, 23369]]
['t', [23372, 23373]]
['t', [23376, 23377]]
['t', [23383, 23384]]
['t', [23388, 23389]]
['t', [23412, 23413]]
['t', [23436, 23437]]
['t', [23443, 23444]]
['t', [23469, 23470]]
['t', [23476, 23477]]
['t', [23480, 23481]]
['t', [23484, 23485]]
['t', [23491, 23492]]
['t', [23496, 23497]]
['t', [23518, 23519]]
['t', [23525, 23526]]
['t', [23559, 23560]]
['t', [23582, 23583]]
['t', [23595, 23596]]
['t', [23602, 23603]]
['t', [23606, 23607]]
['t', [23647, 23648]]
['t', [23649, 23650]]
['t', [23652, 23653]]
['t', [23658, 23659]]
['t', [23662, 23663]]
['t', [23667, 23668]]
['t', [23714, 23715]]
['t', [23721, 23722]]
['t', [23731, 23732]]
['t', [23740, 23741]]
['t', [23751, 23752]]
['t', [23760, 23761]]
['t', [23764, 23765]]
['t', [23769, 23770]]
['t', [23779, 23780]]
['t', [23804, 23805]]
['t', [23818, 23819]]
['t', [23832, 23833]]
['t', [23839, 23840]]
['t', [23861, 23862]]
['t', [23881, 23882]]
['t', [23887, 23888]]
['t', [23891, 23892]]
['t', [23908, 23909]]
['t', [23929, 23930]]
['t', [23935, 23936]]
['t', [23978, 23979]]
['t', [24062, 24063]]
['t', [24099, 24100]]
['t', [24104, 24105]]
['t', [24113, 24114]]
['t', [24117, 24118]]
['t', [24122, 24123]]
['t', [24132, 24133]]
['t', [24157, 24158]]
['t', [24165, 24166]]
['t', [24186, 24187]]
['t', [24193, 24194]]
