genia tagger: 8448['inflammatory', [85, 97]]
['scans', [20159, 20164]]
['http', [8305, 8309]]
['http', [17453, 17457]]
['http', [19822, 19826]]
['www', [8312, 8315]]
['www', [17460, 17463]]
['www', [19829, 19832]]
['well', [943, 947]]
['well', [5243, 5247]]
['well', [7148, 7152]]
['well', [8316, 8320]]
['well', [8657, 8661]]
['well', [17464, 17468]]
['well', [17805, 17809]]
['well', [19833, 19837]]
['well', [20174, 20178]]
['ox', [1658, 1660]]
['ox', [7864, 7866]]
['ox', [8321, 8323]]
['ox', [14491, 14493]]
['ox', [14656, 14658]]
['ox', [14982, 14984]]
['ox', [15638, 15640]]
['ox', [16292, 16294]]
['ox', [16602, 16604]]
['ox', [16883, 16885]]
['ox', [17037, 17039]]
['ox', [17282, 17284]]
['ox', [17469, 17471]]
['ox', [19838, 19840]]
['ox', [26013, 26015]]
['ox', [26178, 26180]]
['ox', [26505, 26507]]
['ox', [27161, 27163]]
['ox', [27815, 27817]]
['ox', [28125, 28127]]
['ox', [28406, 28408]]
['ox', [28560, 28562]]
['ox', [28805, 28807]]
['ox', [30754, 30756]]
['ox', [30827, 30829]]
['ox', [31582, 31584]]
['ox', [33606, 33608]]
['ox', [33679, 33681]]
['ox', [34434, 34436]]
['ox', [36450, 36452]]
['ox', [36523, 36525]]
['ox', [38506, 38508]]
['ox', [38579, 38581]]
['ox', [39335, 39337]]
['ox', [40124, 40126]]
['ox', [41921, 41923]]
['ox', [44304, 44306]]
['ox', [46715, 46717]]
['ox', [49098, 49100]]
['ac', [1987, 1989]]
['ac', [2477, 2479]]
['ac', [2509, 2511]]
['ac', [2673, 2675]]
['ac', [2979, 2981]]
['ac', [3169, 3171]]
['ac', [3514, 3516]]
['ac', [4523, 4525]]
['ac', [4761, 4763]]
['ac', [5699, 5701]]
['ac', [8324, 8326]]
['ac', [9094, 9096]]
['ac', [9138, 9140]]
['ac', [9211, 9213]]
['ac', [9303, 9305]]
['ac', [10903, 10905]]
['ac', [11486, 11488]]
['ac', [11974, 11976]]
['ac', [12113, 12115]]
['ac', [12315, 12317]]
['ac', [12579, 12581]]
['ac', [15193, 15195]]
['ac', [15674, 15676]]
['ac', [17472, 17474]]
['ac', [18242, 18244]]
['ac', [18286, 18288]]
['ac', [18359, 18361]]
['ac', [18451, 18453]]
['ac', [19841, 19843]]
['ac', [20611, 20613]]
['ac', [20655, 20657]]
['ac', [20728, 20730]]
['ac', [20820, 20822]]
['ac', [22422, 22424]]
['ac', [23005, 23007]]
['ac', [23493, 23495]]
['ac', [23632, 23634]]
['ac', [23834, 23836]]
['ac', [24098, 24100]]
['ac', [26716, 26718]]
['ac', [27197, 27199]]
['ac', [29111, 29113]]
['ac', [29146, 29148]]
['ac', [29426, 29428]]
['ac', [31963, 31965]]
['ac', [31998, 32000]]
['ac', [32278, 32280]]
['ac', [34807, 34809]]
['ac', [34842, 34844]]
['ac', [35122, 35124]]
['ac', [36863, 36865]]
['ac', [36898, 36900]]
['ac', [37178, 37180]]
['ac', [43395, 43397]]
['ac', [43464, 43466]]
['ac', [43890, 43892]]
['ac', [48189, 48191]]
['ac', [48258, 48260]]
['ac', [48684, 48686]]
['ac', [50499, 50501]]
['ac', [51569, 51571]]
['ac', [52367, 52369]]
['ac', [52455, 52457]]
['ac', [52620, 52622]]
['ac', [53040, 53042]]
['ac', [53153, 53155]]
['ac', [53223, 53225]]
['ac', [53320, 53322]]
['ac', [53390, 53392]]
['ac', [53458, 53460]]
['ac', [55832, 55834]]
['ac', [56902, 56904]]
['ac', [57700, 57702]]
['ac', [57788, 57790]]
['ac', [57953, 57955]]
['ac', [58373, 58375]]
['ac', [58486, 58488]]
['ac', [58556, 58558]]
['ac', [58653, 58655]]
['ac', [58723, 58725]]
['ac', [58791, 58793]]
['diagram', [8330, 8337]]
['diagram', [17478, 17485]]
['diagram', [19847, 19854]]
['million', [8386, 8393]]
['million', [17534, 17541]]
['million', [19903, 19910]]
['snps', [8426, 8430]]
['snps', [9965, 9969]]
['snps', [10584, 10588]]
['snps', [10776, 10780]]
['snps', [10964, 10968]]
['snps', [11435, 11439]]
['snps', [11506, 11510]]
['snps', [11843, 11847]]
['snps', [11872, 11876]]
['snps', [12051, 12055]]
['snps', [12177, 12181]]
['snps', [12271, 12275]]
['snps', [12446, 12450]]
['snps', [12573, 12577]]
['snps', [12705, 12709]]
['snps', [13002, 13006]]
['snps', [13071, 13075]]
['snps', [13146, 13150]]
['snps', [14197, 14201]]
['snps', [14406, 14410]]
['snps', [14428, 14432]]
['snps', [14637, 14641]]
['snps', [14864, 14868]]
['snps', [17574, 17578]]
['snps', [19113, 19117]]
['snps', [19943, 19947]]
['snps', [21483, 21487]]
['snps', [22103, 22107]]
['snps', [22295, 22299]]
['snps', [22483, 22487]]
['snps', [22954, 22958]]
['snps', [23025, 23029]]
['snps', [23362, 23366]]
['snps', [23391, 23395]]
['snps', [23570, 23574]]
['snps', [23696, 23700]]
['snps', [23790, 23794]]
['snps', [23965, 23969]]
['snps', [24092, 24096]]
['snps', [24224, 24228]]
['snps', [24522, 24526]]
['snps', [24591, 24595]]
['snps', [24666, 24670]]
['snps', [25718, 25722]]
['snps', [25928, 25932]]
['snps', [25950, 25954]]
['snps', [26159, 26163]]
['snps', [26386, 26390]]
['snps', [28836, 28840]]
['snps', [28939, 28943]]
['snps', [29097, 29101]]
['snps', [29677, 29681]]
['snps', [30793, 30797]]
['snps', [30891, 30895]]
['snps', [30976, 30980]]
['snps', [31234, 31238]]
['snps', [31617, 31621]]
['snps', [31688, 31692]]
['snps', [31791, 31795]]
['snps', [31949, 31953]]
['snps', [32529, 32533]]
['snps', [33645, 33649]]
['snps', [33743, 33747]]
['snps', [33828, 33832]]
['snps', [34086, 34090]]
['snps', [34469, 34473]]
['snps', [34532, 34536]]
['snps', [34635, 34639]]
['snps', [34793, 34797]]
['snps', [35373, 35377]]
['snps', [36489, 36493]]
['snps', [36588, 36592]]
['snps', [36691, 36695]]
['snps', [36849, 36853]]
['snps', [37429, 37433]]
['snps', [38545, 38549]]
['snps', [38644, 38648]]
['snps', [38729, 38733]]
['snps', [38987, 38991]]
['snps', [39370, 39374]]
['snps', [39433, 39437]]
['snps', [39518, 39522]]
['snps', [39776, 39780]]
['snps', [40159, 40163]]
['snps', [44342, 44346]]
['snps', [44778, 44782]]
['snps', [49136, 49140]]
['snps', [49572, 49576]]
['snps', [50423, 50427]]
['snps', [51487, 51491]]
['snps', [52538, 52542]]
['snps', [55756, 55760]]
['snps', [56820, 56824]]
['snps', [57871, 57875]]
['selected', [527, 535]]
['selected', [6732, 6740]]
['selected', [8551, 8559]]
['selected', [10561, 10569]]
['selected', [17699, 17707]]
['selected', [20068, 20076]]
['selected', [22080, 22088]]
['sample', [8622, 8628]]
['sample', [9307, 9313]]
['sample', [9515, 9521]]
['sample', [13036, 13042]]
['sample', [13565, 13571]]
['sample', [13957, 13963]]
['sample', [17770, 17776]]
['sample', [18455, 18461]]
['sample', [18663, 18669]]
['sample', [20139, 20145]]
['sample', [20824, 20830]]
['sample', [21032, 21038]]
['sample', [24556, 24562]]
['sample', [25086, 25092]]
['sample', [25478, 25484]]
['sample', [29652, 29658]]
['sample', [29750, 29756]]
['sample', [32504, 32510]]
['sample', [32602, 32608]]
['sample', [35348, 35354]]
['sample', [35446, 35452]]
['sample', [37404, 37410]]
['sample', [37502, 37508]]
['sample', [50729, 50735]]
['sample', [56062, 56068]]
['population controls', [8743, 8762]]
['population controls', [17891, 17910]]
['population controls', [20260, 20279]]
['fusion', [8982, 8988]]
['fusion', [9499, 9505]]
['fusion', [9552, 9558]]
['fusion', [9592, 9598]]
['fusion', [12389, 12395]]
['fusion', [12620, 12626]]
['fusion', [12777, 12783]]
['fusion', [13558, 13564]]
['fusion', [14682, 14688]]
['fusion', [18130, 18136]]
['fusion', [18647, 18653]]
['fusion', [18700, 18706]]
['fusion', [18740, 18746]]
['fusion', [20499, 20505]]
['fusion', [21016, 21022]]
['fusion', [21069, 21075]]
['fusion', [21109, 21115]]
['fusion', [23908, 23914]]
['fusion', [24139, 24145]]
['fusion', [24296, 24302]]
['fusion', [25079, 25085]]
['fusion', [26204, 26210]]
['fusion', [50521, 50527]]
['fusion', [50675, 50681]]
['fusion', [51591, 51597]]
['fusion', [51785, 51791]]
['fusion', [52642, 52648]]
['fusion', [52846, 52852]]
['fusion', [55854, 55860]]
['fusion', [56008, 56014]]
['fusion', [56924, 56930]]
['fusion', [57118, 57124]]
['fusion', [57975, 57981]]
['fusion', [58179, 58185]]
['snp', [8426, 8429]]
['snp', [9098, 9101]]
['snp', [9965, 9968]]
['snp', [10544, 10547]]
['snp', [10584, 10587]]
['snp', [10776, 10779]]
['snp', [10964, 10967]]
['snp', [11182, 11185]]
['snp', [11435, 11438]]
['snp', [11506, 11509]]
['snp', [11843, 11846]]
['snp', [11872, 11875]]
['snp', [12051, 12054]]
['snp', [12177, 12180]]
['snp', [12271, 12274]]
['snp', [12446, 12449]]
['snp', [12573, 12576]]
['snp', [12705, 12708]]
['snp', [13002, 13005]]
['snp', [13071, 13074]]
['snp', [13146, 13149]]
['snp', [14148, 14151]]
['snp', [14197, 14200]]
['snp', [14233, 14236]]
['snp', [14406, 14409]]
['snp', [14428, 14431]]
['snp', [14637, 14640]]
['snp', [14864, 14867]]
['snp', [15020, 15023]]
['snp', [15268, 15271]]
['snp', [15351, 15354]]
['snp', [17574, 17577]]
['snp', [18246, 18249]]
['snp', [19113, 19116]]
['snp', [19943, 19946]]
['snp', [20615, 20618]]
['snp', [21483, 21486]]
['snp', [22063, 22066]]
['snp', [22103, 22106]]
['snp', [22295, 22298]]
['snp', [22483, 22486]]
['snp', [22701, 22704]]
['snp', [22954, 22957]]
['snp', [23025, 23028]]
['snp', [23362, 23365]]
['snp', [23391, 23394]]
['snp', [23570, 23573]]
['snp', [23696, 23699]]
['snp', [23790, 23793]]
['snp', [23965, 23968]]
['snp', [24092, 24095]]
['snp', [24224, 24227]]
['snp', [24522, 24525]]
['snp', [24591, 24594]]
['snp', [24666, 24669]]
['snp', [25669, 25672]]
['snp', [25718, 25721]]
['snp', [25754, 25757]]
['snp', [25928, 25931]]
['snp', [25950, 25953]]
['snp', [26159, 26162]]
['snp', [26386, 26389]]
['snp', [26543, 26546]]
['snp', [26791, 26794]]
['snp', [26874, 26877]]
['snp', [28836, 28839]]
['snp', [28939, 28942]]
['snp', [29097, 29100]]
['snp', [29418, 29421]]
['snp', [29677, 29680]]
['snp', [30793, 30796]]
['snp', [30891, 30894]]
['snp', [30976, 30979]]
['snp', [31234, 31237]]
['snp', [31617, 31620]]
['snp', [31688, 31691]]
['snp', [31791, 31794]]
['snp', [31949, 31952]]
['snp', [32270, 32273]]
['snp', [32529, 32532]]
['snp', [33645, 33648]]
['snp', [33743, 33746]]
['snp', [33828, 33831]]
['snp', [34086, 34089]]
['snp', [34469, 34472]]
['snp', [34532, 34535]]
['snp', [34635, 34638]]
['snp', [34793, 34796]]
['snp', [35114, 35117]]
['snp', [35373, 35376]]
['snp', [36489, 36492]]
['snp', [36588, 36591]]
['snp', [36691, 36694]]
['snp', [36849, 36852]]
['snp', [37170, 37173]]
['snp', [37429, 37432]]
['snp', [38545, 38548]]
['snp', [38644, 38647]]
['snp', [38729, 38732]]
['snp', [38987, 38990]]
['snp', [39370, 39373]]
['snp', [39433, 39436]]
['snp', [39518, 39521]]
['snp', [39776, 39779]]
['snp', [40159, 40162]]
['snp', [41684, 41687]]
['snp', [43994, 43997]]
['snp', [44342, 44345]]
['snp', [44778, 44781]]
['snp', [46478, 46481]]
['snp', [48788, 48791]]
['snp', [49136, 49139]]
['snp', [49572, 49575]]
['snp', [49986, 49989]]
['snp', [50423, 50426]]
['snp', [50544, 50547]]
['snp', [51487, 51490]]
['snp', [51614, 51617]]
['snp', [52538, 52541]]
['snp', [52665, 52668]]
['snp', [55319, 55322]]
['snp', [55756, 55759]]
['snp', [55877, 55880]]
['snp', [56820, 56823]]
['snp', [56947, 56950]]
['snp', [57871, 57874]]
['snp', [57998, 58001]]
['quality control', [9109, 9124]]
['quality control', [18257, 18272]]
['quality control', [20626, 20641]]
['criteria', [9125, 9133]]
['criteria', [12100, 12108]]
['criteria', [18273, 18281]]
['criteria', [20642, 20650]]
['criteria', [23619, 23627]]
['gwa study', [9169, 9178]]
['gwa study', [18317, 18326]]
['gwa study', [20686, 20695]]
['log', [1978, 1981]]
['log', [2152, 2155]]
['log', [5995, 5998]]
['log', [9277, 9280]]
['log', [18425, 18428]]
['log', [20794, 20797]]
['scale', [9286, 9291]]
['scale', [18434, 18439]]
['scale', [20803, 20808]]
['fixed', [9365, 9370]]
['fixed', [13799, 13804]]
['fixed', [18513, 18518]]
['fixed', [20882, 20887]]
['fixed', [25320, 25325]]
['effects', [2871, 2878]]
['effects', [9371, 9378]]
['effects', [10986, 10993]]
['effects', [13526, 13533]]
['effects', [13805, 13812]]
['effects', [18519, 18526]]
['effects', [20888, 20895]]
['effects', [22505, 22512]]
['effects', [25047, 25054]]
['effects', [25326, 25333]]
['effects', [50081, 50088]]
['effects', [55414, 55421]]
['gad', [9449, 9452]]
['gad', [9650, 9653]]
['gad', [18597, 18600]]
['gad', [18798, 18801]]
['gad', [20966, 20969]]
['gad', [21167, 21170]]
['case', [909, 913]]
['case', [958, 962]]
['case', [1151, 1155]]
['case', [7114, 7118]]
['case', [7163, 7167]]
['case', [7356, 7360]]
['case', [8488, 8492]]
['case', [8672, 8676]]
['case', [8727, 8731]]
['case', [8844, 8848]]
['case', [9013, 9017]]
['case', [9510, 9514]]
['case', [9541, 9545]]
['case', [9567, 9571]]
['case', [9599, 9603]]
['case', [10081, 10085]]
['case', [10218, 10222]]
['case', [11490, 11494]]
['case', [13225, 13229]]
['case', [14553, 14557]]
['case', [15563, 15567]]
['case', [17114, 17118]]
['case', [17636, 17640]]
['case', [17820, 17824]]
['case', [17875, 17879]]
['case', [17992, 17996]]
['case', [18161, 18165]]
['case', [18658, 18662]]
['case', [18689, 18693]]
['case', [18715, 18719]]
['case', [18747, 18751]]
['case', [19229, 19233]]
['case', [19366, 19370]]
['case', [20005, 20009]]
['case', [20189, 20193]]
['case', [20244, 20248]]
['case', [20361, 20365]]
['case', [20530, 20534]]
['case', [21027, 21031]]
['case', [21058, 21062]]
['case', [21084, 21088]]
['case', [21116, 21120]]
['case', [21599, 21603]]
['case', [21736, 21740]]
['case', [23009, 23013]]
['case', [24745, 24749]]
['case', [26075, 26079]]
['case', [27086, 27090]]
['case', [28637, 28641]]
['case', [29766, 29770]]
['case', [32618, 32622]]
['case', [35462, 35466]]
['case', [37518, 37522]]
['case', [41552, 41556]]
['case', [42444, 42448]]
['case', [44726, 44730]]
['case', [46346, 46350]]
['case', [47238, 47242]]
['case', [49520, 49524]]
['case', [50559, 50563]]
['case', [55892, 55896]]
['short', [9672, 9677]]
['short', [18820, 18825]]
['short', [21189, 21194]]
['insulin treatment', [9695, 9712]]
['insulin treatment', [18843, 18860]]
['insulin treatment', [21212, 21229]]
['brief', [9806, 9811]]
['brief', [12165, 12170]]
['brief', [18954, 18959]]
['brief', [21323, 21328]]
['brief', [23684, 23689]]
['details', [9812, 9819]]
['details', [10509, 10516]]
['details', [18960, 18967]]
['details', [19657, 19664]]
['details', [21329, 21336]]
['details', [22027, 22034]]
['study participant', [8157, 8174]]
['study participant', [9823, 9840]]
['study participant', [9917, 9934]]
['study participant', [10111, 10128]]
['study participant', [17305, 17322]]
['study participant', [18971, 18988]]
['study participant', [19065, 19082]]
['study participant', [19259, 19276]]
['study participant', [21340, 21357]]
['study participant', [21435, 21452]]
['study participant', [21629, 21646]]
['electronic supplementary material', [9855, 9888]]
['electronic supplementary material', [19003, 19036]]
['electronic supplementary material', [21372, 21405]]
['esm', [9890, 9893]]
['esm', [10530, 10533]]
['esm', [16993, 16996]]
['esm', [19038, 19041]]
['esm', [19678, 19681]]
['esm', [21407, 21410]]
['esm', [22048, 22051]]
['esm', [28516, 28519]]
['esm', [30876, 30879]]
['esm', [31664, 31667]]
['esm', [33728, 33731]]
['esm', [34516, 34519]]
['esm', [36572, 36575]]
['esm', [38628, 38631]]
['esm', [39417, 39420]]
['esm', [40206, 40209]]
['esm', [41976, 41979]]
['esm', [44349, 44352]]
['esm', [46770, 46773]]
['esm', [49143, 49146]]
['table', [9895, 9900]]
['table', [10534, 10539]]
['table', [16997, 17002]]
['table', [19043, 19048]]
['table', [19682, 19687]]
['table', [21412, 21417]]
['table', [22052, 22057]]
['table', [28520, 28525]]
['table', [29834, 29839]]
['table', [30596, 30601]]
['table', [30880, 30885]]
['table', [31135, 31140]]
['table', [31423, 31428]]
['table', [31668, 31673]]
['table', [32686, 32691]]
['table', [33448, 33453]]
['table', [33732, 33737]]
['table', [33987, 33992]]
['table', [34275, 34280]]
['table', [34520, 34525]]
['table', [35530, 35535]]
['table', [36292, 36297]]
['table', [36576, 36581]]
['table', [37586, 37591]]
['table', [38348, 38353]]
['table', [38632, 38637]]
['table', [38888, 38893]]
['table', [39176, 39181]]
['table', [39421, 39426]]
['table', [39677, 39682]]
['table', [39965, 39970]]
['table', [40210, 40215]]
['table', [41980, 41985]]
['table', [44353, 44358]]
['table', [46774, 46779]]
['table', [49147, 49152]]
['table', [49838, 49843]]
['table', [49851, 49856]]
['table', [49864, 49869]]
['table', [49901, 49906]]
['table', [49914, 49919]]
['table', [49927, 49932]]
['table', [49947, 49952]]
['table', [50394, 50399]]
['table', [51448, 51453]]
['table', [52511, 52516]]
['table', [55280, 55285]]
['table', [55727, 55732]]
['table', [56781, 56786]]
['table', [57844, 57849]]
['replication study', [9905, 9922]]
['replication study', [12918, 12935]]
['replication study', [19053, 19070]]
['replication study', [21423, 21440]]
['replication study', [24438, 24455]]
['replication study', [50786, 50803]]
['replication study', [56119, 56136]]
['participants', [8163, 8175]]
['participants', [9829, 9841]]
['participants', [9923, 9935]]
['participants', [10117, 10129]]
['participants', [10427, 10439]]
['participants', [17311, 17323]]
['participants', [18977, 18989]]
['participants', [19071, 19083]]
['participants', [19265, 19277]]
['participants', [19575, 19587]]
['participants', [21346, 21358]]
['participants', [21441, 21453]]
['participants', [21635, 21647]]
['participants', [21945, 21957]]
['replication', [9905, 9916]]
['replication', [9940, 9951]]
['replication', [11793, 11804]]
['replication', [12918, 12929]]
['replication', [13024, 13035]]
['replication', [13745, 13756]]
['replication', [13945, 13956]]
['replication', [19053, 19064]]
['replication', [19088, 19099]]
['replication', [21423, 21434]]
['replication', [21458, 21469]]
['replication', [23312, 23323]]
['replication', [24438, 24449]]
['replication', [24544, 24555]]
['replication', [25266, 25277]]
['replication', [25466, 25477]]
['replication', [29738, 29749]]
['replication', [32590, 32601]]
['replication', [35434, 35445]]
['replication', [37490, 37501]]
['replication', [50717, 50728]]
['replication', [50786, 50797]]
['replication', [56050, 56061]]
['replication', [56119, 56130]]
['collection', [10061, 10071]]
['collection', [19209, 19219]]
['collection', [21579, 21589]]
['tayside', [10154, 10161]]
['tayside', [19302, 19309]]
['tayside', [21672, 21679]]
['scotland', [10180, 10188]]
['scotland', [19328, 19336]]
['scotland', [21698, 21706]]
['european origin', [10201, 10216]]
['european origin', [19349, 19364]]
['european origin', [21719, 21734]]
['forms', [10239, 10244]]
['forms', [19387, 19392]]
['forms', [21757, 21762]]
['history', [10267, 10274]]
['history', [19415, 19422]]
['history', [21785, 21792]]
['therapy', [10309, 10316]]
['therapy', [19457, 19464]]
['therapy', [21827, 21834]]
['year', [2350, 2354]]
['year', [2620, 2624]]
['year', [10326, 10330]]
['year', [10410, 10414]]
['year', [19474, 19478]]
['year', [19558, 19562]]
['year', [21844, 21848]]
['year', [21928, 21932]]
['year', [40713, 40717]]
['year', [45507, 45511]]
