genia tagger: 4827['germline', [0, 8]]
['mc1r', [20250, 20254]]
['mc1r', [20594, 20598]]
['mc1r', [20875, 20879]]
['mc1r', [21093, 21097]]
['mc1r', [21125, 21129]]
['mc1r', [21348, 21352]]
['mc1r', [21733, 21737]]
['mc1r', [22014, 22018]]
['mc1r', [22232, 22236]]
['mc1r', [22264, 22268]]
['mc1r', [22487, 22491]]
['mc1r', [22756, 22760]]
['mc1r', [22889, 22893]]
['mc1r', [23117, 23121]]
['mc1r', [23250, 23254]]
['mc1r', [23377, 23381]]
['mc1r', [23644, 23648]]
['mc1r', [24113, 24117]]
['mc1r', [24198, 24202]]
['mc1r', [24421, 24425]]
['mc1r', [24661, 24665]]
['mc1r', [24845, 24849]]
['mc1r', [25112, 25116]]
['mc1r', [25581, 25585]]
['mc1r', [25666, 25670]]
['mc1r', [25889, 25893]]
['mc1r', [26129, 26133]]
['mc1r', [26294, 26298]]
['mc1r', [26660, 26664]]
['mc1r', [26709, 26713]]
['mc1r', [26784, 26788]]
['mc1r', [27006, 27010]]
['mc1r', [27295, 27299]]
['mc1r', [27343, 27347]]
['mc1r', [27423, 27427]]
['mc1r', [27641, 27645]]
['mc1r', [27904, 27908]]
['mc1r', [27953, 27957]]
['mc1r', [28027, 28031]]
['mc1r', [28250, 28254]]
['mc1r', [28352, 28356]]
['mc1r', [29587, 29591]]
['mc1r', [29953, 29957]]
['mc1r', [30002, 30006]]
['mc1r', [30077, 30081]]
['mc1r', [30299, 30303]]
['mc1r', [30588, 30592]]
['mc1r', [30636, 30640]]
['mc1r', [30716, 30720]]
['mc1r', [30934, 30938]]
['mc1r', [31197, 31201]]
['mc1r', [31246, 31250]]
['mc1r', [31320, 31324]]
['mc1r', [31543, 31547]]
['mc1r', [31645, 31649]]
['braf', [248, 252]]
['braf', [268, 272]]
['braf', [324, 328]]
['braf', [571, 575]]
['braf', [616, 620]]
['braf', [1053, 1057]]
['braf', [1233, 1237]]
['braf', [1555, 1559]]
['braf', [1639, 1643]]
['braf', [1750, 1754]]
['braf', [2245, 2249]]
['braf', [2276, 2280]]
['braf', [2896, 2900]]
['braf', [2982, 2986]]
['braf', [3111, 3115]]
['braf', [3505, 3509]]
['braf', [4109, 4113]]
['braf', [4154, 4158]]
['braf', [4592, 4596]]
['braf', [4772, 4776]]
['braf', [5094, 5098]]
['braf', [5179, 5183]]
['braf', [7015, 7019]]
['braf', [9980, 9984]]
['braf', [11956, 11960]]
['braf', [12084, 12088]]
['braf', [12595, 12599]]
['braf', [13274, 13278]]
['braf', [14231, 14235]]
['braf', [14359, 14363]]
['braf', [14870, 14874]]
['braf', [15549, 15553]]
['braf', [16498, 16502]]
['braf', [17249, 17253]]
['braf', [17378, 17382]]
['braf', [17889, 17893]]
['braf', [18568, 18572]]
['braf', [18895, 18899]]
['braf', [19406, 19410]]
['braf', [20085, 20089]]
['braf', [20394, 20398]]
['braf', [20905, 20909]]
['braf', [21533, 21537]]
['braf', [22044, 22048]]
['braf', [22724, 22728]]
['braf', [23085, 23089]]
['braf', [23406, 23410]]
['braf', [23583, 23587]]
['braf', [24207, 24211]]
['braf', [24403, 24407]]
['braf', [24745, 24749]]
['braf', [24874, 24878]]
['braf', [25051, 25055]]
['braf', [25675, 25679]]
['braf', [25871, 25875]]
['braf', [26213, 26217]]
['braf', [26520, 26524]]
['braf', [27214, 27218]]
['braf', [27226, 27230]]
['braf', [27565, 27569]]
['braf', [27581, 27585]]
['braf', [27813, 27817]]
['braf', [27838, 27842]]
['braf', [28170, 28174]]
['braf', [28199, 28203]]
['braf', [29813, 29817]]
['braf', [30507, 30511]]
['braf', [30519, 30523]]
['braf', [30858, 30862]]
['braf', [30874, 30878]]
['braf', [31106, 31110]]
['braf', [31131, 31135]]
['braf', [31463, 31467]]
['braf', [31492, 31496]]
['mutant', [253, 259]]
['mutant', [576, 582]]
['mutant', [1238, 1244]]
['mutant', [4114, 4120]]
['mutant', [4777, 4783]]
['mutant', [11961, 11967]]
['mutant', [14236, 14242]]
['mutant', [16503, 16509]]
['mutant', [17254, 17260]]
['mutant', [23589, 23595]]
['mutant', [25057, 25063]]
['mutant', [27219, 27225]]
['mutant', [27570, 27576]]
['mutant', [27818, 27824]]
['mutant', [27843, 27849]]
['mutant', [28204, 28210]]
['mutant', [30512, 30518]]
['mutant', [30863, 30869]]
['mutant', [31111, 31117]]
['mutant', [31136, 31142]]
['mutant', [31497, 31503]]
['neoplastic', [728, 738]]
['neoplastic', [4267, 4277]]
['thyroid', [96, 103]]
['thyroid', [376, 383]]
['thyroid', [459, 466]]
['thyroid', [583, 590]]
['thyroid', [739, 746]]
['thyroid', [869, 876]]
['thyroid', [1023, 1030]]
['thyroid', [1720, 1727]]
['thyroid', [3557, 3564]]
['thyroid', [3692, 3699]]
['thyroid', [3816, 3823]]
['thyroid', [4121, 4128]]
['thyroid', [4278, 4285]]
['thyroid', [4408, 4415]]
['thyroid', [4562, 4569]]
['thyroid', [5260, 5267]]
['thyroid', [5362, 5369]]
['thyroid', [5458, 5465]]
['thyroid', [5495, 5502]]
['thyroid', [5549, 5556]]
['thyroid', [6158, 6165]]
['thyroid', [6192, 6199]]
['thyroid', [6235, 6242]]
['thyroid', [8325, 8332]]
['thyroid', [8421, 8428]]
['thyroid', [8458, 8465]]
['thyroid', [8512, 8519]]
['thyroid', [9122, 9129]]
['thyroid', [9156, 9163]]
['thyroid', [9199, 9206]]
['thyroid', [11281, 11288]]
['thyroid', [11293, 11300]]
['thyroid', [11341, 11348]]
['thyroid', [11493, 11500]]
['thyroid', [11788, 11795]]
['thyroid', [11968, 11975]]
['thyroid', [12153, 12160]]
['thyroid', [12302, 12309]]
['thyroid', [13556, 13563]]
['thyroid', [13568, 13575]]
['thyroid', [13616, 13623]]
['thyroid', [13768, 13775]]
['thyroid', [14063, 14070]]
['thyroid', [14243, 14250]]
['thyroid', [14428, 14435]]
['thyroid', [14577, 14584]]
['thyroid', [15823, 15830]]
['thyroid', [15835, 15842]]
['thyroid', [15883, 15890]]
['thyroid', [16035, 16042]]
['thyroid', [16330, 16337]]
['thyroid', [16510, 16517]]
['thyroid', [16574, 16581]]
['thyroid', [16586, 16593]]
['thyroid', [16634, 16641]]
['thyroid', [16786, 16793]]
['thyroid', [17081, 17088]]
['thyroid', [17261, 17268]]
['thyroid', [17447, 17454]]
['thyroid', [17596, 17603]]
['thyroid', [18964, 18971]]
['thyroid', [19113, 19120]]
['thyroid', [20463, 20470]]
['thyroid', [20612, 20619]]
['thyroid', [21602, 21609]]
['thyroid', [21751, 21758]]
['thyroid', [23414, 23421]]
['thyroid', [23513, 23520]]
['thyroid', [24514, 24521]]
['thyroid', [24686, 24693]]
['thyroid', [24761, 24768]]
['thyroid', [24882, 24889]]
['thyroid', [24981, 24988]]
['thyroid', [25982, 25989]]
['thyroid', [26154, 26161]]
['thyroid', [26229, 26236]]
['thyroid', [26349, 26356]]
['thyroid', [26386, 26393]]
['thyroid', [26559, 26566]]
['thyroid', [26588, 26595]]
['thyroid', [26961, 26968]]
['thyroid', [27596, 27603]]
['thyroid', [29642, 29649]]
['thyroid', [29679, 29686]]
['thyroid', [29852, 29859]]
['thyroid', [29881, 29888]]
['thyroid', [30254, 30261]]
['thyroid', [30889, 30896]]
['epithelial', [747, 757]]
['epithelial', [4286, 4296]]
['epithelial', [5370, 5380]]
['epithelial', [8333, 8343]]
['cells', [758, 763]]
['cells', [4297, 4302]]
['cells', [5381, 5386]]
['cells', [8344, 8349]]
['cells', [11721, 11726]]
['cells', [13996, 14001]]
['cells', [16263, 16268]]
['cells', [17014, 17019]]
['ftc', [847, 850]]
['ftc', [4386, 4389]]
['ftc', [6212, 6215]]
['ftc', [9176, 9179]]
['ftc', [12349, 12352]]
['ftc', [14624, 14627]]
['ftc', [17643, 17646]]
['ftc', [19160, 19163]]
['ftc', [20659, 20662]]
['ftc', [21798, 21801]]
['ftc', [26956, 26959]]
['ftc', [27192, 27195]]
['ftc', [30249, 30252]]
['ftc', [30485, 30488]]
['ptc', [889, 892]]
['ptc', [1542, 1545]]
['ptc', [1568, 1571]]
['ptc', [4428, 4431]]
['ptc', [5081, 5084]]
['ptc', [5107, 5110]]
['ptc', [6255, 6258]]
['ptc', [6643, 6646]]
['ptc', [6719, 6722]]
['ptc', [9219, 9222]]
['ptc', [9607, 9610]]
['ptc', [9683, 9686]]
['ptc', [11516, 11519]]
['ptc', [12342, 12345]]
['ptc', [13252, 13255]]
['ptc', [13791, 13794]]
['ptc', [14617, 14620]]
['ptc', [15527, 15530]]
['ptc', [16058, 16061]]
['ptc', [16809, 16812]]
['ptc', [17636, 17639]]
['ptc', [18546, 18549]]
['ptc', [19153, 19156]]
['ptc', [20063, 20066]]
['ptc', [20652, 20655]]
['ptc', [21791, 21794]]
['ptc', [22702, 22705]]
['ptc', [23063, 23066]]
['ptc', [23769, 23772]]
['ptc', [25237, 25240]]
['ptc', [26935, 26938]]
['ptc', [27184, 27187]]
['ptc', [27790, 27793]]
['ptc', [30228, 30231]]
['ptc', [30477, 30480]]
['ptc', [31083, 31086]]
['variant', [141, 148]]
['variant', [1003, 1010]]
['variant', [1104, 1111]]
['variant', [1663, 1670]]
['variant', [2049, 2056]]
['variant', [2450, 2457]]
['variant', [2560, 2567]]
['variant', [2875, 2882]]
['variant', [2938, 2945]]
['variant', [4542, 4549]]
['variant', [4643, 4650]]
['variant', [5203, 5210]]
['variant', [7854, 7861]]
['variant', [8006, 8013]]
['variant', [8050, 8057]]
['variant', [8113, 8120]]
['variant', [8225, 8232]]
['variant', [10820, 10827]]
['variant', [10972, 10979]]
['variant', [11016, 11023]]
['variant', [11079, 11086]]
['variant', [11191, 11198]]
['variant', [12788, 12795]]
['variant', [12915, 12922]]
['variant', [13311, 13318]]
['variant', [13491, 13498]]
['variant', [15063, 15070]]
['variant', [15190, 15197]]
['variant', [15586, 15593]]
['variant', [15766, 15773]]
['variant', [18082, 18089]]
['variant', [18209, 18216]]
['variant', [18605, 18612]]
['variant', [18785, 18792]]
['variant', [19599, 19606]]
['variant', [19726, 19733]]
['variant', [20122, 20129]]
['variant', [20302, 20309]]
['variant', [21098, 21105]]
['variant', [21225, 21232]]
['variant', [22237, 22244]]
['variant', [22364, 22371]]
['variant', [22761, 22768]]
['variant', [22941, 22948]]
['variant', [23122, 23129]]
['variant', [23302, 23309]]
['variant', [24426, 24433]]
['variant', [25894, 25901]]
['variant', [26714, 26721]]
['variant', [26789, 26796]]
['variant', [27011, 27018]]
['variant', [27348, 27355]]
['variant', [27428, 27435]]
['variant', [27646, 27653]]
['variant', [27958, 27965]]
['variant', [28032, 28039]]
['variant', [28255, 28262]]
['variant', [28357, 28364]]
['variant', [28687, 28694]]
['variant', [29443, 29450]]
['variant', [29528, 29535]]
['variant', [30007, 30014]]
['variant', [30082, 30089]]
['variant', [30304, 30311]]
['variant', [30641, 30648]]
['variant', [30721, 30728]]
['variant', [30939, 30946]]
['variant', [31251, 31258]]
['variant', [31325, 31332]]
['variant', [31548, 31555]]
['variant', [31650, 31657]]
['variant', [31980, 31987]]
['variant', [32736, 32743]]
['variant', [32821, 32828]]
['alleles', [1011, 1018]]
['alleles', [1112, 1119]]
['alleles', [1338, 1345]]
['alleles', [1372, 1379]]
['alleles', [4550, 4557]]
['alleles', [4651, 4658]]
['alleles', [4877, 4884]]
['alleles', [4911, 4918]]
['alleles', [12570, 12577]]
['alleles', [13043, 13050]]
['alleles', [13095, 13102]]
['alleles', [14845, 14852]]
['alleles', [15318, 15325]]
['alleles', [15370, 15377]]
['alleles', [17864, 17871]]
['alleles', [18337, 18344]]
['alleles', [18389, 18396]]
['alleles', [19381, 19388]]
['alleles', [19854, 19861]]
['alleles', [19906, 19913]]
['alleles', [20880, 20887]]
['alleles', [21353, 21360]]
['alleles', [21405, 21412]]
['alleles', [22019, 22026]]
['alleles', [22492, 22499]]
['alleles', [22544, 22551]]
['alleles', [23649, 23656]]
['alleles', [23971, 23978]]
['alleles', [24036, 24043]]
['alleles', [24118, 24125]]
['alleles', [25117, 25124]]
['alleles', [25439, 25446]]
['alleles', [25504, 25511]]
['alleles', [25586, 25593]]
['alleles', [28365, 28372]]
['alleles', [31658, 31665]]
['ethnic', [1410, 1416]]
['ethnic', [1452, 1458]]
['ethnic', [2389, 2395]]
['ethnic', [4949, 4955]]
['ethnic', [4991, 4997]]
['ethnic', [6369, 6375]]
['ethnic', [9333, 9339]]
['ethnic', [12476, 12482]]
['ethnic', [13200, 13206]]
['ethnic', [14751, 14757]]
['ethnic', [15475, 15481]]
['ethnic', [17770, 17776]]
['ethnic', [18494, 18500]]
['ethnic', [19287, 19293]]
['ethnic', [20011, 20017]]
['ethnic', [20786, 20792]]
['ethnic', [21925, 21931]]
['ethnic', [22650, 22656]]
['ethnic', [23011, 23017]]
['ethnic', [23732, 23738]]
['ethnic', [24132, 24138]]
['ethnic', [25200, 25206]]
['ethnic', [25600, 25606]]
['ethnic', [26506, 26512]]
['ethnic', [27158, 27164]]
['ethnic', [28568, 28574]]
['ethnic', [28624, 28630]]
['ethnic', [29799, 29805]]
['ethnic', [30451, 30457]]
['ethnic', [31861, 31867]]
['ethnic', [31917, 31923]]
['populations', [1417, 1428]]
['populations', [4956, 4967]]
['populations', [24139, 24150]]
['populations', [25607, 25618]]
['variants', [141, 149]]
['variants', [1663, 1671]]
['variants', [2049, 2057]]
['variants', [2560, 2568]]
['variants', [2875, 2883]]
['variants', [2938, 2946]]
['variants', [5203, 5211]]
['variants', [7854, 7862]]
['variants', [8050, 8058]]
['variants', [8113, 8121]]
['variants', [8225, 8233]]
['variants', [10820, 10828]]
['variants', [11016, 11024]]
['variants', [11079, 11087]]
['variants', [11191, 11199]]
['variants', [12915, 12923]]
['variants', [13311, 13319]]
['variants', [13491, 13499]]
['variants', [15190, 15198]]
['variants', [15586, 15594]]
['variants', [15766, 15774]]
['variants', [18209, 18217]]
['variants', [18605, 18613]]
['variants', [18785, 18793]]
['variants', [19726, 19734]]
['variants', [20122, 20130]]
['variants', [20302, 20310]]
['variants', [21225, 21233]]
['variants', [22364, 22372]]
['variants', [22761, 22769]]
['variants', [22941, 22949]]
['variants', [23122, 23130]]
['variants', [23302, 23310]]
['variants', [24426, 24434]]
['variants', [25894, 25902]]
['variants', [26789, 26797]]
['variants', [27011, 27019]]
['variants', [27428, 27436]]
['variants', [27646, 27654]]
['variants', [28032, 28040]]
['variants', [28255, 28263]]
['variants', [28687, 28695]]
['variants', [29443, 29451]]
['variants', [29528, 29536]]
['variants', [30082, 30090]]
['variants', [30304, 30312]]
['variants', [30721, 30729]]
['variants', [30939, 30947]]
['variants', [31325, 31333]]
['variants', [31548, 31556]]
['variants', [31980, 31988]]
['variants', [32736, 32744]]
['variants', [32821, 32829]]
['cancer\\.', [1031, 1039]]
['cancer\\.', [1728, 1736]]
['cancer\\.', [4570, 4578]]
['cancer\\.', [5268, 5276]]
['cancer\\.', [23521, 23529]]
['cancer\\.', [24989, 24997]]
['introduction', [1737, 1749]]
['serine\\/tyrosine', [1760, 1776]]
['kinase', [1776, 1782]]
['kinase', [1794, 1800]]
['map', [1790, 1793]]
['g-protein', [2101, 2110]]
['coupled', [2111, 2118]]
['-msh', [2184, 2188]]
['africans', [2537, 2545]]
['\\(', [181, 183]]
['\\(', [846, 848]]
['\\(', [888, 890]]
['\\(', [1148, 1150]]
['\\(', [1875, 1877]]
['\\(', [1991, 1993]]
['\\(', [2089, 2091]]
['\\(', [2182, 2184]]
['\\(', [2336, 2338]]
['\\(', [2546, 2548]]
['\\(', [2748, 2750]]
['\\(', [2797, 2799]]
['\\(', [3326, 3328]]
['\\(', [3476, 3478]]
['\\(', [3576, 3578]]
['\\(', [3723, 3725]]
['\\(', [3882, 3884]]
['\\(', [4385, 4387]]
['\\(', [4427, 4429]]
['\\(', [4687, 4689]]
['\\(', [5428, 5430]]
['\\(', [5674, 5676]]
['\\(', [5797, 5799]]
['\\(', [6005, 6007]]
['\\(', [6177, 6179]]
['\\(', [6211, 6213]]
['\\(', [6254, 6256]]
['\\(', [6422, 6424]]
['\\(', [6687, 6689]]
['\\(', [6805, 6807]]
['\\(', [7053, 7055]]
['\\(', [7170, 7172]]
['\\(', [7396, 7398]]
['\\(', [7561, 7563]]
['\\(', [7690, 7692]]
['\\(', [8174, 8176]]
['\\(', [8214, 8216]]
['\\(', [8391, 8393]]
['\\(', [8637, 8639]]
['\\(', [8760, 8762]]
['\\(', [8968, 8970]]
['\\(', [9141, 9143]]
['\\(', [9175, 9177]]
['\\(', [9218, 9220]]
['\\(', [9386, 9388]]
['\\(', [9651, 9653]]
['\\(', [9769, 9771]]
['\\(', [10018, 10020]]
['\\(', [10135, 10137]]
['\\(', [10361, 10363]]
['\\(', [10526, 10528]]
['\\(', [10656, 10658]]
['\\(', [11140, 11142]]
['\\(', [11180, 11182]]
['\\(', [11561, 11563]]
['\\(', [11693, 11695]]
['\\(', [12172, 12174]]
['\\(', [12457, 12459]]
['\\(', [12650, 12652]]
['\\(', [12725, 12727]]
['\\(', [12862, 12864]]
['\\(', [12924, 12926]]
['\\(', [13009, 13011]]
['\\(', [13244, 13246]]
['\\(', [13368, 13370]]
['\\(', [13836, 13838]]
['\\(', [13968, 13970]]
['\\(', [14447, 14449]]
['\\(', [14732, 14734]]
['\\(', [14925, 14927]]
['\\(', [15000, 15002]]
['\\(', [15137, 15139]]
['\\(', [15199, 15201]]
['\\(', [15284, 15286]]
['\\(', [15519, 15521]]
['\\(', [15643, 15645]]
['\\(', [16103, 16105]]
['\\(', [16235, 16237]]
['\\(', [16854, 16856]]
['\\(', [16986, 16988]]
['\\(', [17466, 17468]]
['\\(', [17751, 17753]]
['\\(', [17944, 17946]]
['\\(', [18019, 18021]]
['\\(', [18156, 18158]]
['\\(', [18218, 18220]]
['\\(', [18303, 18305]]
['\\(', [18538, 18540]]
['\\(', [18662, 18664]]
['\\(', [18983, 18985]]
['\\(', [19268, 19270]]
['\\(', [19461, 19463]]
['\\(', [19536, 19538]]
['\\(', [19673, 19675]]
['\\(', [19735, 19737]]
['\\(', [19820, 19822]]
['\\(', [20055, 20057]]
['\\(', [20179, 20181]]
['\\(', [20482, 20484]]
['\\(', [20767, 20769]]
['\\(', [20960, 20962]]
['\\(', [21035, 21037]]
['\\(', [21172, 21174]]
['\\(', [21234, 21236]]
['\\(', [21319, 21321]]
['\\(', [21621, 21623]]
['\\(', [21906, 21908]]
['\\(', [22099, 22101]]
['\\(', [22174, 22176]]
['\\(', [22311, 22313]]
['\\(', [22373, 22375]]
['\\(', [22458, 22460]]
['\\(', [22694, 22696]]
['\\(', [22818, 22820]]
['\\(', [23055, 23057]]
['\\(', [23179, 23181]]
['\\(', [24000, 24002]]
['\\(', [24025, 24027]]
['\\(', [24447, 24449]]
['\\(', [25468, 25470]]
['\\(', [25493, 25495]]
['\\(', [25915, 25917]]
['\\(', [26624, 26626]]
['\\(', [26651, 26653]]
['\\(', [26734, 26736]]
['\\(', [26763, 26765]]
['\\(', [26810, 26812]]
['\\(', [26839, 26841]]
['\\(', [26934, 26936]]
['\\(', [26955, 26957]]
['\\(', [27183, 27185]]
['\\(', [27259, 27261]]
['\\(', [27286, 27288]]
['\\(', [27368, 27370]]
['\\(', [27400, 27402]]
['\\(', [27447, 27449]]
['\\(', [27478, 27480]]
['\\(', [27868, 27870]]
['\\(', [27895, 27897]]
['\\(', [27978, 27980]]
['\\(', [28005, 28007]]
['\\(', [28051, 28053]]
['\\(', [28078, 28080]]
['\\(', [28450, 28452]]
['\\(', [29917, 29919]]
['\\(', [29944, 29946]]
['\\(', [30027, 30029]]
['\\(', [30056, 30058]]
['\\(', [30103, 30105]]
['\\(', [30132, 30134]]
['\\(', [30227, 30229]]
['\\(', [30248, 30250]]
['\\(', [30476, 30478]]
['\\(', [30552, 30554]]
['\\(', [30579, 30581]]
['\\(', [30661, 30663]]
['\\(', [30693, 30695]]
['\\(', [30740, 30742]]
['\\(', [30771, 30773]]
['\\(', [31161, 31163]]
['\\(', [31188, 31190]]
['\\(', [31271, 31273]]
['\\(', [31298, 31300]]
['\\(', [31344, 31346]]
['\\(', [31371, 31373]]
['\\(', [31743, 31745]]
['5', [1308, 1309]]
['5', [2413, 2414]]
['5', [2548, 2549]]
['5', [4847, 4848]]
['5', [6283, 6284]]
['5', [6436, 6437]]
['5', [6688, 6689]]
['5', [7026, 7027]]
['5', [7054, 7055]]
['5', [7762, 7763]]
['5', [8177, 8178]]
['5', [9247, 9248]]
['5', [9400, 9401]]
['5', [9652, 9653]]
['5', [9991, 9992]]
['5', [10019, 10020]]
['5', [10728, 10729]]
['5', [11143, 11144]]
['5', [11527, 11528]]
['5', [12227, 12228]]
['5', [12727, 12728]]
['5', [12860, 12861]]
['5', [12864, 12865]]
['5', [12889, 12890]]
['5', [13802, 13803]]
['5', [14502, 14503]]
['5', [15002, 15003]]
['5', [15135, 15136]]
['5', [15139, 15140]]
['5', [15164, 15165]]
['5', [16069, 16070]]
['5', [16820, 16821]]
['5', [17521, 17522]]
['5', [18021, 18022]]
['5', [18154, 18155]]
['5', [18158, 18159]]
['5', [18183, 18184]]
['5', [19038, 19039]]
['5', [19538, 19539]]
['5', [19671, 19672]]
['5', [19675, 19676]]
['5', [19700, 19701]]
['5', [20537, 20538]]
['5', [21037, 21038]]
['5', [21170, 21171]]
['5', [21174, 21175]]
['5', [21199, 21200]]
['5', [21676, 21677]]
['5', [22176, 22177]]
['5', [22309, 22310]]
['5', [22313, 22314]]
['5', [22338, 22339]]
['5', [26626, 26627]]
['5', [26653, 26654]]
['5', [26760, 26761]]
['5', [26806, 26807]]
['5', [26824, 26825]]
['5', [26837, 26838]]
['5', [26892, 26893]]
['5', [27261, 27262]]
['5', [27288, 27289]]
['5', [27313, 27314]]
['5', [27329, 27330]]
['5', [27372, 27373]]
['5', [27445, 27446]]
['5', [27450, 27451]]
['5', [27504, 27505]]
['5', [27507, 27508]]
['5', [27870, 27871]]
['5', [27897, 27898]]
['5', [27991, 27992]]
['5', [28048, 28049]]
