genia tagger: 1338['\\?', [129, 131]]
['lr', [26530, 26532]]
['lr', [29526, 29528]]
['alleles', [31081, 31088]]
['alleles', [31169, 31176]]
['18\\.0', [35671, 35676]]
['\xc2\xb1', [35643, 35645]]
['\xc2\xb1', [35659, 35661]]
['\xc2\xb1', [35676, 35678]]
['\xc2\xb1', [35692, 35694]]
['\xc2\xb1', [35714, 35716]]
['\xc2\xb1', [35753, 35755]]
['\xc2\xb1', [35797, 35799]]
['\xc2\xb1', [35833, 35835]]
['6\\.1', [35679, 35683]]
['26\\.5', [35687, 35692]]
['depression', [0, 10]]
['depression', [296, 306]]
['depression', [2025, 2035]]
['depression', [2076, 2086]]
['depression', [2153, 2163]]
['depression', [2283, 2293]]
['depression', [3021, 3031]]
['depression', [3884, 3894]]
['depression', [4040, 4050]]
['depression', [4183, 4193]]
['depression', [4318, 4328]]
['depression', [4559, 4569]]
['depression', [4793, 4803]]
['depression', [4942, 4952]]
['depression', [5093, 5103]]
['depression', [5410, 5420]]
['depression', [5891, 5901]]
['depression', [6931, 6941]]
['depression', [7138, 7148]]
['depression', [7332, 7342]]
['depression', [7607, 7617]]
['depression', [7692, 7702]]
['depression', [7853, 7863]]
['depression', [9159, 9169]]
['depression', [9191, 9201]]
['depression', [9288, 9298]]
['depression', [9349, 9359]]
['depression', [9384, 9394]]
['depression', [9707, 9717]]
['depression', [10029, 10039]]
['depression', [10173, 10183]]
['depression', [12117, 12127]]
['depression', [12740, 12750]]
['depression', [13570, 13580]]
['depression', [14193, 14203]]
['depression', [15841, 15851]]
['depression', [15873, 15883]]
['depression', [15970, 15980]]
['depression', [16031, 16041]]
['depression', [16066, 16076]]
['depression', [16389, 16399]]
['depression', [16711, 16721]]
['depression', [16855, 16865]]
['depression', [20443, 20453]]
['depression', [21165, 21175]]
['depression', [21315, 21325]]
['depression', [21400, 21410]]
['depression', [22777, 22787]]
['depression', [23855, 23865]]
['depression', [23931, 23941]]
['depression', [23996, 24006]]
['depression', [24452, 24462]]
['depression', [26851, 26861]]
['depression', [26927, 26937]]
['depression', [26992, 27002]]
['depression', [27448, 27458]]
['depression', [30206, 30216]]
['depression', [31470, 31480]]
['depression', [31505, 31515]]
['depression', [31534, 31544]]
['depression', [31667, 31677]]
['depression', [32232, 32242]]
['depression', [32485, 32495]]
['depression', [32681, 32691]]
['depression', [33187, 33197]]
['depression', [33591, 33601]]
['depression', [33893, 33903]]
['depression', [34008, 34018]]
['depression', [36183, 36193]]
['cognition', [12, 21]]
['cognition', [3036, 3045]]
['cognition', [3656, 3665]]
['cognition', [5641, 5650]]
['cognition', [6638, 6647]]
['cognition', [7534, 7543]]
['cognition', [7770, 7779]]
['cognition', [10606, 10615]]
['cognition', [17287, 17296]]
['cognition', [31233, 31242]]
['cognition', [34078, 34087]]
['cognition', [34288, 34297]]
['apolipoprotein e', [27, 43]]
['apolipoprotein e', [142, 158]]
['apolipoprotein e', [3075, 3091]]
['apolipoprotein e', [18716, 18732]]
['apolipoprotein e', [19460, 19476]]
['apolipoprotein e', [34940, 34956]]
['apolipoprotein e', [35925, 35941]]
['genotype', [44, 52]]
['genotype', [169, 177]]
['genotype', [1131, 1139]]
['genotype', [6738, 6746]]
['genotype', [6846, 6854]]
['genotype', [20502, 20510]]
['genotype', [22269, 22277]]
['genotype', [22391, 22399]]
['genotype', [23024, 23032]]
['genotype', [23763, 23771]]
['genotype', [23986, 23994]]
['genotype', [26759, 26767]]
['genotype', [26982, 26990]]
['genotype', [35143, 35151]]
['latent', [56, 62]]
['latent', [670, 676]]
['latent', [1153, 1159]]
['latent', [5670, 5676]]
['latent', [5732, 5738]]
['latent', [5785, 5791]]
['latent', [5955, 5961]]
['latent', [6209, 6215]]
['latent', [6506, 6512]]
['latent', [7279, 7285]]
['latent', [7411, 7417]]
['latent', [7934, 7940]]
['latent', [8014, 8020]]
['latent', [8059, 8065]]
['latent', [8202, 8208]]
['latent', [20390, 20396]]
['latent', [20609, 20615]]
['latent', [20688, 20694]]
['latent', [20710, 20716]]
['latent', [21062, 21068]]
['latent', [22219, 22225]]
['latent', [22296, 22302]]
['latent', [22608, 22614]]
['latent', [22722, 22728]]
['latent', [22876, 22882]]
['latent', [24414, 24420]]
['latent', [24671, 24677]]
['latent', [24869, 24875]]
['latent', [25057, 25063]]
['latent', [27410, 27416]]
['latent', [27667, 27673]]
['latent', [27865, 27871]]
['latent', [28053, 28059]]
['latent', [29692, 29698]]
['latent', [32564, 32570]]
['latent', [34156, 34162]]
['latent', [34362, 34368]]
['latent', [34783, 34789]]
['latent', [37116, 37122]]
['latent', [37526, 37532]]
['approach', [69, 77]]
['subtype', [95, 102]]
['subtype', [285, 292]]
['subtype', [2141, 2148]]
['subtype', [7320, 7327]]
['subtype', [20431, 20438]]
['subtype', [20531, 20538]]
['subtype', [21303, 21310]]
['subtype', [34433, 34440]]
['objectives', [103, 113]]
['objectives', [1868, 1878]]
['cognitive impairment', [197, 217]]
['cognitive impairment', [1551, 1571]]
['cognitive impairment', [1833, 1853]]
['cognitive impairment', [1940, 1960]]
['cognitive impairment', [2100, 2120]]
['cognitive impairment', [2342, 2362]]
['cognitive impairment', [2547, 2567]]
['cognitive impairment', [3327, 3347]]
['cognitive impairment', [3612, 3632]]
['cognitive impairment', [3829, 3849]]
['cognitive impairment', [4846, 4866]]
['cognitive impairment', [5017, 5037]]
['cognitive impairment', [8167, 8187]]
['cognitive impairment', [23629, 23649]]
['cognitive impairment', [30022, 30042]]
['cognitive impairment', [31933, 31953]]
['cognitive impairment', [32359, 32379]]
['cognitive impairment', [32994, 33014]]
['cognitive impairment', [36453, 36473]]
['non', [221, 224]]
['non', [1197, 1200]]
['non', [3351, 3354]]
['non', [4671, 4674]]
['non', [11923, 11926]]
['non', [18604, 18607]]
['non', [24700, 24703]]
['non', [25618, 25621]]
['non', [26032, 26035]]
['non', [26251, 26254]]
['non', [27696, 27699]]
['non', [28614, 28617]]
['non', [29028, 29031]]
['non', [29247, 29250]]
['non', [29739, 29742]]
['non', [36399, 36402]]
['demented', [225, 233]]
['demented', [3355, 3363]]
['older adult', [234, 245]]
['older adult', [2127, 2138]]
['older adult', [2297, 2308]]
['older adult', [3191, 3202]]
['older adult', [3364, 3375]]
['older adult', [4197, 4208]]
['older adult', [4685, 4696]]
['older adult', [5169, 5180]]
['older adult', [7346, 7357]]
['older adult', [10270, 10281]]
['older adult', [16952, 16963]]
['older adult', [20483, 20494]]
['older adult', [29967, 29978]]
['older adult', [34025, 34036]]
['cognitive', [197, 206]]
['cognitive', [327, 336]]
['cognitive', [918, 927]]
['cognitive', [1263, 1272]]
['cognitive', [1381, 1390]]
['cognitive', [1551, 1560]]
['cognitive', [1833, 1842]]
['cognitive', [1940, 1949]]
['cognitive', [2100, 2109]]
['cognitive', [2342, 2351]]
['cognitive', [2547, 2556]]
['cognitive', [3327, 3336]]
['cognitive', [3504, 3513]]
['cognitive', [3612, 3621]]
['cognitive', [3829, 3838]]
['cognitive', [4574, 4583]]
['cognitive', [4651, 4660]]
['cognitive', [4846, 4855]]
['cognitive', [5017, 5026]]
['cognitive', [5491, 5500]]
['cognitive', [5915, 5924]]
['cognitive', [6408, 6417]]
['cognitive', [7169, 7178]]
['cognitive', [7868, 7877]]
['cognitive', [8167, 8176]]
['cognitive', [10304, 10313]]
['cognitive', [10326, 10335]]
['cognitive', [16985, 16994]]
['cognitive', [17007, 17016]]
['cognitive', [20458, 20467]]
['cognitive', [21188, 21197]]
['cognitive', [21330, 21339]]
['cognitive', [21923, 21932]]
['cognitive', [22052, 22061]]
['cognitive', [22825, 22834]]
['cognitive', [23629, 23638]]
['cognitive', [24020, 24029]]
['cognitive', [24775, 24784]]
['cognitive', [24977, 24986]]
['cognitive', [25119, 25128]]
['cognitive', [25251, 25260]]
['cognitive', [25757, 25766]]
['cognitive', [26201, 26210]]
['cognitive', [27016, 27025]]
['cognitive', [27771, 27780]]
['cognitive', [27973, 27982]]
['cognitive', [28115, 28124]]
['cognitive', [28247, 28256]]
['cognitive', [28753, 28762]]
['cognitive', [29197, 29206]]
['cognitive', [29828, 29837]]
['cognitive', [30022, 30031]]
['cognitive', [30235, 30244]]
['cognitive', [30754, 30763]]
['cognitive', [31933, 31942]]
['cognitive', [32097, 32106]]
['cognitive', [32359, 32368]]
['cognitive', [32497, 32506]]
['cognitive', [32707, 32716]]
['cognitive', [32886, 32895]]
['cognitive', [32994, 33003]]
['cognitive', [33606, 33615]]
['cognitive', [33752, 33761]]
['cognitive', [34477, 34486]]
['cognitive', [34688, 34697]]
['cognitive', [34832, 34841]]
['cognitive', [35187, 35196]]
['cognitive', [36307, 36316]]
['cognitive', [36453, 36462]]
['cognitive', [36843, 36852]]
['cognitive', [37404, 37413]]
['performance', [337, 348]]
['performance', [7179, 7190]]
['design', [385, 391]]
['design', [9663, 9669]]
['design', [12088, 12094]]
['design', [13541, 13547]]
['design', [16345, 16351]]
['survey', [394, 400]]
['survey', [8470, 8476]]
['survey', [12054, 12060]]
['survey', [13445, 13451]]
['survey', [13507, 13513]]
['survey', [14898, 14904]]
['survey', [15153, 15159]]
['survey', [34898, 34904]]
['survey', [35883, 35889]]
['survey', [36097, 36103]]
['survey', [37192, 37198]]
['primary care', [459, 471]]
['primary care', [7034, 7046]]
['primary care', [12149, 12161]]
['primary care', [12250, 12262]]
['primary care', [13602, 13614]]
['primary care', [13703, 13715]]
['primary care', [30440, 30452]]
['primary care', [33328, 33340]]
['primary care', [33907, 33919]]
['offices', [472, 479]]
['offices', [30453, 30460]]
['baltimore', [487, 496]]
['baltimore', [12545, 12554]]
['baltimore', [13998, 14007]]
['baltimore', [30468, 30477]]
['maryland', [498, 506]]
['maryland', [12556, 12564]]
['maryland', [14009, 14017]]
['maryland', [30479, 30487]]
['area', [507, 511]]
['area', [30488, 30492]]
['participants', [513, 525]]
['participants', [8706, 8718]]
['participants', [11308, 11320]]
['participants', [15389, 15401]]
['participants', [17989, 18001]]
['participants', [18910, 18922]]
['participants', [19045, 19057]]
['participants', [19654, 19666]]
['participants', [19789, 19801]]
['participants', [21452, 21464]]
['participants', [24242, 24254]]
['participants', [24280, 24292]]
['participants', [24350, 24362]]
['participants', [27238, 27250]]
['participants', [27276, 27288]]
['participants', [27346, 27358]]
['participants', [31397, 31409]]
['study', [530, 535]]
['study', [5885, 5890]]
['study', [6331, 6336]]
['study', [7047, 7052]]
['study', [7549, 7554]]
['study', [12035, 12040]]
['study', [12082, 12087]]
['study', [12196, 12201]]
['study', [12408, 12413]]
['study', [12432, 12437]]
['study', [13176, 13181]]
['study', [13488, 13493]]
['study', [13535, 13540]]
['study', [13649, 13654]]
['study', [13861, 13866]]
['study', [13885, 13890]]
['study', [14629, 14634]]
['study', [18904, 18909]]
['study', [19648, 19653]]
['study', [20349, 20354]]
['study', [23696, 23701]]
['study', [23746, 23751]]
['study', [23818, 23823]]
['study', [23894, 23899]]
['study', [26692, 26697]]
['study', [26742, 26747]]
['study', [26814, 26819]]
['study', [26890, 26895]]
['study', [30381, 30386]]
['study', [30564, 30569]]
['study', [33492, 33497]]
['sample', [536, 542]]
['sample', [10197, 10203]]
['sample', [13028, 13034]]
['sample', [13126, 13132]]
['sample', [14481, 14487]]
['sample', [14579, 14585]]
['sample', [16879, 16885]]
['sample', [18877, 18883]]
['sample', [19228, 19234]]
['sample', [19294, 19300]]
['sample', [19621, 19627]]
['sample', [19972, 19978]]
['sample', [20038, 20044]]
['sample', [20355, 20361]]
['sample', [22152, 22158]]
['sample', [23702, 23708]]
['sample', [23824, 23830]]
['sample', [23900, 23906]]
['sample', [24056, 24062]]
['sample', [24110, 24116]]
['sample', [26698, 26704]]
['sample', [26820, 26826]]
['sample', [26896, 26902]]
['sample', [27052, 27058]]
['sample', [27106, 27112]]
['sample', [30418, 30424]]
['sample', [31035, 31041]]
['sample', [34568, 34574]]
['adults', [240, 246]]
['adults', [560, 566]]
['adults', [1923, 1929]]
['adults', [2133, 2139]]
['adults', [2303, 2309]]
['adults', [3197, 3203]]
['adults', [3370, 3376]]
['adults', [4203, 4209]]
['adults', [4691, 4697]]
['adults', [5175, 5181]]
['adults', [7352, 7358]]
['adults', [10276, 10282]]
['adults', [11942, 11948]]
['adults', [16958, 16964]]
['adults', [18623, 18629]]
['adults', [20489, 20495]]
['adults', [29973, 29979]]
['adults', [34031, 34037]]
['complete', [589, 597]]
['complete', [13007, 13015]]
['complete', [14460, 14468]]
['information', [598, 609]]
['information', [2979, 2990]]
['information', [23338, 23349]]
['information', [23385, 23396]]
['apoe', [160, 164]]
['apoe', [369, 373]]
['apoe', [434, 438]]
['apoe', [613, 617]]
['apoe', [1126, 1130]]
['apoe', [1428, 1432]]
['apoe', [1677, 1681]]
['apoe', [3093, 3097]]
['apoe', [3282, 3286]]
['apoe', [3482, 3486]]
['apoe', [3569, 3573]]
['apoe', [3779, 3783]]
['apoe', [3989, 3993]]
['apoe', [4028, 4032]]
['apoe', [4144, 4148]]
['apoe', [4280, 4284]]
['apoe', [4550, 4554]]
['apoe', [4967, 4971]]
['apoe', [5108, 5112]]
['apoe', [5187, 5191]]
['apoe', [5354, 5358]]
['apoe', [5462, 5466]]
['apoe', [5656, 5660]]
['apoe', [6435, 6439]]
['apoe', [6696, 6700]]
['apoe', [6733, 6737]]
['apoe', [7219, 7223]]
['apoe', [7378, 7382]]
['apoe', [8241, 8245]]
['apoe', [13092, 13096]]
['apoe', [14545, 14549]]
['apoe', [19342, 19346]]
['apoe', [19383, 19387]]
['apoe', [19416, 19420]]
['apoe', [20086, 20090]]
['apoe', [20127, 20131]]
['apoe', [20160, 20164]]
['apoe', [20497, 20501]]
['apoe', [22264, 22268]]
['apoe', [22386, 22390]]
['apoe', [23019, 23023]]
['apoe', [23758, 23762]]
['apoe', [23981, 23985]]
['apoe', [25920, 25924]]
['apoe', [26435, 26439]]
['apoe', [26480, 26484]]
['apoe', [26754, 26758]]
['apoe', [26977, 26981]]
['apoe', [28916, 28920]]
['apoe', [29431, 29435]]
['apoe', [29476, 29480]]
['apoe', [29924, 29928]]
['apoe', [30080, 30084]]
['apoe', [31073, 31077]]
['apoe', [31981, 31985]]
['apoe', [32277, 32281]]
['apoe', [32329, 32333]]
['apoe', [32508, 32512]]
['apoe', [32753, 32757]]
['apoe', [33458, 33462]]
['apoe', [33559, 33563]]
['apoe', [34346, 34350]]
['apoe', [34533, 34537]]
['apoe', [34739, 34743]]
['apoe', [34917, 34921]]
['apoe', [35138, 35142]]
['apoe', [35516, 35520]]
['apoe', [35902, 35906]]
['genotyping', [439, 449]]
['genotyping', [618, 628]]
['genotyping', [7068, 7078]]
['genotyping', [13097, 13107]]
['genotyping', [14550, 14560]]
['genotyping', [18694, 18704]]
['genotyping', [18733, 18743]]
['genotyping', [19212, 19222]]
['genotyping', [19438, 19448]]
['genotyping', [19477, 19487]]
['genotyping', [19956, 19966]]
['genotyping', [30930, 30940]]
['measurements', [645, 657]]
['measurements', [14928, 14940]]
['model', [683, 688]]
['model', [1166, 1171]]
['model', [5968, 5973]]
['model', [6005, 6010]]
['model', [6222, 6227]]
['model', [6519, 6524]]
['model', [7292, 7297]]
['model', [20403, 20408]]
['model', [20591, 20596]]
['model', [20723, 20728]]
['model', [21965, 21970]]
['model', [22202, 22207]]
['model', [22495, 22500]]
['model', [22621, 22626]]
['model', [23184, 23189]]
['model', [23442, 23447]]
['model', [24427, 24432]]
['model', [24489, 24494]]
['model', [24562, 24567]]
['model', [24584, 24589]]
['model', [26424, 26429]]
['model', [26466, 26471]]
['model', [26569, 26574]]
['model', [27423, 27428]]
['model', [27485, 27490]]
['model', [27558, 27563]]
['model', [27580, 27585]]
['model', [29420, 29425]]
['model', [29462, 29467]]
['model', [29565, 29570]]
['model', [34169, 34174]]
['model', [34413, 34418]]
['model', [36352, 36357]]
['respondents', [701, 712]]
['respondents', [4767, 4778]]
['respondents', [4916, 4927]]
['respondents', [5322, 5333]]
['respondents', [13071, 13082]]
['respondents', [14524, 14535]]
['respondents', [20922, 20933]]
['respondents', [21722, 21733]]
['respondents', [30905, 30916]]
['respondents', [31050, 31061]]
['symptom', [726, 733]]
['symptom', [1242, 1249]]
['symptom', [1314, 1321]]
['symptom', [1541, 1548]]
['symptom', [1730, 1737]]
['symptom', [2087, 2094]]
['symptom', [2173, 2180]]
['symptom', [2488, 2495]]
['symptom', [2867, 2874]]
['symptom', [5611, 5618]]
['symptom', [5902, 5909]]
['symptom', [6395, 6402]]
['symptom', [6605, 6612]]
['symptom', [6818, 6825]]
['symptom', [7443, 7450]]
['symptom', [7501, 7508]]
['symptom', [7841, 7848]]
['symptom', [9179, 9186]]
['symptom', [9966, 9973]]
['symptom', [15861, 15868]]
['symptom', [16648, 16655]]
['symptom', [21098, 21105]]
['symptom', [21411, 21418]]
['symptom', [21762, 21769]]
['symptom', [21861, 21868]]
['symptom', [23611, 23618]]
['symptom', [24007, 24014]]
['symptom', [24463, 24470]]
['symptom', [24757, 24764]]
['symptom', [24909, 24916]]
['symptom', [24959, 24966]]
['symptom', [25097, 25104]]
['symptom', [25176, 25183]]
['symptom', [25521, 25528]]
['symptom', [25735, 25742]]
['symptom', [25995, 26002]]
['symptom', [26179, 26186]]
['symptom', [27003, 27010]]
['symptom', [27459, 27466]]
['symptom', [27753, 27760]]
['symptom', [27905, 27912]]
['symptom', [27955, 27962]]
['symptom', [28093, 28100]]
['symptom', [28172, 28179]]
['symptom', [28517, 28524]]
['symptom', [28731, 28738]]
['symptom', [28991, 28998]]
['symptom', [29175, 29182]]
['symptom', [29773, 29780]]
['symptom', [29806, 29813]]
['symptom', [29996, 30003]]
['symptom', [31920, 31927]]
['symptom', [32084, 32091]]
['symptom', [32609, 32616]]
['symptom', [32815, 32822]]
['symptom', [32864, 32871]]
['symptom', [33786, 33793]]
['symptom', [33954, 33961]]
['symptom', [34255, 34262]]
['symptom', [34464, 34471]]
['symptom', [34675, 34682]]
['symptom', [34819, 34826]]
['symptom', [35128, 35135]]
['symptom', [36194, 36201]]
['symptom', [36424, 36431]]
['symptom', [36444, 36451]]
['symptom', [36485, 36492]]
['criteria', [734, 742]]
['criteria', [1996, 2004]]
['criteria', [6903, 6911]]
['criteria', [9688, 9696]]
['criteria', [16370, 16378]]
['criteria', [23350, 23358]]
['criteria', [23397, 23405]]
['criteria', [23836, 23844]]
['criteria', [23912, 23920]]
['criteria', [26832, 26840]]
['criteria', [26908, 26916]]
['criteria', [30187, 30195]]
['criteria', [31429, 31437]]
['criteria', [31638, 31646]]
['criteria', [32653, 32661]]
['criteria', [33168, 33176]]
['criteria', [33989, 33997]]
['\\/s', [35421, 35424]]
['\\/s', [36721, 36724]]
['diagnostic and statistical manual', [785, 818]]
['diagnostic and statistical manual', [9593, 9626]]
['diagnostic and statistical manual', [16275, 16308]]
['composite international diagnostic interview', [838, 882]]
['composite international diagnostic interview', [7640, 7684]]
['composite international diagnostic interview', [9236, 9280]]
['composite international diagnostic interview', [15918, 15962]]
['composite international diagnostic interview', [21113, 21157]]
['cognitive function', [918, 936]]
['cognitive function', [1263, 1281]]
['cognitive function', [1381, 1399]]
['cognitive function', [3504, 3522]]
['cognitive function', [4574, 4592]]
['cognitive function', [5491, 5509]]
['cognitive function', [5915, 5933]]
['cognitive function', [6408, 6426]]
['cognitive function', [7868, 7886]]
['cognitive function', [10304, 10322]]
['cognitive function', [10326, 10344]]
['cognitive function', [16985, 17003]]
['cognitive function', [17007, 17025]]
['cognitive function', [20458, 20476]]
['cognitive function', [21188, 21206]]
['cognitive function', [21330, 21348]]
['cognitive function', [22052, 22070]]
['cognitive function', [24020, 24038]]
['cognitive function', [24775, 24793]]
['cognitive function', [24977, 24995]]
['cognitive function', [25119, 25137]]
['cognitive function', [25251, 25269]]
['cognitive function', [25757, 25775]]
['cognitive function', [26201, 26219]]
['cognitive function', [27016, 27034]]
['cognitive function', [27771, 27789]]
['cognitive function', [27973, 27991]]
['cognitive function', [28115, 28133]]
['cognitive function', [28247, 28265]]
['cognitive function', [28753, 28771]]
['cognitive function', [29197, 29215]]
['cognitive function', [29828, 29846]]
['cognitive function', [30235, 30253]]
['cognitive function', [32097, 32115]]
['cognitive function', [32707, 32725]]
['cognitive function', [32886, 32904]]
['cognitive function', [33606, 33624]]
['cognitive function', [33752, 33770]]
['cognitive function', [34688, 34706]]
['cognitive function', [34832, 34850]]
['cognitive function', [36307, 36325]]
['cognitive function', [36843, 36861]]
['cognitive function', [37404, 37422]]
['mini', [942, 946]]
['mini', [4506, 4510]]
['mini', [5236, 5240]]
['mini', [6186, 6190]]
['mini', [10384, 10388]]
['mini', [10540, 10544]]
['mini', [17065, 17069]]
['mini', [17221, 17225]]
['mini', [30687, 30691]]
['mini', [31001, 31005]]
['mini', [34426, 34430]]
['mini', [34965, 34969]]
['mini', [35950, 35954]]
['mini', [37218, 37222]]
['mental state exam', [947, 964]]
['mental state exam', [5241, 5258]]
['mental state exam', [10389, 10406]]
['mental state exam', [10545, 10562]]
['mental state exam', [17070, 17087]]
['mental state exam', [17226, 17243]]
['mental state exam', [34970, 34987]]
['mental state exam', [35955, 35972]]
['mental state exam', [37223, 37240]]
['verbal learning', [974, 989]]
['verbal learning', [10468, 10483]]
['verbal learning', [11214, 11229]]
['verbal learning', [11256, 11271]]
['verbal learning', [17149, 17164]]
['verbal learning', [17895, 17910]]
