genia tagger: 23935['pancreatic', [86, 96]]
['no', [44405, 44407]]
['no', [44710, 44712]]
['no', [45161, 45163]]
['no', [45182, 45184]]
['no', [45323, 45325]]
['no', [45920, 45922]]
['no', [46207, 46209]]
['no', [46234, 46236]]
['no', [46248, 46250]]
['no', [46892, 46894]]
['no', [47021, 47023]]
['no', [47096, 47098]]
['no', [47187, 47189]]
['no', [47413, 47415]]
['no', [47490, 47492]]
['no', [47624, 47626]]
['no', [48111, 48113]]
['no', [48254, 48256]]
['no', [48729, 48731]]
['no', [48888, 48890]]
['no', [48955, 48957]]
['no', [49160, 49162]]
['no', [49232, 49234]]
['no', [49496, 49498]]
['no', [50063, 50065]]
['no', [50073, 50075]]
['no', [50079, 50081]]
['no', [50125, 50127]]
['no', [50455, 50457]]
['no', [50465, 50467]]
['no', [51091, 51093]]
['no', [51235, 51237]]
['no', [51249, 51251]]
['no', [51594, 51596]]
['no', [51752, 51754]]
['no', [51864, 51866]]
['no', [52027, 52029]]
['no', [52436, 52438]]
['no', [52491, 52493]]
['no', [52531, 52533]]
['no', [52647, 52649]]
['no', [52717, 52719]]
['no', [52799, 52801]]
['no', [52816, 52818]]
['no', [52853, 52855]]
['no', [52857, 52859]]
['no', [54784, 54786]]
['no', [54811, 54813]]
['no', [54830, 54832]]
['no', [56055, 56057]]
['no', [56097, 56099]]
['no', [56168, 56170]]
['no', [56197, 56199]]
['no', [56327, 56329]]
['no', [56437, 56439]]
['no', [56492, 56494]]
['no', [56584, 56586]]
['no', [56594, 56596]]
['no', [56639, 56641]]
['no', [56649, 56651]]
['no', [56714, 56716]]
['no', [56767, 56769]]
['no', [57141, 57143]]
['no', [57194, 57196]]
['no', [57568, 57570]]
['no', [57623, 57625]]
['no', [58235, 58237]]
['no', [58695, 58697]]
['no', [58839, 58841]]
['no', [58853, 58855]]
['no', [59198, 59200]]
['no', [59356, 59358]]
['no', [59468, 59470]]
['no', [59631, 59633]]
['no', [60040, 60042]]
['no', [60095, 60097]]
['no', [60135, 60137]]
['no', [60251, 60253]]
['no', [60321, 60323]]
['no', [60403, 60405]]
['no', [60420, 60422]]
['no', [60457, 60459]]
['no', [60461, 60463]]
['no', [62388, 62390]]
['no', [62415, 62417]]
['no', [62434, 62436]]
['no', [63659, 63661]]
['no', [63701, 63703]]
['no', [63772, 63774]]
['no', [63801, 63803]]
['no', [63931, 63933]]
['no', [64041, 64043]]
['no', [64096, 64098]]
['no', [64188, 64190]]
['no', [64198, 64200]]
['no', [64243, 64245]]
['no', [64253, 64255]]
['no', [64318, 64320]]
['no', [64371, 64373]]
['no', [64745, 64747]]
['no', [64798, 64800]]
['no', [65172, 65174]]
['no', [65227, 65229]]
['no', [65839, 65841]]
['ag', [711, 713]]
['ag', [4654, 4656]]
['ag', [6120, 6122]]
['ag', [7207, 7209]]
['ag', [7659, 7661]]
['ag', [9656, 9658]]
['ag', [11540, 11542]]
['ag', [12209, 12211]]
['ag', [13296, 13298]]
['ag', [13749, 13751]]
['ag', [15747, 15749]]
['ag', [17631, 17633]]
['ag', [17908, 17910]]
['ag', [18085, 18087]]
['ag', [18616, 18618]]
['ag', [18728, 18730]]
['ag', [19576, 19578]]
['ag', [22540, 22542]]
['ag', [22956, 22958]]
['ag', [23133, 23135]]
['ag', [23664, 23666]]
['ag', [23776, 23778]]
['ag', [24624, 24626]]
['ag', [27588, 27590]]
['ag', [27996, 27998]]
['ag', [28173, 28175]]
['ag', [28586, 28588]]
['ag', [28763, 28765]]
['ag', [29295, 29297]]
['ag', [29407, 29409]]
['ag', [30255, 30257]]
['ag', [31045, 31047]]
['ag', [31157, 31159]]
['ag', [32005, 32007]]
['ag', [34970, 34972]]
['ag', [37672, 37674]]
['ag', [40254, 40256]]
['ag', [40986, 40988]]
['ag', [46614, 46616]]
['ag', [47346, 47348]]
['ag', [51329, 51331]]
['ag', [52489, 52491]]
['ag', [52529, 52531]]
['ag', [52974, 52976]]
['ag', [53824, 53826]]
['ag', [54597, 54599]]
['ag', [55049, 55051]]
['ag', [55581, 55583]]
['ag', [56761, 56763]]
['ag', [57006, 57008]]
['ag', [58035, 58037]]
['ag', [58145, 58147]]
['ag', [58933, 58935]]
['ag', [60093, 60095]]
['ag', [60133, 60135]]
['ag', [60578, 60580]]
['ag', [61428, 61430]]
['ag', [62201, 62203]]
['ag', [62653, 62655]]
['ag', [63185, 63187]]
['ag', [64365, 64367]]
['ag', [64610, 64612]]
['ag', [65639, 65641]]
['ag', [65749, 65751]]
['ct', [4, 6]]
['ct', [51, 53]]
['ct', [126, 128]]
['ct', [552, 554]]
['ct', [751, 753]]
['ct', [777, 779]]
['ct', [792, 794]]
['ct', [1133, 1135]]
['ct', [1386, 1388]]
['ct', [1398, 1400]]
['ct', [1426, 1428]]
['ct', [1458, 1460]]
['ct', [1497, 1499]]
['ct', [1730, 1732]]
['ct', [1766, 1768]]
['ct', [1930, 1932]]
['ct', [1942, 1944]]
['ct', [2375, 2377]]
['ct', [2510, 2512]]
['ct', [2535, 2537]]
['ct', [2602, 2604]]
['ct', [2658, 2660]]
['ct', [2724, 2726]]
['ct', [2847, 2849]]
['ct', [2993, 2995]]
['ct', [3182, 3184]]
['ct', [3189, 3191]]
['ct', [3458, 3460]]
['ct', [4182, 4184]]
['ct', [4582, 4584]]
['ct', [5133, 5135]]
['ct', [5269, 5271]]
['ct', [5803, 5805]]
['ct', [6302, 6304]]
['ct', [6318, 6320]]
['ct', [6390, 6392]]
['ct', [6463, 6465]]
['ct', [6626, 6628]]
['ct', [7047, 7049]]
['ct', [7364, 7366]]
['ct', [7382, 7384]]
['ct', [7455, 7457]]
['ct', [7615, 7617]]
['ct', [7837, 7839]]
['ct', [7902, 7904]]
['ct', [8023, 8025]]
['ct', [8394, 8396]]
['ct', [8405, 8407]]
['ct', [8570, 8572]]
['ct', [8650, 8652]]
['ct', [8712, 8714]]
['ct', [9223, 9225]]
['ct', [9289, 9291]]
['ct', [9356, 9358]]
['ct', [9562, 9564]]
['ct', [9907, 9909]]
['ct', [10268, 10270]]
['ct', [10286, 10288]]
['ct', [10696, 10698]]
['ct', [10778, 10780]]
['ct', [10787, 10789]]
['ct', [11892, 11894]]
['ct', [12391, 12393]]
['ct', [12407, 12409]]
['ct', [12479, 12481]]
['ct', [12552, 12554]]
['ct', [12715, 12717]]
['ct', [13136, 13138]]
['ct', [13453, 13455]]
['ct', [13472, 13474]]
['ct', [13545, 13547]]
['ct', [13705, 13707]]
['ct', [13927, 13929]]
['ct', [13992, 13994]]
['ct', [14113, 14115]]
['ct', [14484, 14486]]
['ct', [14495, 14497]]
['ct', [14660, 14662]]
['ct', [14740, 14742]]
['ct', [14802, 14804]]
['ct', [15314, 15316]]
['ct', [15380, 15382]]
['ct', [15447, 15449]]
['ct', [15653, 15655]]
['ct', [15998, 16000]]
['ct', [16359, 16361]]
['ct', [16377, 16379]]
['ct', [16787, 16789]]
['ct', [16869, 16871]]
['ct', [16878, 16880]]
['ct', [17775, 17777]]
['ct', [17804, 17806]]
['ct', [17867, 17869]]
['ct', [18016, 18018]]
['ct', [19316, 19318]]
['ct', [19563, 19565]]
['ct', [19573, 19575]]
['ct', [20114, 20116]]
['ct', [21501, 21503]]
['ct', [21556, 21558]]
['ct', [21765, 21767]]
['ct', [22003, 22005]]
['ct', [22077, 22079]]
['ct', [22363, 22365]]
['ct', [22823, 22825]]
['ct', [22852, 22854]]
['ct', [22915, 22917]]
['ct', [23064, 23066]]
['ct', [24364, 24366]]
['ct', [24611, 24613]]
['ct', [24621, 24623]]
['ct', [25162, 25164]]
['ct', [26549, 26551]]
['ct', [26604, 26606]]
['ct', [26813, 26815]]
['ct', [27051, 27053]]
['ct', [27125, 27127]]
['ct', [27411, 27413]]
['ct', [27863, 27865]]
['ct', [27892, 27894]]
['ct', [27955, 27957]]
['ct', [28104, 28106]]
['ct', [28453, 28455]]
['ct', [28482, 28484]]
['ct', [28545, 28547]]
['ct', [28694, 28696]]
['ct', [29995, 29997]]
['ct', [30242, 30244]]
['ct', [30252, 30254]]
['ct', [31745, 31747]]
['ct', [31992, 31994]]
['ct', [32002, 32004]]
['ct', [32544, 32546]]
['ct', [33931, 33933]]
['ct', [33986, 33988]]
['ct', [34195, 34197]]
['ct', [34433, 34435]]
['ct', [34507, 34509]]
['ct', [34793, 34795]]
['ct', [35246, 35248]]
['ct', [36633, 36635]]
['ct', [36688, 36690]]
['ct', [36897, 36899]]
['ct', [37135, 37137]]
['ct', [37209, 37211]]
['ct', [37495, 37497]]
['ct', [38156, 38158]]
['ct', [38707, 38709]]
['ct', [38814, 38816]]
['ct', [38834, 38836]]
['ct', [38865, 38867]]
['ct', [39047, 39049]]
['ct', [39286, 39288]]
['ct', [39855, 39857]]
['ct', [40432, 40434]]
['ct', [40801, 40803]]
['ct', [40918, 40920]]
['ct', [40928, 40930]]
['ct', [41433, 41435]]
['ct', [41496, 41498]]
['ct', [41937, 41939]]
['ct', [42096, 42098]]
['ct', [42340, 42342]]
['ct', [42575, 42577]]
['ct', [42716, 42718]]
['ct', [43122, 43124]]
['ct', [43147, 43149]]
['ct', [43245, 43247]]
['ct', [43264, 43266]]
['ct', [43438, 43440]]
['ct', [43655, 43657]]
['ct', [43782, 43784]]
['ct', [43813, 43815]]
['ct', [43955, 43957]]
['ct', [44516, 44518]]
['ct', [45067, 45069]]
['ct', [45174, 45176]]
['ct', [45194, 45196]]
['ct', [45225, 45227]]
['ct', [45407, 45409]]
['ct', [45646, 45648]]
['ct', [46215, 46217]]
['ct', [46792, 46794]]
['ct', [47161, 47163]]
['ct', [47278, 47280]]
['ct', [47288, 47290]]
['ct', [47793, 47795]]
['ct', [47856, 47858]]
['ct', [48297, 48299]]
['ct', [48456, 48458]]
['ct', [48700, 48702]]
['ct', [48935, 48937]]
['ct', [49076, 49078]]
['ct', [49482, 49484]]
['ct', [49507, 49509]]
['ct', [49605, 49607]]
['ct', [49624, 49626]]
['ct', [49798, 49800]]
['ct', [50015, 50017]]
['ct', [50142, 50144]]
['ct', [50173, 50175]]
['ct', [50315, 50317]]
['ct', [50682, 50684]]
['ct', [51183, 51185]]
['ct', [51397, 51399]]
['ct', [51545, 51547]]
['ct', [51642, 51644]]
['ct', [52733, 52735]]
['ct', [52742, 52744]]
['ct', [53258, 53260]]
['ct', [54111, 54113]]
['ct', [54393, 54395]]
['ct', [54820, 54822]]
['ct', [55226, 55228]]
['ct', [55759, 55761]]
['ct', [55937, 55939]]
['ct', [56424, 56426]]
['ct', [56508, 56510]]
['ct', [56517, 56519]]
['ct', [57191, 57193]]
['ct', [57436, 57438]]
['ct', [58219, 58221]]
['ct', [58286, 58288]]
['ct', [58787, 58789]]
['ct', [59001, 59003]]
['ct', [59149, 59151]]
['ct', [59246, 59248]]
['ct', [60337, 60339]]
['ct', [60346, 60348]]
['ct', [60862, 60864]]
['ct', [61715, 61717]]
['ct', [61997, 61999]]
['ct', [62424, 62426]]
['ct', [62830, 62832]]
['ct', [63363, 63365]]
['ct', [63541, 63543]]
['ct', [64028, 64030]]
['ct', [64112, 64114]]
['ct', [64121, 64123]]
['ct', [64795, 64797]]
['ct', [65040, 65042]]
['ct', [65823, 65825]]
['aa', [53061, 53063]]
['aa', [53911, 53913]]
['aa', [55054, 55056]]
['aa', [55586, 55588]]
['aa', [56764, 56766]]
['aa', [57009, 57011]]
['aa', [60665, 60667]]
['aa', [61515, 61517]]
['aa', [62658, 62660]]
['aa', [63190, 63192]]
['aa', [64368, 64370]]
['aa', [64613, 64615]]
['gg', [2479, 2481]]
['gg', [3721, 3723]]
['gg', [3891, 3893]]
['gg', [42129, 42131]]
['gg', [48489, 48491]]
['gg', [52901, 52903]]
['gg', [53469, 53471]]
['gg', [53751, 53753]]
['gg', [54976, 54978]]
['gg', [55331, 55333]]
['gg', [55508, 55510]]
['gg', [56711, 56713]]
['gg', [56886, 56888]]
['gg', [57565, 57567]]
['gg', [57742, 57744]]
['gg', [60505, 60507]]
['gg', [61073, 61075]]
['gg', [61355, 61357]]
['gg', [62580, 62582]]
['gg', [62935, 62937]]
['gg', [63112, 63114]]
['gg', [64315, 64317]]
['gg', [64490, 64492]]
['gg', [65169, 65171]]
['gg', [65346, 65348]]
['aor', [56607, 56610]]
['aor', [56624, 56627]]
['aor', [56662, 56665]]
['aor', [56677, 56680]]
['aor', [64211, 64214]]
['aor', [64228, 64231]]
['aor', [64266, 64269]]
['aor', [64281, 64284]]
['term', [272, 276]]
['term', [7798, 7802]]
['term', [8143, 8147]]
['term', [13888, 13892]]
['term', [14233, 14237]]
['term', [58225, 58229]]
['term', [65829, 65833]]


total: 29614['pancreatic', [86, 96]]
['pancreatic', [232, 242]]
['pancreatic', [321, 331]]
['pancreatic', [539, 549]]
['pancreatic', [1194, 1204]]
['pancreatic', [1597, 1607]]
['pancreatic', [1739, 1749]]
['pancreatic', [1772, 1782]]
['pancreatic', [1952, 1962]]
['pancreatic', [2042, 2052]]
['pancreatic', [2183, 2193]]
['pancreatic', [2409, 2419]]
['pancreatic', [3358, 3368]]
['pancreatic', [3397, 3407]]
['pancreatic', [4533, 4543]]
['pancreatic', [4622, 4632]]
['pancreatic', [4876, 4886]]
['pancreatic', [5010, 5020]]
['pancreatic', [5172, 5182]]
['pancreatic', [5238, 5248]]
['pancreatic', [5365, 5375]]
['pancreatic', [5540, 5550]]
['pancreatic', [5790, 5800]]
['pancreatic', [7237, 7247]]
['pancreatic', [9369, 9379]]
['pancreatic', [10092, 10102]]
['pancreatic', [11879, 11889]]
['pancreatic', [13326, 13336]]
['pancreatic', [15460, 15470]]
['pancreatic', [16183, 16193]]
['pancreatic', [18340, 18350]]
['pancreatic', [18392, 18402]]
['pancreatic', [18828, 18838]]
['pancreatic', [19325, 19335]]
['pancreatic', [19584, 19594]]
['pancreatic', [19736, 19746]]
['pancreatic', [19805, 19815]]
['pancreatic', [20280, 20290]]
['pancreatic', [21633, 21643]]
['pancreatic', [21822, 21832]]
['pancreatic', [22307, 22317]]
['pancreatic', [23388, 23398]]
['pancreatic', [23440, 23450]]
['pancreatic', [23876, 23886]]
['pancreatic', [24373, 24383]]
['pancreatic', [24632, 24642]]
['pancreatic', [24784, 24794]]
['pancreatic', [24853, 24863]]
['pancreatic', [25328, 25338]]
['pancreatic', [26681, 26691]]
['pancreatic', [26870, 26880]]
['pancreatic', [27355, 27365]]
['pancreatic', [28428, 28438]]
['pancreatic', [29018, 29028]]
['pancreatic', [29071, 29081]]
['pancreatic', [29507, 29517]]
['pancreatic', [30004, 30014]]
['pancreatic', [30263, 30273]]
['pancreatic', [30415, 30425]]
['pancreatic', [30484, 30494]]
['pancreatic', [30821, 30831]]
['pancreatic', [31257, 31267]]
['pancreatic', [31754, 31764]]
['pancreatic', [32013, 32023]]
['pancreatic', [32165, 32175]]
['pancreatic', [32234, 32244]]
['pancreatic', [32710, 32720]]
['pancreatic', [34063, 34073]]
['pancreatic', [34252, 34262]]
['pancreatic', [34737, 34747]]
['pancreatic', [35412, 35422]]
['pancreatic', [36765, 36775]]
['pancreatic', [36954, 36964]]
['pancreatic', [37439, 37449]]
['pancreatic', [38102, 38112]]
['pancreatic', [38221, 38231]]
['pancreatic', [38334, 38344]]
['pancreatic', [38399, 38409]]
['pancreatic', [38507, 38517]]
['pancreatic', [38637, 38647]]
['pancreatic', [40166, 40176]]
['pancreatic', [40338, 40348]]
['pancreatic', [40492, 40502]]
['pancreatic', [40994, 41004]]
['pancreatic', [41849, 41859]]
['pancreatic', [42636, 42646]]
['pancreatic', [42891, 42901]]
['pancreatic', [44061, 44071]]
['pancreatic', [44282, 44292]]
['pancreatic', [44462, 44472]]
['pancreatic', [44581, 44591]]
['pancreatic', [44694, 44704]]
['pancreatic', [44759, 44769]]
['pancreatic', [44867, 44877]]
['pancreatic', [44997, 45007]]
['pancreatic', [46526, 46536]]
['pancreatic', [46698, 46708]]
['pancreatic', [46852, 46862]]
['pancreatic', [47354, 47364]]
['pancreatic', [48209, 48219]]
['pancreatic', [48996, 49006]]
['pancreatic', [49251, 49261]]
['pancreatic', [50421, 50431]]
['pancreatic', [50642, 50652]]
['pancreatic', [52697, 52707]]
['pancreatic', [56472, 56482]]
['pancreatic', [60301, 60311]]
['pancreatic', [64076, 64086]]
['cancer', [97, 103]]
['cancer', [186, 192]]
['cancer', [243, 249]]
['cancer', [332, 338]]
['cancer', [636, 642]]
['cancer', [1205, 1211]]
['cancer', [1608, 1614]]
['cancer', [1750, 1756]]
['cancer', [1783, 1789]]
['cancer', [1832, 1838]]
['cancer', [1963, 1969]]
['cancer', [2053, 2059]]
['cancer', [2194, 2200]]
['cancer', [2420, 2426]]
['cancer', [2572, 2578]]
['cancer', [3369, 3375]]
['cancer', [3408, 3414]]
['cancer', [4153, 4159]]
['cancer', [4199, 4205]]
['cancer', [4315, 4321]]
['cancer', [4544, 4550]]
['cancer', [4633, 4639]]
['cancer', [4887, 4893]]
['cancer', [5021, 5027]]
['cancer', [5183, 5189]]
['cancer', [5249, 5255]]
['cancer', [5551, 5557]]
['cancer', [5893, 5899]]
['cancer', [6067, 6073]]
['cancer', [6262, 6268]]
['cancer', [6726, 6732]]
['cancer', [7926, 7932]]
['cancer', [9380, 9386]]
['cancer', [9804, 9810]]
['cancer', [10103, 10109]]
['cancer', [10177, 10183]]
['cancer', [11982, 11988]]
['cancer', [12156, 12162]]
['cancer', [12351, 12357]]
['cancer', [12815, 12821]]
['cancer', [14016, 14022]]
['cancer', [15471, 15477]]
['cancer', [15895, 15901]]
['cancer', [16194, 16200]]
['cancer', [16268, 16274]]
['cancer', [18274, 18280]]
['cancer', [18351, 18357]]
['cancer', [18403, 18409]]
['cancer', [18839, 18845]]
['cancer', [19336, 19342]]
['cancer', [19595, 19601]]
['cancer', [19747, 19753]]
['cancer', [20291, 20297]]
['cancer', [21644, 21650]]
['cancer', [21833, 21839]]
['cancer', [22318, 22324]]
['cancer', [23322, 23328]]
['cancer', [23399, 23405]]
['cancer', [23451, 23457]]
['cancer', [23887, 23893]]
['cancer', [24384, 24390]]
['cancer', [24643, 24649]]
['cancer', [24795, 24801]]
['cancer', [25339, 25345]]
['cancer', [26692, 26698]]
['cancer', [26881, 26887]]
['cancer', [27366, 27372]]
['cancer', [28362, 28368]]
['cancer', [28439, 28445]]
['cancer', [28952, 28958]]
['cancer', [29029, 29035]]
['cancer', [29082, 29088]]
['cancer', [29518, 29524]]
['cancer', [30015, 30021]]
['cancer', [30274, 30280]]
['cancer', [30426, 30432]]
['cancer', [30832, 30838]]
['cancer', [31268, 31274]]
['cancer', [31765, 31771]]
['cancer', [32024, 32030]]
['cancer', [32176, 32182]]
['cancer', [32721, 32727]]
['cancer', [34074, 34080]]
['cancer', [34263, 34269]]
['cancer', [34748, 34754]]
['cancer', [35423, 35429]]
['cancer', [36776, 36782]]
['cancer', [36965, 36971]]
['cancer', [37450, 37456]]
['cancer', [38113, 38119]]
['cancer', [38232, 38238]]
['cancer', [38410, 38416]]
['cancer', [38518, 38524]]
['cancer', [38648, 38654]]
['cancer', [40177, 40183]]
['cancer', [40349, 40355]]
['cancer', [40503, 40509]]
['cancer', [40841, 40847]]
['cancer', [41005, 41011]]
['cancer', [41616, 41622]]
['cancer', [41860, 41866]]
['cancer', [42647, 42653]]
['cancer', [42902, 42908]]
['cancer', [44072, 44078]]
['cancer', [44293, 44299]]
['cancer', [44473, 44479]]
['cancer', [44592, 44598]]
['cancer', [44770, 44776]]
['cancer', [44878, 44884]]
['cancer', [45008, 45014]]
['cancer', [46537, 46543]]
['cancer', [46709, 46715]]
['cancer', [46863, 46869]]
['cancer', [47201, 47207]]
['cancer', [47365, 47371]]
['cancer', [47976, 47982]]
['cancer', [48220, 48226]]
['cancer', [49007, 49013]]
['cancer', [49262, 49268]]
['cancer', [50432, 50438]]
['cancer', [50653, 50659]]
['cancer', [51138, 51144]]
['cancer', [51735, 51741]]
['cancer', [52480, 52486]]
['cancer', [52708, 52714]]
['cancer', [54662, 54668]]
['cancer', [56483, 56489]]
['cancer', [58058, 58064]]
['cancer', [58168, 58174]]
['cancer', [58742, 58748]]
['cancer', [59339, 59345]]
['cancer', [60084, 60090]]
['cancer', [60312, 60318]]
['cancer', [62266, 62272]]
['cancer', [64087, 64093]]
['cancer', [65662, 65668]]
['cancer', [65772, 65778]]
['insulin-like', [104, 116]]
['insulin-like', [2636, 2648]]
['growth', [117, 123]]
['growth', [2649, 2655]]
['growth', [2741, 2747]]
['growth', [39090, 39096]]
['growth', [39204, 39210]]
['growth', [41391, 41397]]
['growth', [41919, 41925]]
['growth', [45450, 45456]]
['growth', [45564, 45570]]
['growth', [47751, 47757]]
['growth', [48279, 48285]]
['factors', [124, 131]]
['factors', [1384, 1391]]
['factors', [1456, 1463]]
['factors', [1495, 1502]]
['factors', [1940, 1947]]
['factors', [2373, 2380]]
['factors', [2508, 2515]]
['factors', [6300, 6307]]
['factors', [9560, 9567]]
['factors', [12389, 12396]]
['factors', [15651, 15658]]
['factors', [17865, 17872]]
['factors', [22001, 22008]]
['factors', [22913, 22920]]
['factors', [27049, 27056]]
['factors', [27953, 27960]]
['factors', [28543, 28550]]
['factors', [34431, 34438]]
['factors', [37133, 37140]]
['igfs', [133, 137]]
['igfs', [223, 227]]
['igfs', [2949, 2953]]
['igfs', [3903, 3907]]
['igfs', [38901, 38905]]
['igfs', [45261, 45265]]
['igf', [10, 13]]
['igf', [133, 136]]
['igf', [223, 226]]
['igf', [310, 313]]
['igf', [420, 423]]
['igf', [429, 432]]
['igf', [951, 954]]
['igf', [1143, 1146]]
['igf', [1508, 1511]]
['igf', [1688, 1691]]
['igf', [2664, 2667]]
['igf', [2702, 2705]]
['igf', [2711, 2714]]
['igf', [2949, 2952]]
['igf', [3121, 3124]]
['igf', [3136, 3139]]
['igf', [3319, 3322]]
['igf', [3328, 3331]]
['igf', [3427, 3430]]
['igf', [3590, 3593]]
['igf', [3757, 3760]]
['igf', [3903, 3906]]
