genia tagger: 4425['helicobacter', [16, 28]]
['\\)', [25233, 25235]]
['\\)', [25378, 25380]]
['\\)', [25435, 25437]]
['\\)', [25489, 25491]]
['\\)', [25766, 25768]]
['\\)', [25882, 25884]]
['\\)', [25984, 25986]]
['\\)', [26013, 26015]]
['\\)', [26106, 26108]]
['\\)', [26242, 26244]]
['\\)', [26387, 26389]]
['\\)', [26444, 26446]]
['\\)', [26498, 26500]]
['\\)', [26775, 26777]]
['\\)', [26891, 26893]]
['\\)', [26993, 26995]]
['\\)', [27022, 27024]]
['\\)', [27115, 27117]]
['\\)', [27251, 27253]]
['\\)', [27396, 27398]]
['\\)', [27481, 27483]]
['\\)', [27571, 27573]]
['\\)', [27613, 27615]]
['\\)', [27720, 27722]]
['\\)', [27733, 27735]]
['\\)', [27761, 27763]]
['\\)', [27972, 27974]]
['\\)', [28015, 28017]]
['\\)', [28148, 28150]]
['\\)', [28203, 28205]]
['\\)', [28400, 28402]]
['\\)', [28485, 28487]]
['\\)', [28575, 28577]]
['\\)', [28617, 28619]]
['\\)', [28724, 28726]]
['\\)', [28737, 28739]]
['\\)', [28765, 28767]]
['\\)', [28976, 28978]]
['\\)', [29019, 29021]]
['\\)', [29152, 29154]]
['\\)', [29207, 29209]]
['\\)', [29404, 29406]]
['\\)', [29451, 29453]]
['\\)', [29514, 29516]]
['\\)', [29722, 29724]]
['\\)', [29872, 29874]]
['\\)', [29884, 29886]]
['\\)', [30017, 30019]]
['\\)', [30029, 30031]]
['\\)', [30228, 30230]]
['\\)', [30255, 30257]]
['\\)', [30278, 30280]]
['\\)', [30324, 30326]]
['\\)', [30336, 30338]]
['\\)', [30416, 30418]]
['\\)', [30443, 30445]]
['\\)', [30467, 30469]]
['\\)', [30552, 30554]]
['\\)', [30564, 30566]]
['\\)', [30611, 30613]]
['\\)', [30674, 30676]]
['\\)', [30882, 30884]]
['\\)', [31032, 31034]]
['\\)', [31044, 31046]]
['\\)', [31177, 31179]]
['\\)', [31189, 31191]]
['\\)', [31388, 31390]]
['\\)', [31415, 31417]]
['\\)', [31438, 31440]]
['\\)', [31484, 31486]]
['\\)', [31496, 31498]]
['\\)', [31576, 31578]]
['\\)', [31603, 31605]]
['\\)', [31627, 31629]]
['\\)', [31712, 31714]]
['\\)', [31724, 31726]]
['\\)', [32736, 32738]]
['\\)', [33158, 33160]]
['\\)', [33578, 33580]]
['\\)', [33814, 33816]]
['\\)', [34004, 34006]]
['\\)', [34087, 34089]]
['\\)', [34099, 34101]]
['\\)', [34158, 34160]]
['\\)', [36441, 36443]]
['\\)', [36906, 36908]]
['\\)', [37118, 37120]]
['\\)', [37145, 37147]]
['\\)', [37178, 37180]]
['\\)', [37304, 37306]]
['\\)', [37623, 37625]]
['\\)', [37921, 37923]]
['\\)', [39427, 39429]]
['\\)', [39849, 39851]]
['\\)', [40269, 40271]]
['\\)', [40505, 40507]]
['\\)', [40695, 40697]]
['\\)', [40778, 40780]]
['\\)', [40790, 40792]]
['\\)', [40849, 40851]]
['\\)', [43132, 43134]]
['\\)', [43597, 43599]]
['\\)', [43809, 43811]]
['\\)', [43836, 43838]]
['\\)', [43869, 43871]]
['\\)', [43995, 43997]]
['\\)', [44314, 44316]]
['\\)', [44612, 44614]]
['\\)', [46107, 46109]]
['\\)', [46529, 46531]]
['\\)', [46949, 46951]]
['\\)', [47185, 47187]]
['\\)', [47375, 47377]]
['\\)', [47458, 47460]]
['\\)', [47470, 47472]]
['\\)', [47529, 47531]]
['\\)', [50134, 50136]]
['\\)', [50556, 50558]]
['\\)', [50976, 50978]]
['\\)', [51212, 51214]]
['\\)', [51402, 51404]]
['\\)', [51485, 51487]]
['\\)', [51497, 51499]]
['\\)', [51556, 51558]]
['\\)', [53840, 53842]]
['\\)', [54305, 54307]]
['\\)', [54517, 54519]]
['\\)', [54544, 54546]]
['\\)', [54577, 54579]]
['\\)', [54703, 54705]]
['\\)', [55022, 55024]]
['\\)', [55320, 55322]]
['\\)', [56494, 56496]]
['\\)', [56959, 56961]]
['\\)', [57171, 57173]]
['\\)', [57198, 57200]]
['\\)', [57231, 57233]]
['\\)', [57357, 57359]]
['\\)', [57676, 57678]]
['\\)', [57974, 57976]]
['-8', [2605, 2607]]
['-8', [4077, 4079]]
['-8', [34954, 34956]]
['-8', [41645, 41647]]
['-8', [48325, 48327]]
['-8', [52352, 52354]]
['s1b', [3051, 3054]]
['s1b', [3347, 3350]]
['s1b', [3734, 3737]]
['s1b', [3796, 3799]]
['s2', [3064, 3066]]
['s2', [3354, 3356]]
['s2', [8858, 8860]]
['s2', [12697, 12699]]
['s2', [34498, 34500]]
['s2', [34652, 34654]]
['s2', [34732, 34734]]
['s2', [41189, 41191]]
['s2', [41343, 41345]]
['s2', [41423, 41425]]
['s2', [47869, 47871]]
['s2', [48023, 48025]]
['s2', [48103, 48105]]
['s2', [51896, 51898]]
['s2', [52050, 52052]]
['s2', [52130, 52132]]
['m1b', [3101, 3104]]
['m2', [3114, 3116]]
['m2', [3552, 3554]]
['m2', [8882, 8884]]
['m2', [12721, 12723]]
['m2', [16969, 16971]]
['m2', [16985, 16987]]
['m2', [17150, 17152]]
['m2', [21963, 21965]]
['m2', [21979, 21981]]
['m2', [22144, 22146]]
['m2', [27634, 27636]]
['m2', [27650, 27652]]
['m2', [27815, 27817]]
['m2', [28638, 28640]]
['m2', [28654, 28656]]
['m2', [28819, 28821]]
['m2', [34260, 34262]]
['m2', [34491, 34493]]
['m2', [34500, 34502]]
['m2', [40951, 40953]]
['m2', [41182, 41184]]
['m2', [41191, 41193]]
['m2', [47631, 47633]]
['m2', [47862, 47864]]
['m2', [47871, 47873]]
['m2', [51658, 51660]]
['m2', [51889, 51891]]
['m2', [51898, 51900]]
['strains\\.', [3555, 3564]]
['strains\\.', [16022, 16031]]
['strains\\.', [16972, 16981]]
['strains\\.', [21016, 21025]]
['strains\\.', [21966, 21975]]
['strains\\.', [25677, 25686]]
['strains\\.', [26686, 26695]]
['strains\\.', [27637, 27646]]
['strains\\.', [28641, 28650]]
['strains\\.', [35411, 35420]]
['strains\\.', [35756, 35765]]
['strains\\.', [42102, 42111]]
['strains\\.', [42447, 42456]]
['strains\\.', [48782, 48791]]
['strains\\.', [49127, 49136]]
['strains\\.', [52809, 52818]]
['strains\\.', [53154, 53163]]
['13', [3119, 3121]]
['13', [3293, 3295]]
['13', [3564, 3566]]
['13', [8999, 9001]]
['13', [12838, 12840]]
['there', [132, 137]]
['there', [1162, 1167]]
['there', [1482, 1487]]
['there', [3236, 3241]]
['there', [3567, 3572]]
['there', [4466, 4471]]
['there', [4726, 4731]]
['there', [5673, 5678]]
['there', [5994, 5999]]
['there', [14333, 14338]]
['there', [15446, 15451]]
['there', [16454, 16459]]
['there', [17353, 17358]]
['there', [19327, 19332]]
['there', [20440, 20445]]
['there', [21448, 21453]]
['there', [22347, 22352]]
['there', [24355, 24360]]
['there', [25100, 25105]]
['there', [26109, 26114]]
['there', [27118, 27123]]
['there', [28018, 28023]]
['there', [29022, 29027]]
['there', [35250, 35255]]
['there', [35423, 35428]]
['there', [35434, 35439]]
['there', [35627, 35632]]
['there', [36444, 36449]]
['there', [37687, 37692]]
['there', [41941, 41946]]
['there', [42114, 42119]]
['there', [42125, 42130]]
['there', [42318, 42323]]
['there', [43135, 43140]]
['there', [44378, 44383]]
['there', [48621, 48626]]
['there', [48794, 48799]]
['there', [48805, 48810]]
['there', [48998, 49003]]
['there', [52648, 52653]]
['there', [52821, 52826]]
['there', [52832, 52837]]
['there', [53025, 53030]]
['there', [53843, 53848]]
['there', [55086, 55091]]
['there', [56497, 56502]]
['there', [57740, 57745]]
['large', [4000, 4005]]
['large', [36213, 36218]]
['large', [38059, 38064]]
['large', [42904, 42909]]
['large', [44750, 44755]]
['large', [53612, 53617]]
['large', [55458, 55463]]
['large', [56266, 56271]]
['large', [58112, 58117]]
['outer', [3952, 3957]]
['outer', [4006, 4011]]
['membrane', [4012, 4020]]
['families', [4029, 4037]]
['il-8', [4075, 4079]]
['il-8', [34952, 34956]]
['il-8', [41643, 41647]]
['il-8', [48323, 48327]]
['il-8', [52350, 52354]]
['factors', [4554, 4561]]
['factors', [4696, 4703]]
['factors', [14708, 14715]]
['factors', [19702, 19709]]
['genomic', [8670, 8677]]
['genomic', [12509, 12516]]
['genomic', [36219, 36226]]
['genomic', [42910, 42917]]
['genomic', [53618, 53625]]
['genomic', [56272, 56279]]
['dna', [770, 773]]
['dna', [5280, 5283]]
['dna', [8640, 8643]]
['dna', [8678, 8681]]
['dna', [8712, 8715]]
['dna', [9251, 9254]]
['dna', [12478, 12481]]
['dna', [12517, 12520]]
['dna', [12551, 12554]]
['dna', [13090, 13093]]
['glmm', [8933, 8937]]
['glmm', [9188, 9192]]
['glmm', [12772, 12776]]
['glmm', [13027, 13031]]
['urec', [8938, 8942]]
['urec', [9193, 9197]]
['urec', [12777, 12781]]
['urec', [13032, 13036]]
['anova', [9501, 9506]]
['anova', [13341, 13346]]
['ci', [361, 363]]
['ci', [1019, 1021]]
['ci', [1191, 1193]]
['ci', [1422, 1424]]
['ci', [2016, 2018]]
['ci', [2043, 2045]]
['ci', [2232, 2234]]
['ci', [2345, 2347]]
['ci', [2396, 2398]]
['ci', [2720, 2722]]
['ci', [2763, 2765]]
['ci', [2893, 2895]]
['ci', [3249, 3251]]
['ci', [3270, 3272]]
['ci', [3501, 3503]]
['ci', [4107, 4109]]
['ci', [4870, 4872]]
['ci', [5530, 5532]]
['ci', [5702, 5704]]
['ci', [5933, 5935]]
['ci', [6294, 6296]]
['ci', [7440, 7442]]
['ci', [8129, 8131]]
['ci', [8182, 8184]]
['ci', [8330, 8332]]
['ci', [8470, 8472]]
['ci', [8772, 8774]]
['ci', [9691, 9693]]
['ci', [10131, 10133]]
['ci', [11277, 11279]]
['ci', [11966, 11968]]
['ci', [12020, 12022]]
['ci', [12168, 12170]]
['ci', [12308, 12310]]
['ci', [12611, 12613]]
['ci', [13531, 13533]]
['ci', [14159, 14161]]
['ci', [14566, 14568]]
['ci', [14659, 14661]]
['ci', [15191, 15193]]
['ci', [15300, 15302]]
['ci', [15981, 15983]]
['ci', [16378, 16380]]
['ci', [16570, 16572]]
['ci', [16889, 16891]]
['ci', [17085, 17087]]
['ci', [17229, 17231]]
['ci', [17560, 17562]]
['ci', [18332, 18334]]
['ci', [19153, 19155]]
['ci', [19560, 19562]]
['ci', [19653, 19655]]
['ci', [20185, 20187]]
['ci', [20294, 20296]]
['ci', [20975, 20977]]
['ci', [21372, 21374]]
['ci', [21564, 21566]]
['ci', [21883, 21885]]
['ci', [22079, 22081]]
['ci', [22223, 22225]]
['ci', [22554, 22556]]
['ci', [23326, 23328]]
['ci', [24100, 24102]]
['ci', [24209, 24211]]
['ci', [24845, 24847]]
['ci', [24954, 24956]]
['ci', [25636, 25638]]
['ci', [26033, 26035]]
['ci', [26225, 26227]]
['ci', [26645, 26647]]
['ci', [27042, 27044]]
['ci', [27234, 27236]]
['ci', [27554, 27556]]
['ci', [27750, 27752]]
['ci', [27894, 27896]]
['ci', [28225, 28227]]
['ci', [28558, 28560]]
['ci', [28754, 28756]]
['ci', [28898, 28900]]
['ci', [29229, 29231]]
['ci', [30002, 30004]]
['ci', [31162, 31164]]
['ci', [31744, 31746]]
['ci', [32208, 32210]]
['ci', [33998, 34000]]
['ci', [35840, 35842]]
['ci', [36713, 36715]]
['ci', [37412, 37414]]
['ci', [38298, 38300]]
['ci', [38410, 38412]]
['ci', [38435, 38437]]
['ci', [38899, 38901]]
['ci', [40689, 40691]]
['ci', [42531, 42533]]
['ci', [43404, 43406]]
['ci', [44103, 44105]]
['ci', [44989, 44991]]
['ci', [45101, 45103]]
['ci', [45115, 45117]]
['ci', [45579, 45581]]
['ci', [47369, 47371]]
['ci', [49142, 49144]]
['ci', [49606, 49608]]
['ci', [51396, 51398]]
['ci', [53239, 53241]]
['ci', [54112, 54114]]
['ci', [54811, 54813]]
['ci', [55697, 55699]]
['ci', [55809, 55811]]
['ci', [55893, 55895]]
['ci', [56766, 56768]]
['ci', [57465, 57467]]
['ci', [58351, 58353]]
['ci', [58463, 58465]]
['spss', [9812, 9816]]
['spss', [13652, 13656]]
['\\?', [10057, 10059]]
['\\?', [13897, 13899]]
['0\\.5\\.', [10058, 10064]]
['0\\.5\\.', [13898, 13904]]
['population', [1830, 1840]]
['population', [1874, 1884]]
['population', [6227, 6237]]
['population', [7539, 7549]]
['population', [10064, 10074]]
['population', [11376, 11386]]
['population', [32068, 32078]]
['population', [32465, 32475]]
['population', [38759, 38769]]
['population', [39156, 39166]]
['population', [45439, 45449]]
['population', [45836, 45846]]
['population', [49466, 49476]]
['population', [49863, 49873]]
['table', [9955, 9960]]
['table', [13795, 13800]]
['table', [14313, 14318]]
['table', [14685, 14690]]
['table', [14862, 14867]]
['table', [14972, 14977]]
['table', [15086, 15091]]
['table', [15435, 15440]]
['table', [15571, 15576]]
['table', [15716, 15721]]
['table', [15826, 15831]]
['table', [16219, 16224]]
['table', [16579, 16584]]
['table', [16724, 16729]]
['table', [16898, 16903]]
['table', [17342, 17347]]
['table', [17475, 17480]]
['table', [17530, 17535]]
['table', [17836, 17841]]
['table', [18206, 18211]]
['table', [18351, 18356]]
['table', [18658, 18663]]
['table', [18886, 18891]]
['table', [19307, 19312]]
['table', [19679, 19684]]
['table', [19856, 19861]]
['table', [19966, 19971]]
['table', [20080, 20085]]
['table', [20429, 20434]]
['table', [20565, 20570]]
['table', [20710, 20715]]
['table', [20820, 20825]]
['table', [21213, 21218]]
['table', [21573, 21578]]
['table', [21718, 21723]]
['table', [21892, 21897]]
['table', [22336, 22341]]
['table', [22469, 22474]]
['table', [22524, 22529]]
['table', [22830, 22835]]
['table', [23200, 23205]]
['table', [23345, 23350]]
['table', [23652, 23657]]
['table', [23880, 23885]]
['table', [23995, 24000]]
['table', [24344, 24349]]
['table', [24480, 24485]]
['table', [24625, 24630]]
['table', [24740, 24745]]
['table', [25089, 25094]]
['table', [25225, 25230]]
['table', [25370, 25375]]
['table', [25481, 25486]]
['table', [25874, 25879]]
['table', [26234, 26239]]
['table', [26379, 26384]]
['table', [26490, 26495]]
['table', [26883, 26888]]
['table', [27243, 27248]]
['table', [27388, 27393]]
['table', [27563, 27568]]
['table', [28007, 28012]]
['table', [28140, 28145]]
['table', [28195, 28200]]
['table', [28567, 28572]]
['table', [29011, 29016]]
['table', [29144, 29149]]
['table', [29199, 29204]]
['table', [29506, 29511]]
['table', [29876, 29881]]
['table', [30021, 30026]]
['table', [30328, 30333]]
['table', [30556, 30561]]
['table', [30666, 30671]]
['table', [31036, 31041]]
['table', [31181, 31186]]
['table', [31488, 31493]]
['table', [31716, 31721]]
['table', [34091, 34096]]
['table', [37296, 37301]]
['table', [40782, 40787]]
['table', [43987, 43992]]
['table', [47462, 47467]]
['table', [51489, 51494]]
['table', [54695, 54700]]
['table', [57349, 57354]]
['1', [412, 413]]
['1', [545, 546]]
['1', [1077, 1078]]
['1', [1084, 1085]]
['1', [1158, 1159]]
['1', [1379, 1380]]
['1', [1394, 1395]]
['1', [1929, 1930]]
['1', [2385, 2386]]
['1', [2608, 2609]]
['1', [2674, 2675]]
['1', [2675, 2676]]
['1', [2794, 2795]]
['1', [3047, 3048]]
['1', [3052, 3053]]
['1', [3060, 3061]]
['1', [3097, 3098]]
['1', [3102, 3103]]
['1', [3110, 3111]]
['1', [3119, 3120]]
['1', [3126, 3127]]
['1', [3293, 3294]]
['1', [3302, 3303]]
['1', [3348, 3349]]
['1', [3428, 3429]]
['1', [3433, 3434]]
['1', [3469, 3470]]
['1', [3474, 3475]]
['1', [3483, 3484]]
['1', [3564, 3565]]
['1', [3622, 3623]]
['1', [3627, 3628]]
['1', [3632, 3633]]
['1', [3691, 3692]]
['1', [3735, 3736]]
['1', [3789, 3790]]
['1', [3797, 3798]]
['1', [3816, 3817]]
['1', [3833, 3834]]
['1', [4146, 4147]]
['1', [4593, 4594]]
['1', [4922, 4923]]
['1', [5055, 5056]]
['1', [5588, 5589]]
['1', [5595, 5596]]
['1', [5669, 5670]]
['1', [5890, 5891]]
['1', [5905, 5906]]
['1', [6257, 6258]]
['1', [7187, 7188]]
['1', [7699, 7700]]
['1', [8853, 8854]]
['1', [8877, 8878]]
['1', [8999, 9000]]
['1', [9004, 9005]]
['1', [9009, 9010]]
['1', [9064, 9065]]
['1', [10094, 10095]]
['1', [11024, 11025]]
['1', [11536, 11537]]
['1', [12692, 12693]]
['1', [12716, 12717]]
['1', [12838, 12839]]
['1', [12843, 12844]]
['1', [12848, 12849]]
['1', [12903, 12904]]
['1', [13923, 13924]]
['1', [14056, 14057]]
['1', [14082, 14083]]
['1', [14093, 14094]]
['1', [14118, 14119]]
['1', [14132, 14133]]
['1', [14208, 14209]]
['1', [14319, 14320]]
['1', [14388, 14389]]
['1', [14404, 14405]]
['1', [14410, 14411]]
['1', [14432, 14433]]
['1', [14478, 14479]]
['1', [14500, 14501]]
['1', [14543, 14544]]
['1', [14544, 14545]]
['1', [14613, 14614]]
['1', [14691, 14692]]
['1', [15140, 15141]]
['1', [16810, 16811]]
['1', [17094, 17095]]
['1', [17149, 17150]]
['1', [17331, 17332]]
['1', [17333, 17334]]
['1', [17595, 17596]]
['1', [17643, 17644]]
['1', [17662, 17663]]
['1', [17710, 17711]]
['1', [17892, 17893]]
['1', [17915, 17916]]
['1', [18064, 18065]]
['1', [18085, 18086]]
['1', [18324, 18325]]
['1', [18339, 18340]]
['1', [18582, 18583]]
['1', [18632, 18633]]
['1', [18794, 18795]]
['1', [18917, 18918]]
['1', [19050, 19051]]
['1', [19076, 19077]]
['1', [19087, 19088]]
['1', [19112, 19113]]
['1', [19126, 19127]]
['1', [19202, 19203]]
['1', [19313, 19314]]
['1', [19382, 19383]]
['1', [19398, 19399]]
['1', [19404, 19405]]
['1', [19426, 19427]]
['1', [19472, 19473]]
['1', [19494, 19495]]
['1', [19537, 19538]]
['1', [19538, 19539]]
['1', [19607, 19608]]
['1', [19685, 19686]]
['1', [20134, 20135]]
['1', [21804, 21805]]
['1', [22088, 22089]]
['1', [22143, 22144]]
['1', [22325, 22326]]
['1', [22327, 22328]]
['1', [22589, 22590]]
['1', [22637, 22638]]
['1', [22656, 22657]]
['1', [22704, 22705]]
['1', [22886, 22887]]
['1', [22909, 22910]]
['1', [23058, 23059]]
['1', [23079, 23080]]
['1', [23318, 23319]]
['1', [23333, 23334]]
['1', [23576, 23577]]
['1', [23626, 23627]]
['1', [23788, 23789]]
['1', [24049, 24050]]
['1', [24794, 24795]]
['1', [27475, 27476]]
['1', [27759, 27760]]
['1', [27814, 27815]]
['1', [27996, 27997]]
['1', [27998, 27999]]
['1', [28260, 28261]]
['1', [28308, 28309]]
['1', [28327, 28328]]
['1', [28375, 28376]]
['1', [28479, 28480]]
['1', [28763, 28764]]
['1', [28818, 28819]]
['1', [29000, 29001]]
['1', [29002, 29003]]
['1', [29264, 29265]]
['1', [29312, 29313]]
['1', [29331, 29332]]
['1', [29379, 29380]]
['1', [29562, 29563]]
['1', [29585, 29586]]
['1', [29734, 29735]]
['1', [29755, 29756]]
['1', [29994, 29995]]
['1', [30009, 30010]]
['1', [30252, 30253]]
['1', [30302, 30303]]
['1', [30464, 30465]]
['1', [30722, 30723]]
['1', [30745, 30746]]
['1', [30894, 30895]]
['1', [30915, 30916]]
['1', [31154, 31155]]
['1', [31169, 31170]]
['1', [31412, 31413]]
['1', [31462, 31463]]
['1', [31624, 31625]]
['1', [32287, 32288]]
['1', [32298, 32299]]
['1', [32498, 32499]]
['1', [32580, 32581]]
['1', [32903, 32904]]
['1', [32908, 32909]]
['1', [33054, 33055]]
['1', [33575, 33576]]
['1', [33724, 33725]]
['1', [33817, 33818]]
['1', [34162, 34163]]
['1', [34180, 34181]]
['1', [34259, 34260]]
['1', [34360, 34361]]
['1', [34368, 34369]]
['1', [34370, 34371]]
['1', [34447, 34448]]
['1', [34490, 34491]]
['1', [34646, 34647]]
['1', [34681, 34682]]
['1', [34752, 34753]]
['1', [36049, 36050]]
['1', [37019, 37020]]
['1', [37142, 37143]]
['1', [38978, 38979]]
['1', [38989, 38990]]
['1', [39189, 39190]]
['1', [39271, 39272]]
['1', [39594, 39595]]
['1', [39599, 39600]]
['1', [39745, 39746]]
['1', [40266, 40267]]
['1', [40415, 40416]]
['1', [40508, 40509]]
['1', [40853, 40854]]
['1', [40871, 40872]]
['1', [40950, 40951]]
['1', [41051, 41052]]
['1', [41059, 41060]]
['1', [41061, 41062]]
['1', [41138, 41139]]
['1', [41181, 41182]]
['1', [41337, 41338]]
['1', [41372, 41373]]
['1', [41443, 41444]]
['1', [42740, 42741]]
['1', [43710, 43711]]
['1', [43833, 43834]]
['1', [45658, 45659]]
['1', [45669, 45670]]
['1', [45869, 45870]]
['1', [45951, 45952]]
['1', [46274, 46275]]
['1', [46279, 46280]]
['1', [46425, 46426]]
['1', [46946, 46947]]
['1', [47095, 47096]]
['1', [47188, 47189]]
['1', [47533, 47534]]
['1', [47551, 47552]]
['1', [47630, 47631]]
['1', [47731, 47732]]
['1', [47739, 47740]]
['1', [47741, 47742]]
['1', [47818, 47819]]
['1', [47861, 47862]]
['1', [48017, 48018]]
['1', [48052, 48053]]
['1', [48123, 48124]]
['1', [49685, 49686]]
['1', [49696, 49697]]
['1', [49896, 49897]]
['1', [49978, 49979]]
['1', [50301, 50302]]
['1', [50306, 50307]]
['1', [50452, 50453]]
['1', [50973, 50974]]
['1', [51122, 51123]]
['1', [51215, 51216]]
['1', [51560, 51561]]
['1', [51578, 51579]]
['1', [51657, 51658]]
['1', [51758, 51759]]
['1', [51766, 51767]]
['1', [51768, 51769]]
['1', [51845, 51846]]
['1', [51888, 51889]]
['1', [52044, 52045]]
['1', [52079, 52080]]
['1', [52150, 52151]]
['1', [53448, 53449]]
['1', [54418, 54419]]
['1', [54541, 54542]]
['1', [56102, 56103]]
['1', [57072, 57073]]
['1', [57195, 57196]]
['nud', [1337, 1340]]
['nud', [5848, 5851]]
['nud', [9713, 9716]]
['nud', [13553, 13556]]
['nud', [14533, 14536]]
['nud', [14842, 14845]]
['nud', [15403, 15406]]
['nud', [16170, 16173]]
['nud', [16350, 16353]]
['nud', [18115, 18118]]
['nud', [18541, 18544]]
['nud', [18756, 18759]]
['nud', [19527, 19530]]
['nud', [19836, 19839]]
['nud', [20397, 20400]]
['nud', [21164, 21167]]
['nud', [21344, 21347]]
['nud', [23109, 23112]]
['nud', [23535, 23538]]
['nud', [23750, 23753]]
['nud', [24312, 24315]]
['nud', [25057, 25060]]
['nud', [25825, 25828]]
['nud', [26005, 26008]]
['nud', [26834, 26837]]
['nud', [27014, 27017]]
['nud', [29785, 29788]]
['nud', [30211, 30214]]
['nud', [30426, 30429]]
['nud', [30945, 30948]]
['nud', [31371, 31374]]
['nud', [31586, 31589]]
['nud', [33786, 33789]]
['nud', [36135, 36138]]
['nud', [36903, 36906]]
['nud', [37101, 37104]]
['nud', [37620, 37623]]
['nud', [40477, 40480]]
['nud', [42826, 42829]]
['nud', [43594, 43597]]
['nud', [43792, 43795]]
['nud', [44311, 44314]]
['nud', [47157, 47160]]
['nud', [51184, 51187]]
['nud', [53534, 53537]]
['nud', [54302, 54305]]
['nud', [54500, 54503]]
['nud', [55019, 55022]]
['nud', [56188, 56191]]
['nud', [56956, 56959]]
['nud', [57154, 57157]]
['nud', [57673, 57676]]
['demographic', [7809, 7820]]
['demographic', [11646, 11657]]
['demographic', [14696, 14707]]
['demographic', [19690, 19701]]
['2', [413, 414]]
['2', [2083, 2084]]
['2', [2795, 2796]]
['2', [3065, 3066]]
['2', [3115, 3116]]
['2', [3355, 3356]]
['2', [3553, 3554]]
['2', [4090, 4091]]
['2', [4145, 4146]]
['2', [4150, 4151]]
['2', [4151, 4152]]
['2', [4598, 4599]]
['2', [4603, 4604]]
['2', [4923, 4924]]
['2', [6258, 6259]]
['2', [6427, 6428]]
['2', [6439, 6440]]
['2', [8563, 8564]]
['2', [8568, 8569]]
['2', [8859, 8860]]
['2', [8883, 8884]]
['2', [9014, 9015]]
['2', [9019, 9020]]
['2', [9090, 9091]]
['2', [9176, 9177]]
['2', [9181, 9182]]
['2', [9294, 9295]]
['2', [9299, 9300]]
['2', [9806, 9807]]
['2', [10095, 10096]]
['2', [10264, 10265]]
['2', [10276, 10277]]
['2', [12401, 12402]]
['2', [12406, 12407]]
['2', [12698, 12699]]
['2', [12722, 12723]]
['2', [12853, 12854]]
['2', [12858, 12859]]
['2', [12929, 12930]]
['2', [13015, 13016]]
['2', [13020, 13021]]
['2', [13133, 13134]]
['2', [13138, 13139]]
['2', [13646, 13647]]
['2', [13924, 13925]]
['2', [14612, 14613]]
['2', [14868, 14869]]
['2', [14967, 14968]]
['2', [14978, 14979]]
['2', [15271, 15272]]
['2', [16356, 16357]]
['2', [16428, 16429]]
['2', [16970, 16971]]
['2', [16986, 16987]]
['2', [17151, 17152]]
['2', [18880, 18881]]
['2', [18918, 18919]]
['2', [19606, 19607]]
['2', [19862, 19863]]
['2', [19961, 19962]]
['2', [19972, 19973]]
['2', [20265, 20266]]
['2', [21350, 21351]]
['2', [21422, 21423]]
['2', [21964, 21965]]
['2', [21980, 21981]]
['2', [22145, 22146]]
['2', [23874, 23875]]
['2', [24180, 24181]]
['2', [24925, 24926]]
['2', [26011, 26012]]
['2', [26083, 26084]]
['2', [27020, 27021]]
['2', [27092, 27093]]
['2', [27635, 27636]]
['2', [27651, 27652]]
['2', [27816, 27817]]
['2', [28639, 28640]]
