genia tagger: 10427['\\?', [0, 2]]
['numbers', [46074, 46081]]
['numbers', [49458, 49465]]
['cd3', [7462, 7465]]
['cd3', [13688, 13691]]
['cd3', [18428, 18431]]
['cd3', [23169, 23172]]
['cd3', [29589, 29592]]
['cd3', [30284, 30287]]
['cd3', [46101, 46104]]
['cd3', [49485, 49488]]
['2b', [18475, 18477]]
['2b', [23216, 23218]]
['2b', [29636, 29638]]
['2b', [30331, 30333]]
['progression', [18508, 18519]]
['progression', [23249, 23260]]
['progression', [30365, 30376]]
['progression', [31438, 31449]]
['progression', [36020, 36031]]
['progression', [37819, 37830]]
['progression', [40928, 40939]]
['progression', [42727, 42738]]
['histological', [18566, 18578]]
['histological', [23307, 23319]]
['histological', [30423, 30435]]
['histological', [31496, 31508]]
['reductions', [18822, 18832]]
['reductions', [23563, 23573]]
['reductions', [30679, 30689]]
['reductions', [31752, 31762]]
['burden', [18999, 19005]]
['burden', [23740, 23746]]
['burden', [30856, 30862]]
['burden', [31929, 31935]]
['burden', [37382, 37388]]
['burden', [39865, 39871]]
['burden', [42290, 42296]]
['burden', [44773, 44779]]
['localized', [19077, 19086]]
['localized', [23818, 23827]]
['localized', [30934, 30943]]
['localized', [32007, 32016]]
['reduction', [18822, 18831]]
['reduction', [19094, 19103]]
['reduction', [20785, 20794]]
['reduction', [23563, 23572]]
['reduction', [23835, 23844]]
['reduction', [25526, 25535]]
['reduction', [30679, 30688]]
['reduction', [30951, 30960]]
['reduction', [31752, 31761]]
['reduction', [32024, 32033]]
['reduction', [33716, 33725]]
['reduction', [35000, 35009]]
['lipid', [180, 185]]
['lipid', [4248, 4253]]
['lipid', [7992, 7997]]
['lipid', [10470, 10475]]
['lipid', [14219, 14224]]
['lipid', [17990, 17995]]
['lipid', [19105, 19110]]
['lipid', [22731, 22736]]
['lipid', [23846, 23851]]
['lipid', [29151, 29156]]
['lipid', [29846, 29851]]
['lipid', [30962, 30967]]
['lipid', [32035, 32040]]
['lipid', [46801, 46806]]
['lipid', [50185, 50190]]
['deposit', [19111, 19118]]
['deposit', [23852, 23859]]
['deposit', [30968, 30975]]
['deposit', [32041, 32048]]
['detectable', [19415, 19425]]
['detectable', [24156, 24166]]
['detectable', [31272, 31282]]
['detectable', [32345, 32355]]
['three', [19472, 19477]]
['three', [24213, 24218]]
['three', [31329, 31334]]
['three', [32402, 32407]]
['concomitant', [19898, 19909]]
['concomitant', [24639, 24650]]
['concomitant', [32829, 32840]]
['concomitant', [34113, 34124]]
['increase', [524, 532]]
['increase', [16306, 16314]]
['increase', [18213, 18221]]
['increase', [19910, 19918]]
['increase', [21047, 21055]]
['increase', [22954, 22962]]
['increase', [24651, 24659]]
['increase', [25780, 25788]]
['increase', [26512, 26520]]
['increase', [29374, 29382]]
['increase', [30069, 30077]]
['increase', [32841, 32849]]
['increase', [34125, 34133]]
['increase', [38697, 38705]]
['increase', [38942, 38950]]
['increase', [43605, 43613]]
['increase', [43850, 43858]]
['increase', [45874, 45882]]
['increase', [49258, 49266]]
['change', [20102, 20108]]
['change', [24843, 24849]]
['change', [33033, 33039]]
['change', [34317, 34323]]
['change', [38817, 38823]]
['change', [43725, 43731]]
['reduced', [975, 982]]
['reduced', [1173, 1180]]
['reduced', [17589, 17596]]
['reduced', [18628, 18635]]
['reduced', [20024, 20031]]
['reduced', [20134, 20141]]
['reduced', [20352, 20359]]
['reduced', [22330, 22337]]
['reduced', [23369, 23376]]
['reduced', [24765, 24772]]
['reduced', [24875, 24882]]
['reduced', [25093, 25100]]
['reduced', [27796, 27803]]
['reduced', [28749, 28756]]
['reduced', [30485, 30492]]
['reduced', [31558, 31565]]
['reduced', [32955, 32962]]
['reduced', [33065, 33072]]
['reduced', [33283, 33290]]
['reduced', [34239, 34246]]
['reduced', [34349, 34356]]
['reduced', [34567, 34574]]
['reduced', [35532, 35539]]
['reduced', [35873, 35880]]
['reduced', [36869, 36876]]
['reduced', [36987, 36994]]
['reduced', [37807, 37814]]
['reduced', [39734, 39741]]
['reduced', [40440, 40447]]
['reduced', [40781, 40788]]
['reduced', [41777, 41784]]
['reduced', [41895, 41902]]
['reduced', [42715, 42722]]
['reduced', [44642, 44649]]
['two', [20204, 20207]]
['two', [24945, 24948]]
['two', [33135, 33138]]
['two', [34419, 34422]]
['two', [38230, 38233]]
['two', [43138, 43141]]
['dapt', [9019, 9023]]
['dapt', [15248, 15252]]
['dapt', [20277, 20281]]
['dapt', [25018, 25022]]
['dapt', [33208, 33212]]
['dapt', [34492, 34496]]
['assay', [9170, 9175]]
['assay', [15400, 15405]]
['assay', [20429, 20434]]
['assay', [25170, 25175]]
['assay', [33360, 33365]]
['assay', [34644, 34649]]
['assay', [47674, 47679]]
['assay', [51058, 51063]]
['cell line', [20535, 20544]]
['cell line', [25276, 25285]]
['cell line', [33466, 33475]]
['cell line', [34750, 34759]]
['discussion', [35058, 35068]]
['discussion', [39966, 39976]]
['secretase', [2, 11]]
['secretase', [410, 419]]
['secretase', [2946, 2955]]
['secretase', [3878, 3887]]
['secretase', [6882, 6891]]
['secretase', [8822, 8831]]
['secretase', [10100, 10109]]
['secretase', [13107, 13116]]
['secretase', [15051, 15060]]
['secretase', [17561, 17570]]
['secretase', [20244, 20253]]
['secretase', [22302, 22311]]
['secretase', [24985, 24994]]
['secretase', [27768, 27777]]
['secretase', [28721, 28730]]
['secretase', [33175, 33184]]
['secretase', [34459, 34468]]
['secretase', [35111, 35120]]
['secretase', [35415, 35424]]
['secretase', [36956, 36965]]
['secretase', [39365, 39374]]
['secretase', [39638, 39647]]
['secretase', [40019, 40028]]
['secretase', [40323, 40332]]
['secretase', [41864, 41873]]
['secretase', [44273, 44282]]
['secretase', [44546, 44555]]
['significant', [510, 521]]
['significant', [1247, 1258]]
['significant', [9792, 9803]]
['significant', [16023, 16034]]
['significant', [16292, 16303]]
['significant', [16607, 16618]]
['significant', [17575, 17586]]
['significant', [18614, 18625]]
['significant', [19611, 19622]]
['significant', [21033, 21044]]
['significant', [21348, 21359]]
['significant', [22316, 22327]]
['significant', [23355, 23366]]
['significant', [24352, 24363]]
['significant', [25766, 25777]]
['significant', [26081, 26092]]
['significant', [26498, 26509]]
['significant', [26813, 26824]]
['significant', [27782, 27793]]
['significant', [28735, 28746]]
['significant', [30471, 30482]]
['significant', [31544, 31555]]
['significant', [32542, 32553]]
['significant', [33826, 33837]]
['significant', [35143, 35154]]
['significant', [35281, 35292]]
['significant', [40051, 40062]]
['significant', [40189, 40200]]
['significant', [47269, 47280]]
['significant', [50653, 50664]]
['suppression', [35293, 35304]]
['suppression', [40201, 40212]]
['findings', [35389, 35397]]
['findings', [36572, 36580]]
['findings', [39571, 39579]]
['findings', [40297, 40305]]
['findings', [41480, 41488]]
['findings', [44479, 44487]]
['plaque formation', [35741, 35757]]
['plaque formation', [39768, 39784]]
['plaque formation', [40649, 40665]]
['plaque formation', [44676, 44692]]
['plaque formation', [46381, 46397]]
['plaque formation', [49765, 49781]]
['recruitment', [35770, 35781]]
['recruitment', [40678, 40689]]
['local', [19077, 19082]]
['local', [23818, 23823]]
['local', [30934, 30939]]
['local', [32007, 32012]]
['local', [35829, 35834]]
['local', [40737, 40742]]
['stability', [1556, 1565]]
['stability', [35888, 35897]]
['stability', [40796, 40805]]
['regulation', [2325, 2335]]
['regulation', [35909, 35919]]
['regulation', [40817, 40827]]
['inflammatory cells', [35923, 35941]]
['inflammatory cells', [40831, 40849]]
['novel', [35968, 35973]]
['novel', [38111, 38116]]
['novel', [40876, 40881]]
['novel', [43019, 43024]]
['therapeutic', [3029, 3040]]
['therapeutic', [35974, 35985]]
['therapeutic', [38166, 38177]]
['therapeutic', [40882, 40893]]
['therapeutic', [43074, 43085]]
['immature lymphocytes', [36116, 36136]]
['immature lymphocytes', [41024, 41044]]
['myeloid cells', [36141, 36154]]
['myeloid cells', [41049, 41062]]
['function', [2227, 2235]]
['function', [36191, 36199]]
['function', [41099, 41107]]
['overexpression', [36212, 36226]]
['overexpression', [41120, 41134]]
['ligands', [2648, 2655]]
['ligands', [36250, 36257]]
['ligands', [41158, 41165]]
['inflammation', [36280, 36292]]
['inflammation', [41188, 41200]]
['adhesion molecule', [1213, 1230]]
['adhesion molecule', [2367, 2384]]
['adhesion molecule', [37023, 37040]]
['adhesion molecule', [41931, 41948]]
['in vitro study', [37079, 37093]]
['in vitro study', [41987, 42001]]
['raw', [8858, 8861]]
['raw', [9189, 9192]]
['raw', [15087, 15090]]
['raw', [15419, 15422]]
['raw', [20225, 20228]]
['raw', [20546, 20549]]
['raw', [24966, 24969]]
['raw', [25287, 25290]]
['raw', [33156, 33159]]
['raw', [33477, 33480]]
['raw', [34440, 34443]]
['raw', [34761, 34764]]
['raw', [37128, 37131]]
['raw', [42036, 42039]]
['raw', [47569, 47572]]
['raw', [50953, 50956]]
['dose', [1052, 1056]]
['dose', [17821, 17825]]
['dose', [18048, 18052]]
['dose', [18674, 18678]]
['dose', [22562, 22566]]
['dose', [22789, 22793]]
['dose', [23415, 23419]]
['dose', [28982, 28986]]
['dose', [29209, 29213]]
['dose', [29677, 29681]]
['dose', [29904, 29908]]
['dose', [30531, 30535]]
['dose', [31604, 31608]]
['dose', [37190, 37194]]
['dose', [38243, 38247]]
['dose', [38397, 38401]]
['dose', [38673, 38677]]
['dose', [38926, 38930]]
['dose', [39073, 39077]]
['dose', [42098, 42102]]
['dose', [43151, 43155]]
['dose', [43305, 43309]]
['dose', [43581, 43585]]
['dose', [43834, 43838]]
['dose', [43981, 43985]]
['ischemic', [37533, 37541]]
['ischemic', [42441, 42449]]
['brain tissue', [37542, 37554]]
['brain tissue', [42450, 42462]]
['decrease', [1261, 1269]]
['decrease', [3377, 3385]]
['decrease', [16971, 16979]]
['decrease', [17172, 17180]]
['decrease', [19044, 19052]]
['decrease', [20312, 20320]]
['decrease', [21712, 21720]]
['decrease', [21913, 21921]]
['decrease', [23785, 23793]]
['decrease', [25053, 25061]]
['decrease', [27178, 27186]]
['decrease', [27379, 27387]]
['decrease', [28131, 28139]]
['decrease', [28332, 28340]]
['decrease', [30901, 30909]]
['decrease', [31974, 31982]]
['decrease', [33243, 33251]]
['decrease', [34527, 34535]]
['decrease', [36907, 36915]]
['decrease', [37155, 37163]]
['decrease', [37319, 37327]]
['decrease', [37477, 37485]]
['decrease', [37573, 37581]]
['decrease', [41815, 41823]]
['decrease', [42063, 42071]]
['decrease', [42227, 42235]]
['decrease', [42385, 42393]]
['decrease', [42481, 42489]]
['decrease', [46060, 46068]]
['decrease', [47110, 47118]]
['decrease', [49444, 49452]]
['decrease', [50494, 50502]]
['brain damage', [37585, 37597]]
['brain damage', [42493, 42505]]
['ischemia-reperfusion injury', [37610, 37637]]
['ischemia-reperfusion injury', [42518, 42545]]
['pathway', [245, 252]]
['pathway', [36627, 36634]]
['pathway', [37658, 37665]]
['pathway', [41535, 41542]]
['pathway', [42566, 42573]]
['certain', [37714, 37721]]
['certain', [39145, 39152]]
['certain', [39489, 39496]]
['certain', [42622, 42629]]
['certain', [44053, 44060]]
['certain', [44397, 44404]]
['inflammatory diseases', [37722, 37743]]
['inflammatory diseases', [42630, 42651]]
['immune response', [37890, 37905]]
['immune response', [37990, 38005]]
['immune response', [42798, 42813]]
['immune response', [42898, 42913]]
['system', [905, 911]]
['system', [2517, 2523]]
['system', [17793, 17799]]
['system', [22534, 22540]]
['system', [28954, 28960]]
['system', [29649, 29655]]
['system', [37927, 37933]]
['system', [39957, 39963]]
['system', [42835, 42841]]
['system', [44865, 44871]]
['system', [45718, 45724]]
['system', [49102, 49108]]
['abnormal immune responses', [37981, 38006]]
['abnormal immune responses', [42889, 42914]]
['inflamed', [38019, 38027]]
['inflamed', [42927, 42935]]
['anti-inflammatory', [38117, 38134]]
['anti-inflammatory', [43025, 43042]]
['therapeutic window', [38166, 38184]]
['therapeutic window', [43074, 43092]]
['oral', [4114, 4118]]
['oral', [10336, 10340]]
['oral', [38238, 38242]]
['oral', [43146, 43150]]
['typical', [38311, 38318]]
['typical', [43219, 43226]]
['symptoms', [38319, 38327]]
['symptoms', [43227, 43235]]
['reports', [38369, 38376]]
['reports', [43277, 43284]]
['6 days', [38434, 38440]]
['6 days', [43342, 43348]]
['loss', [38466, 38470]]
['loss', [43374, 43378]]
['gastrointestinal toxicity', [38490, 38515]]
['gastrointestinal toxicity', [43398, 43423]]
['side effects', [38573, 38585]]
['side effects', [39896, 39908]]
['side effects', [43481, 43493]]
['side effects', [44804, 44816]]
['death', [38594, 38599]]
['death', [43502, 43507]]
['malnutrition', [38603, 38615]]
['malnutrition', [43511, 43523]]
['toxicity', [38507, 38515]]
['toxicity', [38623, 38631]]
['toxicity', [43415, 43423]]
['toxicity', [43531, 43539]]
['indicator', [4676, 4685]]
['indicator', [10898, 10907]]
['indicator', [38741, 38750]]
['indicator', [43649, 43658]]
['less', [38754, 38758]]
['less', [43662, 43666]]
['less', [47283, 47287]]
['less', [50667, 50671]]
['severe', [38759, 38765]]
['severe', [43667, 43673]]
['severe', [45985, 45991]]
['severe', [49369, 49375]]
['days', [38436, 38440]]
['days', [38862, 38866]]
['days', [43344, 43348]]
['days', [43770, 43774]]
['increased', [524, 533]]
['increased', [16306, 16315]]
['increased', [18213, 18222]]
['increased', [21047, 21056]]
['increased', [22954, 22963]]
['increased', [25780, 25789]]
['increased', [26512, 26521]]
['increased', [29374, 29383]]
['increased', [30069, 30078]]
['increased', [38942, 38951]]
['increased', [43850, 43859]]
['increased', [45874, 45883]]
['increased', [49258, 49267]]
['limitations', [39153, 39164]]
['limitations', [44061, 44072]]
['additional', [39218, 39228]]
['additional', [44126, 44136]]
['type', [4938, 4942]]
['type', [11161, 11165]]
['type', [16394, 16398]]
['type', [16406, 16410]]
['type', [16627, 16631]]
['type', [21135, 21139]]
['type', [21147, 21151]]
['type', [21368, 21372]]
['type', [25868, 25872]]
['type', [25880, 25884]]
['type', [26101, 26105]]
['type', [26600, 26604]]
['type', [26612, 26616]]
['type', [26833, 26837]]
['type', [39229, 39233]]
['type', [44137, 44141]]
['type', [45122, 45126]]
['type', [48506, 48510]]
['i-', [1374, 1376]]
['i-', [6985, 6987]]
['i-', [6999, 7001]]
['i-', [7242, 7244]]
['i-', [7460, 7462]]
['i-', [7478, 7480]]
['i-', [9854, 9856]]
['i-', [13210, 13212]]
['i-', [13224, 13226]]
['i-', [13468, 13470]]
['i-', [13686, 13688]]
['i-', [13704, 13706]]
['i-', [16085, 16087]]
['i-', [17000, 17002]]
['i-', [17496, 17498]]
['i-', [17616, 17618]]
['i-', [19011, 19013]]
['i-', [19659, 19661]]
['i-', [20810, 20812]]
['i-', [21741, 21743]]
['i-', [22237, 22239]]
['i-', [22357, 22359]]
['i-', [23752, 23754]]
['i-', [24400, 24402]]
['i-', [25551, 25553]]
['i-', [27207, 27209]]
['i-', [27703, 27705]]
['i-', [27823, 27825]]
['i-', [28160, 28162]]
['i-', [28656, 28658]]
['i-', [28776, 28778]]
['i-', [30868, 30870]]
['i-', [31941, 31943]]
['i-', [32590, 32592]]
['i-', [33741, 33743]]
['i-', [33874, 33876]]
['i-', [35025, 35027]]
['i-', [38120, 38122]]
['i-', [43028, 43030]]
['i-', [45385, 45387]]
['i-', [45813, 45815]]
['i-', [45852, 45854]]
['i-', [45963, 45965]]
['i-', [46622, 46624]]
['i-', [47293, 47295]]
['i-', [47864, 47866]]
['i-', [48769, 48771]]
['i-', [49197, 49199]]
['i-', [49236, 49238]]
['i-', [49347, 49349]]
['i-', [50006, 50008]]
['i-', [50677, 50679]]
['i-', [51248, 51250]]
['observed', [37053, 37061]]
['observed', [39431, 39439]]
['observed', [41961, 41969]]
['observed', [44339, 44347]]
['specific', [36099, 36107]]
['specific', [39501, 39509]]
['specific', [41007, 41015]]
['specific', [44409, 44417]]
['homolog', [39516, 39523]]
['homolog', [44424, 44431]]
['conclusion', [39555, 39565]]
['conclusion', [44463, 44473]]
['pharmacological', [354, 369]]
['pharmacological', [39606, 39621]]
['pharmacological', [44514, 44529]]
['patients', [39835, 39843]]
['patients', [44743, 44751]]
['possible', [39405, 39413]]
['possible', [39879, 39887]]
['possible', [44313, 44321]]
['possible', [44787, 44795]]
['side', [9784, 9788]]
['side', [16015, 16019]]
['side', [38573, 38577]]
['side', [39896, 39900]]
['side', [43481, 43485]]
['side', [44804, 44808]]
['efficient', [36857, 36866]]
['efficient', [39933, 39942]]
['efficient', [41765, 41774]]
['efficient', [44841, 44850]]
['drug delivery system', [39943, 39963]]
['drug delivery system', [44851, 44871]]
['values', [44997, 45003]]
['values', [48381, 48387]]
['red', [22, 25]]
['red', [440, 443]]
['red', [796, 799]]
['red', [975, 978]]
['red', [1173, 1176]]
['red', [4173, 4176]]
['red', [4348, 4351]]
['red', [6217, 6220]]
['red', [6694, 6697]]
['red', [7929, 7932]]
['red', [8366, 8369]]
['red', [9727, 9730]]
['red', [9788, 9791]]
['red', [9860, 9863]]
['red', [10395, 10398]]
['red', [10570, 10573]]
['red', [12441, 12444]]
['red', [12919, 12922]]
['red', [14156, 14159]]
['red', [14594, 14597]]
['red', [15958, 15961]]
['red', [16019, 16022]]
['red', [16091, 16094]]
['red', [16382, 16385]]
['red', [17020, 17023]]
['red', [17589, 17592]]
['red', [18628, 18631]]
['red', [18822, 18825]]
['red', [19094, 19097]]
['red', [19680, 19683]]
['red', [20024, 20027]]
['red', [20066, 20069]]
['red', [20134, 20137]]
['red', [20352, 20355]]
['red', [20785, 20788]]
['red', [21123, 21126]]
['red', [21761, 21764]]
['red', [22330, 22333]]
['red', [23369, 23372]]
['red', [23563, 23566]]
['red', [23835, 23838]]
['red', [24421, 24424]]
['red', [24765, 24768]]
['red', [24807, 24810]]
['red', [24875, 24878]]
['red', [25093, 25096]]
['red', [25526, 25529]]
['red', [25856, 25859]]
['red', [26588, 26591]]
['red', [27227, 27230]]
['red', [27796, 27799]]
['red', [28180, 28183]]
['red', [28749, 28752]]
['red', [30485, 30488]]
['red', [30679, 30682]]
['red', [30951, 30954]]
['red', [31558, 31561]]
['red', [31752, 31755]]
['red', [32024, 32027]]
['red', [32611, 32614]]
['red', [32955, 32958]]
['red', [32997, 33000]]
['red', [33065, 33068]]
['red', [33283, 33286]]
['red', [33716, 33719]]
['red', [33895, 33898]]
['red', [34239, 34242]]
['red', [34281, 34284]]
['red', [34349, 34352]]
['red', [34567, 34570]]
['red', [35000, 35003]]
['red', [35444, 35447]]
['red', [35532, 35535]]
['red', [35734, 35737]]
['red', [35873, 35876]]
['red', [36869, 36872]]
['red', [36987, 36990]]
['red', [37217, 37220]]
['red', [37807, 37810]]
['red', [38294, 38297]]
['red', [39734, 39737]]
['red', [40352, 40355]]
['red', [40440, 40443]]
['red', [40642, 40645]]
['red', [40781, 40784]]
['red', [41777, 41780]]
['red', [41895, 41898]]
['red', [42125, 42128]]
['red', [42715, 42718]]
['red', [43202, 43205]]
['red', [44642, 44645]]
['red', [45108, 45111]]
['red', [45151, 45154]]
['red', [45287, 45290]]
['red', [45670, 45673]]
['red', [45922, 45925]]
['red', [46199, 46202]]
['red', [46321, 46324]]
['red', [46373, 46376]]
['red', [46539, 46542]]
['red', [46751, 46754]]
['red', [46852, 46855]]
['red', [46912, 46915]]
['red', [47048, 47051]]
['red', [47313, 47316]]
['red', [47465, 47468]]
['red', [47790, 47793]]
['red', [48492, 48495]]
['red', [48535, 48538]]
['red', [48671, 48674]]
['red', [49054, 49057]]
['red', [49306, 49309]]
['red', [49583, 49586]]
['red', [49705, 49708]]
['red', [49757, 49760]]
['red', [49923, 49926]]
['red', [50135, 50138]]
['red', [50236, 50239]]
['red', [50296, 50299]]
['red', [50432, 50435]]
['red', [50697, 50700]]
['red', [50849, 50852]]
['red', [51174, 51177]]
['scale', [45401, 45406]]
['scale', [46660, 46665]]
['scale', [48785, 48790]]
['scale', [50044, 50049]]
['internal control', [45466, 45482]]
['internal control', [47548, 47564]]
['internal control', [48850, 48866]]
['internal control', [50932, 50948]]
['immunoblot analysis', [45559, 45578]]
['immunoblot analysis', [47639, 47658]]
['immunoblot analysis', [48943, 48962]]
['immunoblot analysis', [51023, 51042]]
['interpretation', [45585, 45599]]
['interpretation', [46236, 46250]]
