genia tagger: 3698['inflation', [5265, 5274]]
['t', [8017, 8018]]
['t', [8038, 8039]]
['t', [8040, 8041]]
['t', [8051, 8052]]
['t', [8054, 8055]]
['t', [8060, 8061]]
['t', [8074, 8075]]
['t', [8101, 8102]]
['t', [8106, 8107]]
['t', [8147, 8148]]
['t', [8155, 8156]]
['t', [8195, 8196]]
['t', [8201, 8202]]
['t', [8232, 8233]]
['t', [8259, 8260]]
['t', [8269, 8270]]
['t', [8275, 8276]]
['t', [8280, 8281]]
['t', [8289, 8290]]
['t', [8298, 8299]]
['t', [8318, 8319]]
['t', [8330, 8331]]
['t', [8335, 8336]]
['t', [8371, 8372]]
['t', [8401, 8402]]
['t', [8407, 8408]]
['t', [8411, 8412]]
['t', [8420, 8421]]
['t', [8442, 8443]]
['t', [8466, 8467]]
['t', [8478, 8479]]
['t', [8505, 8506]]
['t', [8519, 8520]]
['t', [8528, 8529]]
['t', [8543, 8544]]
['t', [8552, 8553]]
['t', [8562, 8563]]
['t', [8566, 8567]]
['t', [8601, 8602]]
['t', [8606, 8607]]
['t', [8623, 8624]]
['t', [8636, 8637]]
['t', [8642, 8643]]
['t', [8660, 8661]]
['t', [8666, 8667]]
['t', [8670, 8671]]
['t', [8683, 8684]]
['t', [8703, 8704]]
['t', [8714, 8715]]
['t', [8716, 8717]]
['t', [8723, 8724]]
['t', [8731, 8732]]
['t', [8763, 8764]]
['t', [8770, 8771]]
['t', [8771, 8772]]
['t', [8776, 8777]]
['t', [8785, 8786]]
['t', [8830, 8831]]
['t', [8842, 8843]]
['t', [8847, 8848]]
['t', [8882, 8883]]
['t', [8897, 8898]]
['t', [8907, 8908]]
['t', [8910, 8911]]
['t', [8912, 8913]]
['t', [8919, 8920]]
['t', [8924, 8925]]
['t', [8932, 8933]]
['t', [8953, 8954]]
['t', [8968, 8969]]
['t', [8979, 8980]]
['t', [8983, 8984]]
['t', [8994, 8995]]
['t', [8999, 9000]]
['t', [9013, 9014]]
['t', [9014, 9015]]
['t', [9019, 9020]]
['t', [9028, 9029]]
['t', [9042, 9043]]
['t', [9055, 9056]]
['t', [9081, 9082]]
['t', [9107, 9108]]
['t', [9116, 9117]]
['t', [9131, 9132]]
['t', [9139, 9140]]
['t', [9150, 9151]]
['t', [9156, 9157]]
['t', [9169, 9170]]
['t', [9174, 9175]]
['t', [9186, 9187]]
['t', [9193, 9194]]
['t', [9210, 9211]]
['t', [9216, 9217]]
['t', [9228, 9229]]
['t', [9244, 9245]]
['t', [9248, 9249]]
['t', [9261, 9262]]
['t', [9265, 9266]]
['t', [9270, 9271]]
['t', [9274, 9275]]
['t', [9292, 9293]]
['t', [9320, 9321]]
['t', [9321, 9322]]
['t', [9326, 9327]]
['t', [9335, 9336]]
['t', [9363, 9364]]
['t', [9382, 9383]]
['t', [9400, 9401]]
['t', [9404, 9405]]
['t', [9419, 9420]]
['t', [9423, 9424]]
['t', [9438, 9439]]
['t', [9455, 9456]]
['t', [9478, 9479]]
['t', [9497, 9498]]
['t', [9509, 9510]]
['t', [9510, 9511]]
['t', [9515, 9516]]
['t', [9524, 9525]]
['t', [9557, 9558]]
['t', [9562, 9563]]
['t', [9564, 9565]]
['t', [9567, 9568]]
['t', [9602, 9603]]
['t', [9628, 9629]]
['t', [9640, 9641]]
['t', [9649, 9650]]
['t', [9662, 9663]]
['t', [9684, 9685]]
['t', [9703, 9704]]
['t', [9710, 9711]]
['t', [9715, 9716]]
['t', [9725, 9726]]
['t', [9735, 9736]]
['t', [9745, 9746]]
['t', [9770, 9771]]
['t', [9782, 9783]]
['t', [9794, 9795]]
['t', [9814, 9815]]
['t', [9817, 9818]]
['t', [9820, 9821]]
['t', [9829, 9830]]
['t', [9840, 9841]]
['t', [9848, 9849]]
['t', [9852, 9853]]
['t', [9887, 9888]]
['t', [9888, 9889]]
['t', [9893, 9894]]
['t', [9899, 9900]]
['t', [9910, 9911]]
['t', [9935, 9936]]
['t', [9970, 9971]]
['t', [9999, 10000]]
['t', [10004, 10005]]
['t', [10040, 10041]]
['t', [10041, 10042]]
['t', [10046, 10047]]
['t', [10055, 10056]]
['t', [10072, 10073]]
['t', [10077, 10078]]
['t', [10081, 10082]]
['t', [10099, 10100]]
['t', [10103, 10104]]
['t', [10121, 10122]]
['t', [10127, 10128]]
['t', [10147, 10148]]
['t', [10186, 10187]]
['t', [10200, 10201]]
['t', [10205, 10206]]
['t', [10215, 10216]]
['t', [10218, 10219]]
['t', [10245, 10246]]
['t', [10264, 10265]]
['t', [10289, 10290]]
['t', [10296, 10297]]
['t', [10331, 10332]]
['t', [10365, 10366]]
['t', [10388, 10389]]
['t', [10398, 10399]]
['t', [10410, 10411]]
['t', [10412, 10413]]
['t', [10415, 10416]]
['t', [10417, 10418]]
['t', [10424, 10425]]
['t', [10443, 10444]]
['t', [10461, 10462]]
['t', [10480, 10481]]
['t', [10490, 10491]]
['t', [10500, 10501]]
['t', [10504, 10505]]
['t', [10505, 10506]]
['t', [10510, 10511]]
['t', [10516, 10517]]
['t', [10529, 10530]]
['t', [10534, 10535]]
['t', [10552, 10553]]
['t', [10592, 10593]]
['t', [10596, 10597]]
['t', [10628, 10629]]
['t', [10632, 10633]]
['t', [10645, 10646]]
['t', [10660, 10661]]
['t', [10679, 10680]]
['t', [10680, 10681]]
['t', [10685, 10686]]
['t', [10694, 10695]]
['t', [10707, 10708]]
['t', [10711, 10712]]
['t', [10715, 10716]]
['t', [10731, 10732]]
['t', [10747, 10748]]
['t', [10784, 10785]]
['t', [10787, 10788]]
['t', [10801, 10802]]
['t', [10805, 10806]]
['t', [10809, 10810]]
['t', [10813, 10814]]
['t', [10848, 10849]]
['t', [10861, 10862]]
['t', [10866, 10867]]
['t', [10885, 10886]]
['t', [10908, 10909]]
['t', [10912, 10913]]
['t', [10918, 10919]]
['t', [10929, 10930]]
['t', [10949, 10950]]
['t', [10953, 10954]]
['t', [10957, 10958]]
['t', [10965, 10966]]
['t', [10975, 10976]]
['t', [10981, 10982]]
['t', [10984, 10985]]
['t', [10986, 10987]]
['t', [10997, 10998]]
['t', [11009, 11010]]
['t', [11019, 11020]]
['t', [11039, 11040]]
['t', [11065, 11066]]
['t', [11067, 11068]]
['t', [11084, 11085]]
['t', [11102, 11103]]
['t', [11121, 11122]]
['t', [11132, 11133]]
['t', [11138, 11139]]
['t', [11150, 11151]]
['t', [11166, 11167]]
['t', [11173, 11174]]
['t', [11177, 11178]]
['t', [11181, 11182]]
['t', [11186, 11187]]
['t', [11195, 11196]]
['t', [11199, 11200]]
['t', [11220, 11221]]
['t', [11243, 11244]]
['t', [11280, 11281]]
['t', [11284, 11285]]
['t', [11286, 11287]]
['t', [11306, 11307]]
['t', [11321, 11322]]
['t', [11325, 11326]]
['t', [11337, 11338]]
['t', [11342, 11343]]
['t', [11346, 11347]]
['t', [11349, 11350]]
['t', [11357, 11358]]
['t', [11382, 11383]]
['t', [11391, 11392]]
['t', [11393, 11394]]
['t', [11401, 11402]]
['t', [11404, 11405]]
['t', [11408, 11409]]
['t', [11413, 11414]]
['t', [11428, 11429]]
['t', [11434, 11435]]
['t', [11435, 11436]]
['t', [11440, 11441]]
['t', [11449, 11450]]
['t', [11460, 11461]]
['t', [11471, 11472]]
['t', [11499, 11500]]
['t', [11520, 11521]]
['t', [11524, 11525]]
['t', [11528, 11529]]
['t', [11536, 11537]]
['t', [11540, 11541]]
['t', [11545, 11546]]
['t', [11558, 11559]]
['t', [11562, 11563]]
['t', [11563, 11564]]
['t', [11568, 11569]]
['t', [11580, 11581]]
['t', [11585, 11586]]
['t', [11600, 11601]]
['t', [11689, 11690]]
['t', [11694, 11695]]
['t', [11698, 11699]]
['t', [11701, 11702]]
['t', [11713, 11714]]
['t', [11718, 11719]]
['t', [11749, 11750]]
['t', [11771, 11772]]
['t', [11778, 11779]]
['t', [11840, 11841]]
['t', [11900, 11901]]
['t', [11909, 11910]]
['t', [11910, 11911]]
['t', [11915, 11916]]
['t', [11924, 11925]]
['t', [11951, 11952]]
['t', [11953, 11954]]
['t', [11960, 11961]]
['t', [11989, 11990]]
['t', [12000, 12001]]
['t', [12009, 12010]]
['t', [12016, 12017]]
['t', [12038, 12039]]
['t', [12042, 12043]]
['t', [12064, 12065]]
['t', [12071, 12072]]
['t', [12076, 12077]]
['t', [12101, 12102]]
['t', [12109, 12110]]
['t', [12111, 12112]]
['t', [12130, 12131]]
['t', [12149, 12150]]
['t', [12155, 12156]]
['t', [12180, 12181]]
['t', [12183, 12184]]
['t', [12202, 12203]]
['t', [12217, 12218]]
['t', [12229, 12230]]
['t', [12249, 12250]]
['t', [12268, 12269]]
['t', [12273, 12274]]
['t', [12296, 12297]]
['t', [12299, 12300]]
['t', [12308, 12309]]
['t', [12333, 12334]]
['t', [12344, 12345]]
['t', [12357, 12358]]
['t', [12369, 12370]]
['t', [12382, 12383]]
['t', [12416, 12417]]
['t', [12428, 12429]]
['t', [12433, 12434]]
['t', [12451, 12452]]
['t', [12457, 12458]]
['t', [12460, 12461]]
['t', [12473, 12474]]
['t', [12501, 12502]]
['t', [12537, 12538]]
['t', [12541, 12542]]
['t', [12549, 12550]]
['t', [12556, 12557]]
['t', [12565, 12566]]
['t', [12579, 12580]]
['t', [12591, 12592]]
['t', [12594, 12595]]
['t', [12632, 12633]]
['t', [12641, 12642]]
['t', [12659, 12660]]
['t', [12672, 12673]]
['t', [12675, 12676]]
['t', [12685, 12686]]
['t', [12698, 12699]]
['t', [12702, 12703]]
['t', [12703, 12704]]
['t', [12708, 12709]]
['t', [12717, 12718]]
['t', [12720, 12721]]
['t', [12725, 12726]]
['t', [12733, 12734]]
['t', [12758, 12759]]
['t', [12773, 12774]]
['t', [12780, 12781]]
['t', [12786, 12787]]
['t', [12809, 12810]]
['t', [12820, 12821]]
['t', [12858, 12859]]
['t', [12873, 12874]]
['t', [12890, 12891]]
['t', [12958, 12959]]
['t', [13014, 13015]]
['t', [13019, 13020]]
['t', [13030, 13031]]
['t', [13042, 13043]]
['t', [13057, 13058]]
['t', [13067, 13068]]
['t', [13085, 13086]]
['t', [13090, 13091]]
['t', [13133, 13134]]
['t', [13152, 13153]]
['t', [13176, 13177]]
['t', [13202, 13203]]
['t', [13212, 13213]]
['t', [13226, 13227]]
['t', [13250, 13251]]
['t', [13256, 13257]]
['t', [13265, 13266]]
['t', [13272, 13273]]
['t', [13291, 13292]]
['t', [13318, 13319]]
['t', [13321, 13322]]
['t', [13339, 13340]]
['t', [13344, 13345]]
['t', [13348, 13349]]
['t', [13352, 13353]]
['t', [13364, 13365]]
['t', [13382, 13383]]
['t', [13412, 13413]]
['t', [13429, 13430]]
['t', [13437, 13438]]
['t', [13446, 13447]]
['t', [13453, 13454]]
['t', [13473, 13474]]
['t', [13474, 13475]]
['t', [13478, 13479]]
['t', [13490, 13491]]
['t', [13495, 13496]]
['t', [13501, 13502]]
['t', [13506, 13507]]
['t', [13517, 13518]]
['t', [13520, 13521]]
['t', [13554, 13555]]
['t', [13566, 13567]]
['t', [13572, 13573]]
['t', [13576, 13577]]
['t', [13580, 13581]]
['t', [13602, 13603]]
['t', [13615, 13616]]
['t', [13649, 13650]]
['t', [13652, 13653]]
['t', [13671, 13672]]
['t', [13678, 13679]]
['t', [13688, 13689]]
['t', [13695, 13696]]
['t', [13704, 13705]]
['t', [13714, 13715]]
['t', [13731, 13732]]
['t', [13741, 13742]]
['t', [13748, 13749]]
['t', [13753, 13754]]
['t', [13775, 13776]]
['t', [13781, 13782]]
['t', [13785, 13786]]
['t', [13789, 13790]]
['t', [13801, 13802]]
['t', [13822, 13823]]
['t', [13838, 13839]]
['t', [13853, 13854]]
['t', [13873, 13874]]
['t', [13880, 13881]]
['t', [13889, 13890]]
['t', [13898, 13899]]
['t', [13915, 13916]]
['t', [13935, 13936]]
['t', [13956, 13957]]
['t', [13969, 13970]]
['t', [13982, 13983]]
['t', [13989, 13990]]
['t', [13996, 13997]]
['t', [14031, 14032]]
['t', [14036, 14037]]
['t', [14040, 14041]]
['t', [14044, 14045]]
['t', [14048, 14049]]
['t', [14054, 14055]]
['t', [14075, 14076]]
['t', [14082, 14083]]
['t', [14101, 14102]]
['t', [14112, 14113]]
['t', [14116, 14117]]
['t', [14120, 14121]]
['t', [14157, 14158]]
['t', [14164, 14165]]
['t', [14177, 14178]]
['t', [14191, 14192]]
['t', [14194, 14195]]
['t', [14196, 14197]]
['t', [14200, 14201]]
['t', [14204, 14205]]
['t', [14208, 14209]]
['t', [14214, 14215]]
['t', [14258, 14259]]
['t', [14262, 14263]]
['t', [14266, 14267]]
['t', [14310, 14311]]
['t', [14332, 14333]]
['t', [14338, 14339]]
['t', [14347, 14348]]
['t', [14354, 14355]]
['t', [14358, 14359]]
['t', [14362, 14363]]
['t', [14366, 14367]]
['t', [14372, 14373]]
['t', [14402, 14403]]
['t', [14421, 14422]]
['t', [14450, 14451]]
['t', [14470, 14471]]
['t', [14480, 14481]]
['t', [14495, 14496]]
['t', [14497, 14498]]
['t', [14504, 14505]]
['t', [14529, 14530]]
['t', [14552, 14553]]
['t', [14556, 14557]]
['t', [14571, 14572]]
['t', [14578, 14579]]
['t', [14586, 14587]]
['t', [14590, 14591]]
['t', [14594, 14595]]
['t', [14598, 14599]]
['t', [14604, 14605]]
['t', [14631, 14632]]
['t', [14640, 14641]]
['t', [14680, 14681]]
['t', [14684, 14685]]
['t', [14690, 14691]]
['t', [14698, 14699]]
['t', [14706, 14707]]
['t', [14709, 14710]]
['t', [14719, 14720]]
['t', [14737, 14738]]
['t', [14749, 14750]]
['t', [14752, 14753]]
['t', [14761, 14762]]
['t', [14765, 14766]]
['t', [14781, 14782]]
['t', [14787, 14788]]
['t', [14791, 14792]]
['t', [14805, 14806]]
['t', [14817, 14818]]
['t', [14822, 14823]]
['t', [14837, 14838]]
['t', [14852, 14853]]
['t', [14856, 14857]]
['t', [14872, 14873]]
['t', [14876, 14877]]
['t', [14880, 14881]]
['t', [14895, 14896]]
['t', [14905, 14906]]
['t', [14907, 14908]]
['t', [14929, 14930]]
['t', [14933, 14934]]
['t', [14971, 14972]]
['t', [14980, 14981]]
['t', [14993, 14994]]
['t', [14997, 14998]]
['t', [15001, 15002]]
['t', [15018, 15019]]
['t', [15045, 15046]]
['t', [15048, 15049]]
['t', [15055, 15056]]
['t', [15057, 15058]]
['t', [15070, 15071]]
['t', [15096, 15097]]
['t', [15102, 15103]]
['t', [15115, 15116]]
['t', [15124, 15125]]
['t', [15130, 15131]]
['t', [15133, 15134]]
['t', [15136, 15137]]
['t', [15141, 15142]]
['t', [15147, 15148]]
['t', [15150, 15151]]
['t', [15157, 15158]]
['t', [15161, 15162]]
['t', [15181, 15182]]
['t', [15185, 15186]]
['t', [15187, 15188]]
['t', [15194, 15195]]
['t', [15208, 15209]]
['t', [15212, 15213]]
['t', [15224, 15225]]
['t', [15243, 15244]]
['t', [15248, 15249]]
['t', [15253, 15254]]
['t', [15284, 15285]]
['t', [15288, 15289]]
['t', [15296, 15297]]
['t', [15298, 15299]]
['t', [15305, 15306]]
['t', [15312, 15313]]
['t', [15323, 15324]]
['t', [15330, 15331]]
['t', [15343, 15344]]
['t', [15359, 15360]]
['t', [15364, 15365]]
['t', [15394, 15395]]
['t', [15398, 15399]]
['t', [15402, 15403]]
['t', [15408, 15409]]
['t', [15412, 15413]]
['t', [15417, 15418]]
['t', [15420, 15421]]
['t', [15423, 15424]]
['t', [15431, 15432]]
['t', [15490, 15491]]
['t', [15494, 15495]]
['t', [15498, 15499]]
['t', [15512, 15513]]
['t', [15521, 15522]]
['t', [15523, 15524]]
['t', [15534, 15535]]
['t', [15547, 15548]]
['t', [15557, 15558]]
['t', [15565, 15566]]
['t', [15570, 15571]]
['t', [15573, 15574]]
['t', [15579, 15580]]
['t', [15595, 15596]]
['t', [15612, 15613]]
['t', [15616, 15617]]
['t', [15627, 15628]]
['t', [15633, 15634]]
['t', [15647, 15648]]
['t', [15654, 15655]]
['t', [15665, 15666]]
['t', [15680, 15681]]
['t', [15687, 15688]]
['t', [15692, 15693]]
['t', [15695, 15696]]
['t', [15710, 15711]]
['t', [15726, 15727]]
['t', [15730, 15731]]
['t', [15743, 15744]]
['t', [15747, 15748]]
['t', [15758, 15759]]
['t', [15764, 15765]]
['t', [15781, 15782]]
['t', [15802, 15803]]
['t', [15824, 15825]]
['t', [15834, 15835]]
['t', [15840, 15841]]
['t', [15853, 15854]]
['t', [15857, 15858]]
['t', [15863, 15864]]
['t', [15866, 15867]]
['t', [15878, 15879]]
['t', [15887, 15888]]
['t', [15892, 15893]]
['t', [15896, 15897]]
['t', [15900, 15901]]
['t', [15918, 15919]]
['t', [15923, 15924]]
['t', [15945, 15946]]
['t', [15961, 15962]]
['t', [15973, 15974]]
['t', [15981, 15982]]
['t', [15986, 15987]]
['t', [16008, 16009]]
['t', [16021, 16022]]
['t', [16038, 16039]]
['t', [16042, 16043]]
['t', [16046, 16047]]
['t', [16058, 16059]]
['t', [16076, 16077]]
['t', [16087, 16088]]
['t', [16133, 16134]]
['t', [16165, 16166]]
['t', [16172, 16173]]
['t', [16179, 16180]]
['t', [16194, 16195]]
['t', [16232, 16233]]
['t', [16250, 16251]]
['t', [16254, 16255]]
['t', [16275, 16276]]
['t', [16285, 16286]]
['t', [16301, 16302]]
['t', [16318, 16319]]
['t', [16344, 16345]]
['t', [16357, 16358]]
['t', [16373, 16374]]
['t', [16376, 16377]]
['t', [16392, 16393]]
['t', [16401, 16402]]
['t', [16403, 16404]]
['t', [16413, 16414]]
['t', [16415, 16416]]
['t', [16420, 16421]]
['t', [16434, 16435]]
['t', [16439, 16440]]
['t', [16443, 16444]]
['t', [16470, 16471]]
['t', [16473, 16474]]
['t', [16483, 16484]]
['t', [16488, 16489]]
['t', [16494, 16495]]
['t', [16500, 16501]]
['t', [16512, 16513]]
['t', [16520, 16521]]
['t', [16525, 16526]]
['t', [16529, 16530]]
['t', [16533, 16534]]
['t', [16544, 16545]]
['t', [16558, 16559]]
['t', [16567, 16568]]
['t', [16621, 16622]]
['t', [16626, 16627]]
['t', [16639, 16640]]
['t', [16645, 16646]]
['t', [16650, 16651]]
['t', [16681, 16682]]
['t', [16683, 16684]]
['t', [16700, 16701]]
['t', [16729, 16730]]
['t', [16750, 16751]]
['t', [16756, 16757]]
['t', [16775, 16776]]
['t', [16798, 16799]]
['t', [16801, 16802]]
['t', [16803, 16804]]
['t', [16820, 16821]]
['t', [16850, 16851]]
['t', [16854, 16855]]
['t', [16857, 16858]]
['t', [16864, 16865]]
['t', [16868, 16869]]
['t', [16873, 16874]]
['t', [16877, 16878]]
['t', [16890, 16891]]
['t', [16910, 16911]]
['t', [16924, 16925]]
['t', [16943, 16944]]
['t', [16947, 16948]]
['t', [16957, 16958]]
['t', [16970, 16971]]
['t', [16984, 16985]]
['t', [16996, 16997]]
['t', [17003, 17004]]
['t', [17018, 17019]]
['t', [17022, 17023]]
['t', [17042, 17043]]
['t', [17046, 17047]]
['t', [17056, 17057]]
['t', [17060, 17061]]
['t', [17064, 17065]]
['t', [17068, 17069]]
['t', [17106, 17107]]
['t', [17125, 17126]]
['t', [17136, 17137]]
['t', [17140, 17141]]
['t', [17149, 17150]]
['t', [17155, 17156]]
['t', [17165, 17166]]
['t', [17174, 17175]]
['t', [17199, 17200]]
['t', [17220, 17221]]
['t', [17236, 17237]]
['t', [17251, 17252]]
['t', [17278, 17279]]
['t', [17287, 17288]]
['t', [17296, 17297]]
['t', [17300, 17301]]
['t', [17304, 17305]]
['t', [17317, 17318]]
['t', [17323, 17324]]
['t', [17326, 17327]]
['t', [17343, 17344]]
['t', [17348, 17349]]
['t', [17352, 17353]]
['t', [17359, 17360]]
['t', [17369, 17370]]
['t', [17448, 17449]]
['t', [17462, 17463]]
['t', [17466, 17467]]
['t', [17483, 17484]]
['t', [17538, 17539]]
['t', [17551, 17552]]
['t', [17558, 17559]]
['t', [17587, 17588]]
['t', [17589, 17590]]
['t', [17597, 17598]]
['t', [17604, 17605]]
['t', [17615, 17616]]
['t', [17639, 17640]]
['t', [17647, 17648]]
['t', [17664, 17665]]
['t', [17683, 17684]]
['t', [17698, 17699]]
['t', [17704, 17705]]
['t', [17710, 17711]]
['t', [17717, 17718]]
['t', [17721, 17722]]
['t', [17726, 17727]]
['t', [17729, 17730]]
['t', [17756, 17757]]
['t', [17758, 17759]]
['t', [17791, 17792]]
['t', [17795, 17796]]
['t', [17838, 17839]]
['t', [17894, 17895]]
['t', [17900, 17901]]
['t', [17929, 17930]]
['t', [17954, 17955]]
['t', [17957, 17958]]
['t', [17971, 17972]]
['t', [17981, 17982]]
['t', [18004, 18005]]
['t', [18030, 18031]]
['t', [18038, 18039]]
['t', [18056, 18057]]
['t', [18073, 18074]]
['t', [18077, 18078]]
['t', [18097, 18098]]
['\\=', [5565, 5567]]
['\\=', [5571, 5573]]
['\\=', [5915, 5917]]
['\\=', [5921, 5923]]
['1', [1243, 1244]]
['1', [1272, 1273]]
['1', [5573, 5574]]
['1', [5892, 5893]]
['1', [5923, 5924]]
['1', [6724, 6725]]
['1', [6725, 6726]]
['1', [6731, 6732]]
['1', [6967, 6968]]
['1', [7790, 7791]]
['1', [8352, 8353]]
['1', [9442, 9443]]
['1', [12794, 12795]]
['1', [12970, 12971]]
['1', [13963, 13964]]
['60', [5560, 5562]]
['60', [5575, 5577]]
['60', [5910, 5912]]
['60', [5925, 5927]]
['60', [8537, 8539]]
['s', [18, 19]]
['s', [24, 25]]
['s', [46, 47]]
['s', [48, 49]]
['s', [77, 78]]
['s', [83, 84]]
['s', [112, 113]]
['s', [114, 115]]
['s', [149, 150]]
['s', [167, 168]]
['s', [177, 178]]
['s', [189, 190]]
['s', [196, 197]]
['s', [218, 219]]
['s', [237, 238]]
['s', [256, 257]]
['s', [262, 263]]
['s', [274, 275]]
['s', [314, 315]]
['s', [322, 323]]
['s', [338, 339]]
['s', [342, 343]]
['s', [350, 351]]
['s', [354, 355]]
['s', [365, 366]]
['s', [375, 376]]
['s', [377, 378]]
['s', [397, 398]]
['s', [406, 407]]
['s', [462, 463]]
['s', [464, 465]]
['s', [472, 473]]
['s', [481, 482]]
['s', [483, 484]]
['s', [485, 486]]
['s', [516, 517]]
['s', [518, 519]]
['s', [525, 526]]
['s', [559, 560]]
['s', [561, 562]]
['s', [575, 576]]
['s', [577, 578]]
['s', [618, 619]]
['s', [689, 690]]
['s', [691, 692]]
['s', [706, 707]]
['s', [712, 713]]
['s', [715, 716]]
['s', [726, 727]]
['s', [730, 731]]
['s', [737, 738]]
['s', [742, 743]]
['s', [763, 764]]
['s', [819, 820]]
['s', [831, 832]]
['s', [838, 839]]
['s', [856, 857]]
['s', [858, 859]]
['s', [867, 868]]
['s', [881, 882]]
['s', [883, 884]]
['s', [914, 915]]
['s', [923, 924]]
['s', [925, 926]]
['s', [935, 936]]
['s', [939, 940]]
['s', [945, 946]]
['s', [953, 954]]
['s', [965, 966]]
['s', [966, 967]]
['s', [968, 969]]
['s', [976, 977]]
['s', [988, 989]]
['s', [998, 999]]
['s', [1009, 1010]]
['s', [1025, 1026]]
['s', [1080, 1081]]
['s', [1108, 1109]]
['s', [1110, 1111]]
['s', [1113, 1114]]
['s', [1136, 1137]]
['s', [1137, 1138]]
['s', [1139, 1140]]
['s', [1140, 1141]]
['s', [1174, 1175]]
['s', [1199, 1200]]
['s', [1202, 1203]]
['s', [1221, 1222]]
['s', [1235, 1236]]
['s', [1240, 1241]]
['s', [1260, 1261]]
['s', [1310, 1311]]
['s', [1358, 1359]]
['s', [1360, 1361]]
['s', [1369, 1370]]
['s', [1431, 1432]]
['s', [1439, 1440]]
['s', [1498, 1499]]
['s', [1522, 1523]]
['s', [1526, 1527]]
['s', [1533, 1534]]
['s', [1564, 1565]]
['s', [1596, 1597]]
['s', [1667, 1668]]
['s', [1671, 1672]]
['s', [1672, 1673]]
['s', [1674, 1675]]
['s', [1675, 1676]]
['s', [1700, 1701]]
['s', [1707, 1708]]
['s', [1714, 1715]]
['s', [1728, 1729]]
['s', [1729, 1730]]
['s', [1736, 1737]]
['s', [1746, 1747]]
['s', [1754, 1755]]
['s', [1781, 1782]]
['s', [1788, 1789]]
['s', [1811, 1812]]
['s', [1813, 1814]]
['s', [1831, 1832]]
['s', [1838, 1839]]
['s', [1878, 1879]]
['s', [1885, 1886]]
['s', [1887, 1888]]
['s', [1903, 1904]]
['s', [1905, 1906]]
['s', [1944, 1945]]
['s', [1946, 1947]]
['s', [2011, 2012]]
['s', [2017, 2018]]
['s', [2029, 2030]]
['s', [2031, 2032]]
['s', [2046, 2047]]
['s', [2048, 2049]]
['s', [2055, 2056]]
['s', [2066, 2067]]
['s', [2068, 2069]]
['s', [2094, 2095]]
['s', [2116, 2117]]
['s', [2118, 2119]]
['s', [2186, 2187]]
['s', [2206, 2207]]
['s', [2208, 2209]]
['s', [2241, 2242]]
['s', [2276, 2277]]
['s', [2304, 2305]]
['s', [2319, 2320]]
['s', [2329, 2330]]
['s', [2337, 2338]]
['s', [2369, 2370]]
['s', [2392, 2393]]
['s', [2415, 2416]]
['s', [2438, 2439]]
['s', [2439, 2440]]
['s', [2448, 2449]]
['s', [2470, 2471]]
['s', [2486, 2487]]
['s', [2499, 2500]]
['s', [2508, 2509]]
['s', [2518, 2519]]
['s', [2526, 2527]]
['s', [2539, 2540]]
['s', [2565, 2566]]
['s', [2587, 2588]]
['s', [2608, 2609]]
['s', [2625, 2626]]
['s', [2627, 2628]]
['s', [2660, 2661]]
['s', [2669, 2670]]
['s', [2689, 2690]]
['s', [2697, 2698]]
['s', [2711, 2712]]
['s', [2732, 2733]]
['s', [2764, 2765]]
['s', [2766, 2767]]
['s', [2780, 2781]]
['s', [2784, 2785]]
['s', [2804, 2805]]
['s', [2826, 2827]]
['s', [2868, 2869]]
['s', [2884, 2885]]
['s', [2889, 2890]]
['s', [2957, 2958]]
['s', [2958, 2959]]
['s', [2984, 2985]]
['s', [2989, 2990]]
['s', [2996, 2997]]
['s', [3017, 3018]]
['s', [3019, 3020]]
['s', [3034, 3035]]
