genia tagger: 4109['risk', [13, 17]]
['al', [42839, 42841]]
['al', [42851, 42853]]
['al', [42853, 42855]]
['al', [42881, 42883]]
['al', [42883, 42885]]
['al', [42942, 42944]]
['al', [42944, 42946]]
['al', [43041, 43043]]
['al', [43043, 43045]]
['al', [43222, 43224]]
['al', [43224, 43226]]
['al', [43241, 43243]]
['al', [43281, 43283]]
['al', [43283, 43285]]
['al', [43375, 43377]]
['al', [43436, 43438]]
['al', [43438, 43440]]
['al', [43647, 43649]]
['al', [43649, 43651]]
['al', [43761, 43763]]
['al', [43766, 43768]]
['al', [43866, 43868]]
['al', [43969, 43971]]
['al', [44039, 44041]]
['al', [44134, 44136]]
['al', [44174, 44176]]
['al', [44194, 44196]]
['al', [44788, 44790]]
['al', [44877, 44879]]
['al', [44980, 44982]]
['al', [45028, 45030]]
['al', [45070, 45072]]
['al', [45077, 45079]]
['al', [45083, 45085]]
['al', [45107, 45109]]
['al', [45162, 45164]]
['al', [45164, 45166]]
['al', [45200, 45202]]
['al', [45228, 45230]]
['al', [45275, 45277]]
['al', [45344, 45346]]
['al', [45389, 45391]]
['al', [45420, 45422]]
['al', [45552, 45554]]
['al', [45554, 45556]]
['al', [45568, 45570]]
['al', [45678, 45680]]
['al', [45680, 45682]]
['al', [45716, 45718]]
['al', [45899, 45901]]
['al', [45901, 45903]]
['al', [46116, 46118]]
['al', [46137, 46139]]
['al', [46330, 46332]]
['al', [46342, 46344]]
['al', [46368, 46370]]
['al', [46451, 46453]]
['al', [46558, 46560]]
['al', [46665, 46667]]
['al', [46883, 46885]]
['al', [46946, 46948]]
['al', [47071, 47073]]
['al', [47128, 47130]]
['al', [47160, 47162]]
['al', [47253, 47255]]
['al', [47297, 47299]]
['al', [47402, 47404]]
['al', [47502, 47504]]
['al', [47515, 47517]]
['al', [47520, 47522]]
['al', [47585, 47587]]
['al', [47637, 47639]]
['al', [47678, 47680]]
['al', [47793, 47795]]
['al', [47861, 47863]]
['al', [47978, 47980]]
['al', [48038, 48040]]
['al', [48092, 48094]]
['al', [48125, 48127]]
['al', [48142, 48144]]
['al', [48161, 48163]]
['al', [48256, 48258]]
['al', [48287, 48289]]
['al', [48348, 48350]]
['al', [48451, 48453]]
['al', [48519, 48521]]
['al', [48624, 48626]]
['al', [48644, 48646]]
['al', [48727, 48729]]
['al', [48736, 48738]]
['al', [48886, 48888]]
['al', [49019, 49021]]
['al', [49041, 49043]]
['al', [49167, 49169]]
['al', [49187, 49189]]
['al', [49380, 49382]]
['al', [49473, 49475]]
['al', [49527, 49529]]
['al', [49547, 49549]]
['al', [49630, 49632]]
['al', [49639, 49641]]
['al', [49779, 49781]]
['al', [49912, 49914]]
['al', [49920, 49922]]
['al', [50048, 50050]]
['al', [50059, 50061]]
['al', [50252, 50254]]
['al', [50345, 50347]]
['al', [50393, 50395]]
['al', [50445, 50447]]
['al', [50486, 50488]]
['al', [50601, 50603]]
['al', [50669, 50671]]
['al', [50786, 50788]]
['al', [50846, 50848]]
['al', [50900, 50902]]
['al', [50933, 50935]]
['al', [50950, 50952]]
['al', [50969, 50971]]
['al', [51064, 51066]]
['al', [51095, 51097]]
['al', [51156, 51158]]
['al', [51259, 51261]]
['al', [51327, 51329]]
['al', [51432, 51434]]
['al', [51452, 51454]]
['al', [51535, 51537]]
['al', [51544, 51546]]
['al', [51694, 51696]]
['al', [51827, 51829]]
['al', [51849, 51851]]
['al', [51975, 51977]]
['al', [51995, 51997]]
['al', [52188, 52190]]
['al', [52281, 52283]]
['al', [52335, 52337]]
['al', [52355, 52357]]
['al', [52438, 52440]]
['al', [52447, 52449]]
['al', [52587, 52589]]
['al', [52720, 52722]]
['al', [52728, 52730]]
['al', [52856, 52858]]
['al', [52867, 52869]]
['al', [53060, 53062]]
['al', [53153, 53155]]
['medial', [9997, 10003]]
['medial', [11363, 11369]]
['medial', [17737, 17743]]
['medial', [19103, 19109]]
['medial', [26192, 26198]]
['medial', [30235, 30241]]
['medial', [33790, 33796]]
['medial', [41857, 41863]]
['medial', [48252, 48258]]
['medial', [51060, 51066]]
['compartments', [10029, 10041]]
['compartments', [17769, 17781]]
['compartments', [48563, 48575]]
['compartments', [51371, 51383]]
['preliminary', [10090, 10101]]
['preliminary', [17830, 17841]]
['readings', [10102, 10110]]
['readings', [10764, 10772]]
['readings', [17842, 17850]]
['readings', [18504, 18512]]
['changes', [10166, 10173]]
['changes', [17906, 17913]]
['changes', [35094, 35101]]
['changes', [43161, 43168]]
['change', [10166, 10172]]
['change', [10318, 10324]]
['change', [17906, 17912]]
['change', [18058, 18064]]
['change', [35094, 35100]]
['change', [43161, 43167]]
['joint space', [574, 585]]
['joint space', [9681, 9692]]
['joint space', [10285, 10296]]
['joint space', [13127, 13138]]
['joint space', [17421, 17432]]
['joint space', [18025, 18036]]
['joint space', [20868, 20879]]
['joint space', [21576, 21587]]
['joint space', [26199, 26210]]
['joint space', [26386, 26397]]
['joint space', [26925, 26936]]
['joint space', [27031, 27042]]
['joint space', [27315, 27326]]
['joint space', [30242, 30253]]
['joint space', [30429, 30440]]
['joint space', [30968, 30979]]
['joint space', [31074, 31085]]
['joint space', [31358, 31369]]
['point', [10352, 10357]]
['point', [18092, 18097]]
['point', [36452, 36457]]
['point', [38151, 38156]]
['point', [44519, 44524]]
['point', [46218, 46223]]
['reader', [10365, 10371]]
['reader', [10550, 10556]]
['reader', [10584, 10590]]
['reader', [10818, 10824]]
['reader', [18105, 18111]]
['reader', [18290, 18296]]
['reader', [18324, 18330]]
['reader', [18558, 18564]]
['half', [10400, 10404]]
['half', [11204, 11208]]
['half', [18140, 18144]]
['half', [18944, 18948]]
['half', [25236, 25240]]
['half', [25875, 25879]]
['half', [29279, 29283]]
['half', [29918, 29922]]
['strategy', [10415, 10423]]
['strategy', [18155, 18163]]
['time', [10488, 10492]]
['time', [18228, 18232]]
['time', [35073, 35077]]
['time', [36447, 36451]]
['time', [38146, 38150]]
['time', [43140, 43144]]
['time', [44514, 44518]]
['time', [46213, 46217]]
['sequence', [10493, 10501]]
['sequence', [18233, 18241]]
['presence', [10609, 10617]]
['presence', [18349, 18357]]
['panel', [10795, 10800]]
['panel', [18535, 18540]]
['\\<3', [841, 844]]
['\\<3', [865, 868]]
['\\<3', [21843, 21846]]
['\\<3', [21867, 21870]]
['article', [10891, 10898]]
['article', [18631, 18638]]
['tibiofemoral joint', [561, 579]]
['tibiofemoral joint', [10937, 10955]]
['tibiofemoral joint', [11282, 11300]]
['tibiofemoral joint', [18677, 18695]]
['tibiofemoral joint', [19022, 19040]]
['tibiofemoral joint', [21563, 21581]]
['tibiofemoral joint', [31514, 31532]]
['tibiofemoral joint', [39581, 39599]]
['followup', [9081, 9089]]
['followup', [11088, 11096]]
['followup', [12521, 12529]]
['followup', [16821, 16829]]
['followup', [18828, 18836]]
['followup', [20262, 20270]]
['followup', [23520, 23528]]
['followup', [23697, 23705]]
['followup', [23971, 23979]]
['followup', [24759, 24767]]
['followup', [27563, 27571]]
['followup', [27740, 27748]]
['followup', [28014, 28022]]
['followup', [28802, 28810]]
['followup', [36660, 36668]]
['followup', [44727, 44735]]
['increase', [112, 120]]
['increase', [1426, 1434]]
['increase', [1706, 1714]]
['increase', [2116, 2124]]
['increase', [5264, 5272]]
['increase', [11173, 11181]]
['increase', [18913, 18921]]
['increase', [22429, 22437]]
['increase', [22709, 22717]]
['increase', [23120, 23128]]
['increase', [25099, 25107]]
['increase', [25666, 25674]]
['increase', [26812, 26820]]
['increase', [29142, 29150]]
['increase', [29709, 29717]]
['increase', [30855, 30863]]
['increase', [31464, 31472]]
['increase', [31720, 31728]]
['increase', [32600, 32608]]
['increase', [32729, 32737]]
['increase', [33514, 33522]]
['increase', [34452, 34460]]
['increase', [36792, 36800]]
['increase', [39254, 39262]]
['increase', [39394, 39402]]
['increase', [39531, 39539]]
['increase', [39787, 39795]]
['increase', [40667, 40675]]
['increase', [40796, 40804]]
['increase', [41581, 41589]]
['increase', [42519, 42527]]
['increase', [44859, 44867]]
['increase', [47321, 47329]]
['increase', [47461, 47469]]
['score', [9724, 9729]]
['score', [9757, 9762]]
['score', [9983, 9988]]
['score', [11193, 11198]]
['score', [17464, 17469]]
['score', [17497, 17502]]
['score', [17723, 17728]]
['score', [18933, 18938]]
['score', [27053, 27058]]
['score', [27133, 27138]]
['score', [31096, 31101]]
['score', [31176, 31181]]
['location', [11226, 11234]]
['location', [18966, 18974]]
['either', [4411, 4417]]
['either', [5932, 5938]]
['either', [11245, 11251]]
['either', [11356, 11362]]
['either', [13670, 13676]]
['either', [18985, 18991]]
['either', [19096, 19102]]
['either', [23952, 23958]]
['either', [27995, 28001]]
['view', [7241, 7245]]
['view', [11270, 11274]]
['view', [14979, 14983]]
['view', [19010, 19014]]
['view', [23890, 23894]]
['view', [27933, 27937]]
['view', [32415, 32419]]
['view', [40482, 40486]]
['categories', [11502, 11512]]
['categories', [12331, 12341]]
['categories', [12837, 12847]]
['categories', [19243, 19253]]
['categories', [20072, 20082]]
['categories', [20578, 20588]]
['kg', [816, 818]]
['kg', [845, 847]]
['kg', [869, 871]]
['kg', [897, 899]]
['kg', [11518, 11520]]
['kg', [11555, 11557]]
['kg', [11586, 11588]]
['kg', [11609, 11611]]
['kg', [19259, 19261]]
['kg', [19296, 19298]]
['kg', [19327, 19329]]
['kg', [19350, 19352]]
['kg', [21818, 21820]]
['kg', [21847, 21849]]
['kg', [21871, 21873]]
['kg', [21899, 21901]]
['kg', [47838, 47840]]
['kg', [47869, 47871]]
['kg', [47904, 47906]]
['kg', [47934, 47936]]
['kg', [47963, 47965]]
['kg', [50646, 50648]]
['kg', [50677, 50679]]
['kg', [50712, 50714]]
['kg', [50742, 50744]]
['kg', [50771, 50773]]
['m2', [819, 821]]
['m2', [848, 850]]
['m2', [872, 874]]
['m2', [900, 902]]
['m2', [11521, 11523]]
['m2', [11558, 11560]]
['m2', [11589, 11591]]
['m2', [11612, 11614]]
['m2', [19262, 19264]]
['m2', [19299, 19301]]
['m2', [19330, 19332]]
['m2', [19353, 19355]]
['m2', [21821, 21823]]
['m2', [21850, 21852]]
['m2', [21874, 21876]]
['m2', [21902, 21904]]
['m2', [47841, 47843]]
['m2', [47872, 47874]]
['m2', [47907, 47909]]
['m2', [47937, 47939]]
['m2', [47966, 47968]]
['m2', [50649, 50651]]
['m2', [50680, 50682]]
['m2', [50715, 50717]]
['m2', [50745, 50747]]
['m2', [50774, 50776]]
['kg\\/m2', [816, 822]]
['kg\\/m2', [845, 851]]
['kg\\/m2', [869, 875]]
['kg\\/m2', [897, 903]]
['kg\\/m2', [11518, 11524]]
['kg\\/m2', [11555, 11561]]
['kg\\/m2', [11586, 11592]]
['kg\\/m2', [11609, 11615]]
['kg\\/m2', [19259, 19265]]
['kg\\/m2', [19296, 19302]]
['kg\\/m2', [19327, 19333]]
['kg\\/m2', [19350, 19356]]
['kg\\/m2', [21818, 21824]]
['kg\\/m2', [21847, 21853]]
['kg\\/m2', [21871, 21877]]
['kg\\/m2', [21899, 21905]]
['kg\\/m2', [47838, 47844]]
['kg\\/m2', [47869, 47875]]
['kg\\/m2', [47904, 47910]]
['kg\\/m2', [47934, 47940]]
['kg\\/m2', [47963, 47969]]
['kg\\/m2', [50646, 50652]]
['kg\\/m2', [50677, 50683]]
['kg\\/m2', [50712, 50718]]
['kg\\/m2', [50742, 50748]]
['kg\\/m2', [50771, 50777]]
['period', [11685, 11691]]
['period', [12530, 12536]]
['period', [19426, 19432]]
['period', [20271, 20277]]
['period', [24768, 24774]]
['period', [25308, 25314]]
['period', [28811, 28817]]
['period', [29351, 29357]]
['period', [36669, 36675]]
['period', [44736, 44742]]
['category', [11841, 11849]]
['category', [19582, 19590]]
['category', [48664, 48672]]
['category', [49567, 49575]]
['category', [51472, 51480]]
['category', [52375, 52383]]
['multiple', [11856, 11864]]
['multiple', [19597, 19605]]
['regression', [11874, 11884]]
['regression', [12194, 12204]]
['regression', [19615, 19625]]
['regression', [19935, 19945]]
['specific', [6379, 6387]]
['specific', [11933, 11941]]
['specific', [12795, 12803]]
['specific', [14117, 14125]]
['specific', [19674, 19682]]
['specific', [20536, 20544]]
['equations', [12001, 12010]]
['equations', [19742, 19751]]
['correlation', [8754, 8765]]
['correlation', [12026, 12037]]
['correlation', [16493, 16504]]
['correlation', [19767, 19778]]
['dose-response relationship', [12085, 12111]]
['dose-response relationship', [19826, 19852]]
['continuous', [12167, 12177]]
['continuous', [19908, 19918]]
['variable', [7446, 7454]]
['variable', [12178, 12186]]
['variable', [15185, 15193]]
['variable', [19919, 19927]]
['model', [11885, 11890]]
['model', [12205, 12210]]
['model', [19626, 19631]]
['model', [19946, 19951]]
['same', [12606, 12610]]
['same', [20347, 20351]]
['same', [34378, 34382]]
['same', [34919, 34923]]
['same', [42445, 42449]]
['same', [42986, 42990]]
['approach', [12611, 12619]]
['approach', [20352, 20360]]
['status', [12706, 12712]]
['status', [20447, 20453]]
['status', [25026, 25032]]
['status', [27356, 27362]]
['status', [29069, 29075]]
['status', [31399, 31405]]
['status', [31678, 31684]]
['status', [34517, 34523]]
['status', [39745, 39751]]
['status', [42584, 42590]]
['narrowing', [586, 595]]
['narrowing', [9693, 9702]]
['narrowing', [10213, 10222]]
['narrowing', [13114, 13123]]
['narrowing', [17433, 17442]]
['narrowing', [17953, 17962]]
['narrowing', [20855, 20864]]
['narrowing', [21588, 21597]]
['narrowing', [27043, 27052]]
['narrowing', [27118, 27127]]
['narrowing', [31086, 31095]]
['narrowing', [31161, 31170]]
['paired', [10472, 10478]]
['paired', [13142, 13148]]
['paired', [18212, 18218]]
['paired', [20883, 20889]]
['outcome', [13261, 13268]]
['outcome', [21002, 21009]]
['plexiglas', [9246, 9255]]
['plexiglas', [16986, 16995]]
['positioning', [9256, 9267]]
['positioning', [16996, 17007]]
['frame', [9268, 9273]]
['frame', [17008, 17013]]
['knee radiographs', [23369, 23385]]
['knee radiographs', [27412, 27428]]
['inflammatory arthritis', [23563, 23585]]
['inflammatory arthritis', [27606, 27628]]
['total knee replacement', [23658, 23680]]
['total knee replacement', [27701, 27723]]
['knee radiograph', [9170, 9185]]
['knee radiograph', [16910, 16925]]
['knee radiograph', [23369, 23384]]
['knee radiograph', [23748, 23763]]
['knee radiograph', [23895, 23910]]
['knee radiograph', [27412, 27427]]
['knee radiograph', [27791, 27806]]
['knee radiograph', [27938, 27953]]
['missing', [23818, 23825]]
['missing', [27861, 27868]]
['measures', [23867, 23875]]
['measures', [27910, 27918]]
['measure', [7897, 7904]]
['measure', [15636, 15643]]
['measure', [23867, 23874]]
['measure', [27910, 27917]]
['measure', [35321, 35328]]
['measure', [43388, 43395]]
['osteonecrosis', [23935, 23948]]
['osteonecrosis', [27978, 27991]]
['remaining', [23997, 24006]]
['remaining', [28040, 28049]]
['table', [4330, 4335]]
['table', [13242, 13247]]
['table', [20983, 20988]]
['table', [24343, 24348]]
['table', [24407, 24412]]
['table', [25047, 25052]]
['table', [25328, 25333]]
['table', [27268, 27273]]
['table', [28386, 28391]]
['table', [28450, 28455]]
['table', [29090, 29095]]
['table', [29371, 29376]]
['table', [31311, 31316]]
['table', [47553, 47558]]
['table', [47709, 47714]]
['table', [48577, 48582]]
['table', [49477, 49482]]
['table', [50361, 50366]]
['table', [50517, 50522]]
['table', [51385, 51390]]
['table', [52285, 52290]]
['extreme', [24451, 24458]]
['extreme', [28494, 28501]]
['extreme', [39111, 39118]]
['extreme', [47178, 47185]]
['60\\%', [1122, 1126]]
['60\\%', [22125, 22129]]
['60\\%', [24037, 24041]]
['60\\%', [28080, 28084]]
['chi-square test', [24690, 24705]]
['chi-square test', [28733, 28748]]
['risk ratios', [24829, 24840]]
['risk ratios', [28872, 28883]]
['overweight', [824, 834]]
['overweight', [1215, 1225]]
['overweight', [6047, 6057]]
['overweight', [11562, 11572]]
['overweight', [13785, 13795]]
['overweight', [19303, 19313]]
['overweight', [21826, 21836]]
['overweight', [22218, 22228]]
['overweight', [24158, 24168]]
['overweight', [24895, 24905]]
['overweight', [28201, 28211]]
['overweight', [28938, 28948]]
['overweight', [32789, 32799]]
['overweight', [32903, 32913]]
['overweight', [40856, 40866]]
['overweight', [40970, 40980]]
['overweight', [47882, 47892]]
['overweight', [48761, 48771]]
['overweight', [48911, 48921]]
['overweight', [49064, 49074]]
['overweight', [49210, 49220]]
['overweight', [49663, 49673]]
['overweight', [49802, 49812]]
['overweight', [49943, 49953]]
['overweight', [50082, 50092]]
['overweight', [50690, 50700]]
['overweight', [51569, 51579]]
['overweight', [51719, 51729]]
['overweight', [51872, 51882]]
['overweight', [52018, 52028]]
['overweight', [52471, 52481]]
['overweight', [52610, 52620]]
['overweight', [52751, 52761]]
['overweight', [52890, 52900]]
['obese', [853, 858]]
['obese', [886, 891]]
['obese', [1229, 1234]]
['obese', [1395, 1400]]
['obese', [1409, 1414]]
['obese', [6061, 6066]]
['obese', [11593, 11598]]
['obese', [11621, 11626]]
['obese', [13799, 13804]]
['obese', [19334, 19339]]
['obese', [19362, 19367]]
['obese', [21855, 21860]]
['obese', [21888, 21893]]
['obese', [22232, 22237]]
['obese', [22398, 22403]]
['obese', [22412, 22417]]
['obese', [24172, 24177]]
['obese', [24907, 24912]]
['obese', [24923, 24928]]
['obese', [26643, 26648]]
['obese', [28215, 28220]]
['obese', [28950, 28955]]
['obese', [28966, 28971]]
['obese', [30686, 30691]]
['obese', [35888, 35893]]
['obese', [36554, 36559]]
['obese', [36615, 36620]]
['obese', [36694, 36699]]
['obese', [36707, 36712]]
['obese', [38352, 38357]]
['obese', [38423, 38428]]
['obese', [43955, 43960]]
['obese', [44621, 44626]]
['obese', [44682, 44687]]
['obese', [44761, 44766]]
['obese', [44774, 44779]]
['obese', [46419, 46424]]
['obese', [46490, 46495]]
['obese', [47917, 47922]]
['obese', [47952, 47957]]
['obese', [48799, 48804]]
['obese', [48835, 48840]]
['obese', [48947, 48952]]
['obese', [48983, 48988]]
['obese', [49100, 49105]]
['obese', [49136, 49141]]
['obese', [49246, 49251]]
['obese', [49282, 49287]]
['obese', [49700, 49705]]
['obese', [49737, 49742]]
['obese', [49839, 49844]]
['obese', [49876, 49881]]
['obese', [49980, 49985]]
['obese', [50017, 50022]]
['obese', [50118, 50123]]
['obese', [50154, 50159]]
['obese', [50725, 50730]]
['obese', [50760, 50765]]
['obese', [51607, 51612]]
['obese', [51643, 51648]]
['obese', [51755, 51760]]
['obese', [51791, 51796]]
['obese', [51908, 51913]]
['obese', [51944, 51949]]
['obese', [52054, 52059]]
['obese', [52090, 52095]]
['obese', [52508, 52513]]
['obese', [52545, 52550]]
['obese', [52647, 52652]]
['obese', [52684, 52689]]
['obese', [52788, 52793]]
['obese', [52825, 52830]]
['obese', [52926, 52931]]
['obese', [52962, 52967]]
['very', [881, 885]]
['very', [1404, 1408]]
['very', [11616, 11620]]
['very', [19357, 19361]]
['very', [21883, 21887]]
['very', [22407, 22411]]
['very', [24918, 24922]]
['very', [26638, 26642]]
['very', [28961, 28965]]
['very', [30681, 30685]]
['very', [35883, 35887]]
['very', [43950, 43954]]
['very', [47947, 47951]]
['very', [48830, 48834]]
['very', [48978, 48982]]
['very', [49131, 49135]]
['very', [49277, 49281]]
['very', [49732, 49736]]
['very', [49871, 49875]]
['very', [50012, 50016]]
['very', [50149, 50153]]
['very', [50755, 50759]]
['very', [51638, 51642]]
['very', [51786, 51790]]
['very', [51939, 51943]]
['very', [52085, 52089]]
['very', [52540, 52544]]
['very', [52679, 52683]]
['very', [52820, 52824]]
['very', [52957, 52961]]
['mild', [25146, 25150]]
['mild', [29189, 29193]]
['severe disease', [25189, 25203]]
['severe disease', [29232, 29246]]
['severe disease', [35432, 35446]]
['severe disease', [43499, 43513]]
['aligned', [1329, 1336]]
['aligned', [22332, 22339]]
['aligned', [24333, 24340]]
['aligned', [25775, 25782]]
['aligned', [28376, 28383]]
['aligned', [29818, 29825]]
['aligned', [31913, 31920]]
['aligned', [33390, 33397]]
['aligned', [35699, 35706]]
['aligned', [39453, 39460]]
['aligned', [39980, 39987]]
['aligned', [41457, 41464]]
['aligned', [43766, 43773]]
['aligned', [47520, 47527]]
['extremities', [25908, 25919]]
['extremities', [29951, 29962]]
['extremities', [34250, 34261]]
['extremities', [34309, 34320]]
['extremities', [36981, 36992]]
['extremities', [39461, 39472]]
['extremities', [42317, 42328]]
['extremities', [42376, 42387]]
['extremities', [45048, 45059]]
['extremities', [47528, 47539]]
['null', [25961, 25965]]
['null', [30004, 30008]]
['additional', [26046, 26056]]
['additional', [26978, 26988]]
['additional', [30089, 30099]]
['additional', [31021, 31031]]
['additional', [33979, 33989]]
['additional', [42046, 42056]]
['similar', [26152, 26159]]
['similar', [26259, 26266]]
['similar', [26946, 26953]]
['similar', [30195, 30202]]
['similar', [30302, 30309]]
['similar', [30989, 30996]]
['loss', [2210, 2214]]
['loss', [3030, 3034]]
['loss', [4634, 4638]]
['loss', [23214, 23218]]
['loss', [26211, 26215]]
['loss', [26398, 26402]]
['loss', [26937, 26941]]
['loss', [27327, 27331]]
['loss', [30254, 30258]]
['loss', [30441, 30445]]
['loss', [30980, 30984]]
['loss', [31370, 31374]]
['loss', [36905, 36909]]
['loss', [37341, 37345]]
['loss', [38482, 38486]]
['loss', [38567, 38571]]
['loss', [38789, 38793]]
['loss', [38854, 38858]]
['loss', [39103, 39107]]
['loss', [44972, 44976]]
['loss', [45408, 45412]]
['loss', [46549, 46553]]
