genia tagger: 9360['\\?', [16, 18]]
['grade', [17581, 17586]]
['grade', [17634, 17639]]
['grade', [17668, 17673]]
['grade', [19094, 19099]]
['grade', [20380, 20385]]
['grade', [20397, 20402]]
['grade', [20418, 20423]]
['grade', [24306, 24311]]
['grade', [24462, 24467]]
['grade', [24515, 24520]]
['grade', [24549, 24554]]
['grade', [25975, 25980]]
['grade', [43946, 43951]]
['grade', [47339, 47344]]
['cases', [13588, 13593]]
['cases', [20469, 20474]]
['cases', [31905, 31910]]
['cases', [39585, 39590]]
['two', [7897, 7900]]
['two', [7996, 7999]]
['two', [12700, 12703]]
['two', [12799, 12802]]
['two', [13619, 13622]]
['two', [13655, 13658]]
['two', [15744, 15747]]
['two', [20500, 20503]]
['two', [20536, 20539]]
['two', [22625, 22628]]
['n1', [13647, 13649]]
['n1', [20528, 20530]]
['n2', [13674, 13676]]
['n2', [20555, 20557]]
['average', [13681, 13688]]
['average', [13766, 13773]]
['average', [20562, 20569]]
['average', [20647, 20654]]
['lymph nodes', [13695, 13706]]
['lymph nodes', [18722, 18733]]
['lymph nodes', [19122, 19133]]
['lymph nodes', [20576, 20587]]
['lymph nodes', [25603, 25614]]
['lymph nodes', [26003, 26014]]
['lymph nodes', [32159, 32170]]
['lymph nodes', [39839, 39850]]
['number', [13774, 13780]]
['number', [20655, 20661]]
['number', [33730, 33736]]
['number', [41410, 41416]]
['number', [44992, 44998]]
['number', [48385, 48391]]
['nodes', [13701, 13706]]
['nodes', [13793, 13798]]
['nodes', [18728, 18733]]
['nodes', [19128, 19133]]
['nodes', [20582, 20587]]
['nodes', [20674, 20679]]
['nodes', [25609, 25614]]
['nodes', [26009, 26014]]
['nodes', [32165, 32170]]
['nodes', [39845, 39850]]
['months', [13856, 13862]]
['months', [13877, 13883]]
['months', [20737, 20743]]
['months', [20758, 20764]]
['feature', [13915, 13922]]
['feature', [18195, 18202]]
['feature', [18541, 18548]]
['feature', [20796, 20803]]
['feature', [25076, 25083]]
['feature', [25422, 25429]]
['population', [13940, 13950]]
['population', [20821, 20831]]
['patient', [113, 120]]
['patient', [592, 599]]
['patient', [745, 752]]
['patient', [1285, 1292]]
['patient', [2018, 2025]]
['patient', [3237, 3244]]
['patient', [3513, 3520]]
['patient', [3629, 3636]]
['patient', [3950, 3957]]
['patient', [4241, 4248]]
['patient', [5117, 5124]]
['patient', [5154, 5161]]
['patient', [8313, 8320]]
['patient', [8429, 8436]]
['patient', [8750, 8757]]
['patient', [9041, 9048]]
['patient', [9917, 9924]]
['patient', [9954, 9961]]
['patient', [13144, 13151]]
['patient', [13318, 13325]]
['patient', [13623, 13630]]
['patient', [13932, 13939]]
['patient', [14037, 14044]]
['patient', [14266, 14273]]
['patient', [14777, 14784]]
['patient', [14884, 14891]]
['patient', [14969, 14976]]
['patient', [15055, 15062]]
['patient', [15283, 15290]]
['patient', [16216, 16223]]
['patient', [16284, 16291]]
['patient', [16353, 16360]]
['patient', [17203, 17210]]
['patient', [17276, 17283]]
['patient', [17983, 17990]]
['patient', [18086, 18093]]
['patient', [18385, 18392]]
['patient', [18476, 18483]]
['patient', [18566, 18573]]
['patient', [18844, 18851]]
['patient', [20025, 20032]]
['patient', [20199, 20206]]
['patient', [20504, 20511]]
['patient', [20813, 20820]]
['patient', [20918, 20925]]
['patient', [21147, 21154]]
['patient', [21658, 21665]]
['patient', [21765, 21772]]
['patient', [21850, 21857]]
['patient', [21936, 21943]]
['patient', [22164, 22171]]
['patient', [23097, 23104]]
['patient', [23165, 23172]]
['patient', [23234, 23241]]
['patient', [24084, 24091]]
['patient', [24157, 24164]]
['patient', [24864, 24871]]
['patient', [24967, 24974]]
['patient', [25266, 25273]]
['patient', [25357, 25364]]
['patient', [25447, 25454]]
['patient', [25725, 25732]]
['patient', [29196, 29203]]
['patient', [29699, 29706]]
['patient', [29750, 29757]]
['patient', [31132, 31139]]
['patient', [31201, 31208]]
['patient', [31286, 31293]]
['patient', [31383, 31390]]
['patient', [31593, 31600]]
['patient', [31995, 32002]]
['patient', [32071, 32078]]
['patient', [33187, 33194]]
['patient', [33740, 33747]]
['patient', [33954, 33961]]
['patient', [34069, 34076]]
['patient', [34238, 34245]]
['patient', [34439, 34446]]
['patient', [36876, 36883]]
['patient', [37379, 37386]]
['patient', [37430, 37437]]
['patient', [38812, 38819]]
['patient', [38881, 38888]]
['patient', [38966, 38973]]
['patient', [39063, 39070]]
['patient', [39273, 39280]]
['patient', [39675, 39682]]
['patient', [39751, 39758]]
['patient', [40867, 40874]]
['patient', [41420, 41427]]
['patient', [41634, 41641]]
['patient', [41749, 41756]]
['patient', [41918, 41925]]
['patient', [42119, 42126]]
['patient', [43075, 43082]]
['patient', [43233, 43240]]
['patient', [45002, 45009]]
['patient', [46468, 46475]]
['patient', [46626, 46633]]
['patient', [48395, 48402]]
['first', [13973, 13978]]
['first', [20854, 20859]]
['column', [13979, 13985]]
['column', [20860, 20866]]
['table', [4655, 4660]]
['table', [9455, 9460]]
['table', [13989, 13994]]
['table', [14150, 14155]]
['table', [16996, 17001]]
['table', [19985, 19990]]
['table', [20870, 20875]]
['table', [21031, 21036]]
['table', [23877, 23882]]
['table', [26866, 26871]]
['table', [42250, 42255]]
['table', [43144, 43149]]
['table', [44964, 44969]]
['table', [45250, 45255]]
['table', [45643, 45648]]
['table', [46537, 46542]]
['table', [48357, 48362]]
['table', [48643, 48648]]
['few', [14088, 14091]]
['few', [15051, 15054]]
['few', [20969, 20972]]
['few', [21932, 21935]]
['insufficient', [14102, 14114]]
['insufficient', [20983, 20995]]
['insufficient', [44916, 44928]]
['insufficient', [48309, 48321]]
['evaluation', [14160, 14170]]
['evaluation', [21041, 21051]]
['evaluation', [44974, 44984]]
['evaluation', [48367, 48377]]
['satisfactory', [14172, 14184]]
['satisfactory', [21053, 21065]]
['normal breast', [14311, 14324]]
['normal breast', [14398, 14411]]
['normal breast', [14636, 14649]]
['normal breast', [21192, 21205]]
['normal breast', [21279, 21292]]
['normal breast', [21517, 21530]]
['normal breast', [42386, 42399]]
['normal breast', [42617, 42630]]
['normal breast', [45779, 45792]]
['normal breast', [46010, 46023]]
['normal', [14311, 14317]]
['normal', [14398, 14404]]
['normal', [14495, 14501]]
['normal', [14636, 14642]]
['normal', [21192, 21198]]
['normal', [21279, 21285]]
['normal', [21376, 21382]]
['normal', [21517, 21523]]
['normal', [32760, 32766]]
['normal', [40440, 40446]]
['normal', [42386, 42392]]
['normal', [42617, 42623]]
['normal', [45779, 45785]]
['normal', [46010, 46016]]
['breast tissue', [14318, 14331]]
['breast tissue', [14643, 14656]]
['breast tissue', [21199, 21212]]
['breast tissue', [21524, 21537]]
['breast tissue', [42393, 42406]]
['breast tissue', [42624, 42637]]
['breast tissue', [45786, 45799]]
['breast tissue', [46017, 46030]]
['myoepithelial cell', [14370, 14388]]
['myoepithelial cell', [14502, 14520]]
['myoepithelial cell', [21251, 21269]]
['myoepithelial cell', [21383, 21401]]
['myoepithelial cell', [32786, 32804]]
['myoepithelial cell', [40466, 40484]]
['myoepithelial cell', [42444, 42462]]
['myoepithelial cell', [45837, 45855]]
['layer', [14389, 14394]]
['layer', [14455, 14460]]
['layer', [21270, 21275]]
['layer', [21336, 21341]]
['layer', [32805, 32810]]
['layer', [40485, 40490]]
['layer', [42463, 42468]]
['layer', [45856, 45861]]
['ducts', [14412, 14417]]
['ducts', [21293, 21298]]
['breast ducts', [14405, 14417]]
['breast ducts', [21286, 21298]]
['luminal', [14442, 14449]]
['luminal', [14691, 14698]]
['luminal', [21323, 21330]]
['luminal', [21572, 21579]]
['fig', [14463, 14466]]
['fig', [14755, 14758]]
['fig', [14862, 14865]]
['fig', [14947, 14950]]
['fig', [15850, 15853]]
['fig', [16525, 16528]]
['fig', [21344, 21347]]
['fig', [21636, 21639]]
['fig', [21743, 21746]]
['fig', [21828, 21831]]
['fig', [22731, 22734]]
['fig', [23406, 23409]]
['fig', [42238, 42241]]
['fig', [42257, 42260]]
['fig', [42802, 42805]]
['fig', [42953, 42956]]
['fig', [45631, 45634]]
['fig', [45650, 45653]]
['fig', [46195, 46198]]
['fig', [46346, 46349]]
['1a', [14468, 14470]]
['1a', [21349, 21351]]
['myoepithelial', [14370, 14383]]
['myoepithelial', [14502, 14515]]
['myoepithelial', [14673, 14686]]
['myoepithelial', [21251, 21264]]
['myoepithelial', [21383, 21396]]
['myoepithelial', [21554, 21567]]
['myoepithelial', [32786, 32799]]
['myoepithelial', [40466, 40479]]
['myoepithelial', [42444, 42457]]
['myoepithelial', [45837, 45850]]
['basal', [14588, 14593]]
['basal', [21469, 21474]]
['basal', [33006, 33011]]
['basal', [33278, 33283]]
['basal', [33335, 33340]]
['basal', [33543, 33548]]
['basal', [40686, 40691]]
['basal', [40958, 40963]]
['basal', [41015, 41020]]
['basal', [41223, 41228]]
['aspect', [14594, 14600]]
['aspect', [21475, 21481]]
['aspect', [27621, 27627]]
['aspect', [35301, 35307]]
['cells', [7198, 7203]]
['cells', [7682, 7687]]
['cells', [12000, 12005]]
['cells', [12484, 12489]]
['cells', [14516, 14521]]
['cells', [14608, 14613]]
['cells', [14717, 14722]]
['cells', [14854, 14859]]
['cells', [14939, 14944]]
['cells', [15012, 15017]]
['cells', [21397, 21402]]
['cells', [21489, 21494]]
['cells', [21598, 21603]]
['cells', [21735, 21740]]
['cells', [21820, 21825]]
['cells', [21893, 21898]]
['cells', [27394, 27399]]
['cells', [35074, 35079]]
['cells', [42740, 42745]]
['cells', [46133, 46138]]
['ductal epithelial cell', [14699, 14721]]
['ductal epithelial cell', [21580, 21602]]
['forty', [14766, 14771]]
['forty', [21647, 21652]]
['thirty', [14873, 14879]]
['thirty', [21754, 21760]]
['three', [14963, 14968]]
['three', [21844, 21849]]
['meaning', [15109, 15116]]
['meaning', [21990, 21997]]
['analysis', [1859, 1867]]
['analysis', [8157, 8165]]
['analysis', [12960, 12968]]
['analysis', [15120, 15128]]
['analysis', [15391, 15399]]
['analysis', [16090, 16098]]
['analysis', [18626, 18634]]
['analysis', [18686, 18694]]
['analysis', [19410, 19418]]
['analysis', [19449, 19457]]
['analysis', [22001, 22009]]
['analysis', [22272, 22280]]
['analysis', [22971, 22979]]
['analysis', [25507, 25515]]
['analysis', [25567, 25575]]
['analysis', [26291, 26299]]
['analysis', [26330, 26338]]
['analysis', [28992, 29000]]
['analysis', [29263, 29271]]
['analysis', [29722, 29730]]
['analysis', [29888, 29896]]
['analysis', [30231, 30239]]
['analysis', [32546, 32554]]
['analysis', [33778, 33786]]
['analysis', [33864, 33872]]
['analysis', [36672, 36680]]
['analysis', [36943, 36951]]
['analysis', [37402, 37410]]
['analysis', [37568, 37576]]
['analysis', [37911, 37919]]
['analysis', [40226, 40234]]
['analysis', [41458, 41466]]
['analysis', [41544, 41552]]
['analysis', [45275, 45283]]
['analysis', [48668, 48676]]
['report', [15218, 15224]]
['report', [22099, 22105]]
['report', [28522, 28528]]
['report', [30065, 30071]]
['report', [31921, 31927]]
['report', [36202, 36208]]
['report', [37745, 37751]]
['report', [39601, 39607]]
['available', [15297, 15306]]
['available', [17688, 17697]]
['available', [22178, 22187]]
['available', [24569, 24578]]
['univariate analysis', [15380, 15399]]
['univariate analysis', [18615, 18634]]
['univariate analysis', [19399, 19418]]
['univariate analysis', [22261, 22280]]
['univariate analysis', [25496, 25515]]
['univariate analysis', [26280, 26299]]
['univariate analysis', [29711, 29730]]
['univariate analysis', [37391, 37410]]
['contrast', [15615, 15623]]
['contrast', [22496, 22504]]
['trend', [15797, 15802]]
['trend', [22678, 22683]]
['lack', [15953, 15957]]
['lack', [16626, 16630]]
['lack', [22834, 22838]]
['lack', [23507, 23511]]
['lack', [43521, 43525]]
['lack', [46914, 46918]]
['progesterone receptor', [16182, 16203]]
['progesterone receptor', [23063, 23084]]
['progesterone receptor', [32705, 32726]]
['progesterone receptor', [40385, 40406]]
['progesterone receptor', [44752, 44773]]
['progesterone receptor', [45078, 45099]]
['progesterone receptor', [48145, 48166]]
['progesterone receptor', [48471, 48492]]
['patient outcome', [16284, 16299]]
['patient outcome', [18566, 18581]]
['patient outcome', [23165, 23180]]
['patient outcome', [25447, 25462]]
['70\\%', [16729, 16733]]
['70\\%', [17192, 17196]]
['70\\%', [23610, 23614]]
['70\\%', [24073, 24077]]
['increased', [16879, 16888]]
['increased', [23760, 23769]]
['increased', [29155, 29164]]
['increased', [36835, 36844]]
['risk', [130, 134]]
['risk', [16889, 16893]]
['risk', [23770, 23774]]
['risk', [34259, 34263]]
['risk', [41939, 41943]]
['relation', [16939, 16947]]
['relation', [23820, 23828]]
['characteristics', [16978, 16993]]
['characteristics', [23859, 23874]]
['her2', [17105, 17109]]
['her2', [17127, 17131]]
['her2', [17152, 17156]]
['her2', [17171, 17175]]
['her2', [17217, 17221]]
['her2', [17290, 17294]]
['her2', [18247, 18251]]
['her2', [18346, 18350]]
['her2', [18399, 18403]]
['her2', [18490, 18494]]
['her2', [18738, 18742]]
['her2', [18920, 18924]]
['her2', [19139, 19143]]
['her2', [19833, 19837]]
['her2', [23986, 23990]]
['her2', [24008, 24012]]
['her2', [24033, 24037]]
['her2', [24052, 24056]]
['her2', [24098, 24102]]
['her2', [24171, 24175]]
['her2', [25128, 25132]]
['her2', [25227, 25231]]
['her2', [25280, 25284]]
['her2', [25371, 25375]]
['her2', [25619, 25623]]
['her2', [25801, 25805]]
['her2', [26020, 26024]]
['her2', [26714, 26718]]
['her2', [30117, 30121]]
['her2', [30380, 30384]]
['her2', [30457, 30461]]
['her2', [30496, 30500]]
['her2', [30640, 30644]]
['her2', [30858, 30862]]
['her2', [31119, 31123]]
['her2', [31187, 31191]]
['her2', [31272, 31276]]
['her2', [31369, 31373]]
['her2', [31549, 31553]]
['her2', [31655, 31659]]
['her2', [31792, 31796]]
['her2', [32732, 32736]]
['her2', [33449, 33453]]
['her2', [33661, 33665]]
['her2', [37797, 37801]]
['her2', [38060, 38064]]
['her2', [38137, 38141]]
['her2', [38176, 38180]]
['her2', [38320, 38324]]
['her2', [38538, 38542]]
['her2', [38799, 38803]]
['her2', [38867, 38871]]
['her2', [38952, 38956]]
['her2', [39049, 39053]]
['her2', [39229, 39233]]
['her2', [39335, 39339]]
['her2', [39472, 39476]]
['her2', [40412, 40416]]
['her2', [41129, 41133]]
['her2', [41341, 41345]]
['her2', [44578, 44582]]
['her2', [45105, 45109]]
['her2', [45196, 45200]]
['her2', [45217, 45221]]
['her2', [45239, 45243]]
['her2', [45522, 45526]]
['her2', [47971, 47975]]
['her2', [48498, 48502]]
['her2', [48589, 48593]]
['her2', [48610, 48614]]
['her2', [48632, 48636]]
['her2', [48915, 48919]]
['71', [17273, 17275]]
['71', [18382, 18384]]
['71', [24154, 24156]]
['71', [25263, 25265]]
['histologic type', [17399, 17414]]
['histologic type', [24280, 24295]]
['histologic type', [44043, 44058]]
['histologic type', [47436, 47451]]
['invasive lobular carcinomas', [17451, 17478]]
['invasive lobular carcinomas', [24332, 24359]]
['55', [13608, 13610]]
['55', [15846, 15848]]
['55', [17657, 17659]]
['55', [19866, 19868]]
['55', [20489, 20491]]
['55', [22727, 22729]]
['55', [24538, 24540]]
['55', [26747, 26749]]
['55', [44374, 44376]]
['55', [45540, 45542]]
['55', [47767, 47769]]
['55', [48933, 48935]]
['negative', [6913, 6921]]
['negative', [7432, 7440]]
['negative', [7609, 7617]]
['negative', [11715, 11723]]
['negative', [12234, 12242]]
['negative', [12411, 12419]]
['negative', [17783, 17791]]
['negative', [18077, 18085]]
['negative', [24664, 24672]]
['negative', [24958, 24966]]
['negative', [28193, 28201]]
['negative', [32633, 32641]]
['negative', [32673, 32681]]
['negative', [33076, 33084]]
['negative', [33163, 33171]]
['negative', [35873, 35881]]
['negative', [40313, 40321]]
['negative', [40353, 40361]]
['negative', [40756, 40764]]
['negative', [40843, 40851]]
['negative', [43263, 43271]]
['negative', [43295, 43303]]
['negative', [43348, 43356]]
['negative', [44457, 44465]]
['negative', [44549, 44557]]
['negative', [44790, 44798]]
['negative', [46656, 46664]]
['negative', [46688, 46696]]
['negative', [46741, 46749]]
['negative', [47850, 47858]]
['negative', [47942, 47950]]
['negative', [48183, 48191]]
['low', [885, 888]]
['low', [3342, 3345]]
['low', [3890, 3893]]
['low', [6588, 6591]]
['low', [6804, 6807]]
['low', [8690, 8693]]
['low', [11390, 11393]]
['low', [11606, 11609]]
['low', [13841, 13844]]
['low', [17795, 17798]]
['low', [20722, 20725]]
['low', [24676, 24679]]
['low', [27869, 27872]]
['low', [28243, 28246]]
['low', [35549, 35552]]
['low', [35923, 35926]]
['score', [7065, 7070]]
['score', [7146, 7151]]
['score', [11867, 11872]]
['score', [11948, 11953]]
['score', [17800, 17805]]
['score', [17840, 17845]]
['score', [24681, 24686]]
['score', [24721, 24726]]
['score', [45016, 45021]]
['score', [48409, 48414]]
['moderate', [17822, 17830]]
['moderate', [17996, 18004]]
['moderate', [24703, 24711]]
['moderate', [24877, 24885]]
['high', [125, 129]]
['high', [17834, 17838]]
['high', [18008, 18012]]
['high', [24715, 24719]]
['high', [24889, 24893]]
['high', [31870, 31874]]
['high', [34254, 34258]]
['high', [39550, 39554]]
['high', [41934, 41938]]
['inverse association', [17869, 17888]]
['inverse association', [24750, 24769]]
['receptor expression', [17915, 17934]]
['receptor expression', [24796, 24815]]
['estrogen', [3977, 3985]]
['estrogen', [8777, 8785]]
['estrogen', [16146, 16154]]
['estrogen', [17906, 17914]]
['estrogen', [17954, 17962]]
['estrogen', [18057, 18065]]
['estrogen', [23027, 23035]]
['estrogen', [24787, 24795]]
['estrogen', [24835, 24843]]
['estrogen', [24938, 24946]]
['estrogen', [32686, 32694]]
['estrogen', [33417, 33425]]
['estrogen', [33629, 33637]]
['estrogen', [40366, 40374]]
['estrogen', [41097, 41105]]
['estrogen', [41309, 41317]]
['estrogen', [44729, 44737]]
['estrogen', [45059, 45067]]
['estrogen', [48122, 48130]]
['estrogen', [48452, 48460]]
['cohort', [18590, 18596]]
['cohort', [25471, 25477]]
['cohort', [29758, 29764]]
['cohort', [31140, 31146]]
['cohort', [33195, 33201]]
['cohort', [33971, 33977]]
['cohort', [37438, 37444]]
['cohort', [38820, 38826]]
['cohort', [40875, 40881]]
['cohort', [41651, 41657]]
['greater than', [18696, 18708]]
['greater than', [25577, 25589]]
['positive lymph node', [18713, 18732]]
['positive lymph node', [19113, 19132]]
['positive lymph node', [25594, 25613]]
['positive lymph node', [25994, 26013]]
['positive lymph node', [32150, 32169]]
['positive lymph node', [39830, 39849]]
['hispanic', [19277, 19285]]
['hispanic', [19885, 19893]]
['hispanic', [26158, 26166]]
['hispanic', [26766, 26774]]
['hispanic', [43568, 43576]]
['hispanic', [45561, 45569]]
['hispanic', [46961, 46969]]
['hispanic', [48954, 48962]]
['race', [5599, 5603]]
['race', [10400, 10404]]
['race', [19286, 19290]]
['race', [19894, 19898]]
['race', [26167, 26171]]
['race', [26775, 26779]]
['race', [43487, 43491]]
['race', [45570, 45574]]
['race', [46880, 46884]]
['race', [48963, 48967]]
['improved', [19311, 19319]]
['improved', [26192, 26200]]
['significance', [19383, 19395]]
['significance', [19594, 19606]]
['significance', [26264, 26276]]
['significance', [26475, 26487]]
['independent', [1775, 1786]]
['independent', [19571, 19582]]
['independent', [19625, 19636]]
['independent', [19936, 19947]]
['independent', [26452, 26463]]
['independent', [26506, 26517]]
['independent', [26817, 26828]]
['independent', [26964, 26975]]
['independent', [29234, 29245]]
['independent', [29797, 29808]]
['independent', [34644, 34655]]
['independent', [36914, 36925]]
['independent', [37477, 37488]]
['prognostic', [19583, 19593]]
['prognostic', [26464, 26474]]
['prognostic', [34330, 34340]]
['prognostic', [42010, 42020]]
['discussion', [26878, 26888]]
['discussion', [34558, 34568]]
['finding', [1875, 1882]]
['finding', [27038, 27045]]
['finding', [29902, 29909]]
['finding', [34718, 34725]]
['finding', [37582, 37589]]
['hypothesis', [27059, 27069]]
['hypothesis', [29289, 29299]]
['hypothesis', [33892, 33902]]
['hypothesis', [34739, 34749]]
['hypothesis', [36969, 36979]]
['hypothesis', [41572, 41582]]
['presence', [27097, 27105]]
['presence', [34777, 34785]]
