genia tagger: 969['professional', [329, 341]]
['lawsuits', [53902, 53910]]
['lawsuits', [54511, 54519]]
['breast', [70, 76]]
['breast', [127, 133]]
['breast', [1916, 1922]]
['breast', [2340, 2346]]
['breast', [3950, 3956]]
['breast', [4374, 4380]]
['breast', [4667, 4673]]
['breast', [9109, 9115]]
['breast', [14016, 14022]]
['breast', [16800, 16806]]
['breast', [20308, 20314]]
['breast', [23092, 23098]]
['breast', [26592, 26598]]
['breast', [27661, 27667]]
['breast', [32495, 32501]]
['breast', [35664, 35670]]
['breast', [38588, 38594]]
['breast', [38755, 38761]]
['breast', [38961, 38967]]
['breast', [42532, 42538]]
['breast', [43145, 43151]]
['breast', [44971, 44977]]
['breast', [45153, 45159]]
['breast', [45696, 45702]]
['breast', [46338, 46344]]
['breast', [46619, 46625]]
['breast', [47021, 47027]]
['breast', [47366, 47372]]
['breast', [47474, 47480]]
['breast', [47603, 47609]]
['breast', [47770, 47776]]
['breast', [47976, 47982]]
['breast', [51547, 51553]]
['breast', [52160, 52166]]
['breast', [53986, 53992]]
['breast', [54168, 54174]]
['breast', [54711, 54717]]
['breast', [55353, 55359]]
['breast', [55634, 55640]]
['breast', [56036, 56042]]
['breast', [56381, 56387]]
['breast', [56489, 56495]]
['imaging', [77, 84]]
['imaging', [134, 141]]
['imaging', [1923, 1930]]
['imaging', [3957, 3964]]
['imaging', [14023, 14030]]
['imaging', [16807, 16814]]
['imaging', [20315, 20322]]
['imaging', [23099, 23106]]
['imaging', [26599, 26606]]
['imaging', [27668, 27675]]
['imaging', [32502, 32509]]
['imaging', [35671, 35678]]
['imaging', [38595, 38602]]
['imaging', [38762, 38769]]
['imaging', [38968, 38975]]
['imaging', [42539, 42546]]
['imaging', [45160, 45167]]
['imaging', [45703, 45710]]
['imaging', [46345, 46352]]
['imaging', [46626, 46633]]
['imaging', [47028, 47035]]
['imaging', [47373, 47380]]
['imaging', [47481, 47488]]
['imaging', [47610, 47617]]
['imaging', [47777, 47784]]
['imaging', [47983, 47990]]
['imaging', [51554, 51561]]
['imaging', [54175, 54182]]
['imaging', [54718, 54725]]
['imaging', [55360, 55367]]
['imaging', [55641, 55648]]
['imaging', [56043, 56050]]
['imaging', [56388, 56395]]
['imaging', [56496, 56503]]
['short', [99, 104]]
['short', [2279, 2284]]
['short', [2328, 2333]]
['short', [4313, 4318]]
['short', [4362, 4367]]
['short', [38550, 38555]]
['short', [47461, 47466]]
['short', [47565, 47570]]
['short', [56476, 56481]]
['concerns', [191, 199]]
['concerns', [2429, 2437]]
['concerns', [4463, 4471]]
['concerns', [6191, 6199]]
['concerns', [10633, 10641]]
['concerns', [18724, 18732]]
['concerns', [25016, 25024]]
['concerns', [34419, 34427]]
['concerns', [37588, 37596]]
['objective', [85, 94]]
['objective', [205, 214]]
['reported', [244, 252]]
['reported', [1322, 1330]]
['reported', [1476, 1484]]
['reported', [1795, 1803]]
['reported', [3355, 3363]]
['reported', [3509, 3517]]
['reported', [3828, 3836]]
['reported', [14532, 14540]]
['reported', [14603, 14611]]
['reported', [14720, 14728]]
['reported', [14823, 14831]]
['reported', [14985, 14993]]
['reported', [15186, 15194]]
['reported', [15574, 15582]]
['reported', [15929, 15937]]
['reported', [17007, 17015]]
['reported', [17076, 17084]]
['reported', [20824, 20832]]
['reported', [20895, 20903]]
['reported', [21012, 21020]]
['reported', [21115, 21123]]
['reported', [21277, 21285]]
['reported', [21478, 21486]]
['reported', [21866, 21874]]
['reported', [22221, 22229]]
['reported', [23299, 23307]]
['reported', [23368, 23376]]
['reported', [28178, 28186]]
['reported', [28249, 28257]]
['reported', [28366, 28374]]
['reported', [28469, 28477]]
['reported', [28631, 28639]]
['reported', [28832, 28840]]
['reported', [29220, 29228]]
['reported', [29575, 29583]]
['reported', [30226, 30234]]
['reported', [30297, 30305]]
['reported', [30414, 30422]]
['reported', [30517, 30525]]
['reported', [30679, 30687]]
['reported', [30880, 30888]]
['reported', [31268, 31276]]
['reported', [31623, 31631]]
['reported', [32702, 32710]]
['reported', [32771, 32779]]
['reported', [35871, 35879]]
['reported', [35940, 35948]]
['reported', [39020, 39028]]
['reported', [39205, 39213]]
['reported', [39386, 39394]]
['reported', [39533, 39541]]
['reported', [45573, 45581]]
['reported', [48035, 48043]]
['reported', [48220, 48228]]
['reported', [48401, 48409]]
['reported', [48548, 48556]]
['reported', [54588, 54596]]
['experience', [253, 263]]
['experience', [697, 707]]
['experience', [1370, 1380]]
['experience', [1544, 1554]]
['experience', [2729, 2739]]
['experience', [3403, 3413]]
['experience', [3577, 3587]]
['experience', [5214, 5224]]
['experience', [5243, 5253]]
['experience', [5294, 5304]]
['experience', [9656, 9666]]
['experience', [9685, 9695]]
['experience', [9736, 9746]]
['experience', [13744, 13754]]
['experience', [13935, 13945]]
['experience', [14483, 14493]]
['experience', [15454, 15464]]
['experience', [16717, 16727]]
['experience', [20036, 20046]]
['experience', [20227, 20237]]
['experience', [20775, 20785]]
['experience', [21746, 21756]]
['experience', [23009, 23019]]
['experience', [26320, 26330]]
['experience', [26511, 26521]]
['experience', [27389, 27399]]
['experience', [27580, 27590]]
['experience', [28129, 28139]]
['experience', [29100, 29110]]
['experience', [30177, 30187]]
['experience', [31148, 31158]]
['experience', [32412, 32422]]
['experience', [35581, 35591]]
['experience', [39029, 39039]]
['experience', [40757, 40767]]
['experience', [45620, 45630]]
['experience', [46552, 46562]]
['experience', [46775, 46785]]
['experience', [46979, 46989]]
['experience', [48044, 48054]]
['experience', [49772, 49782]]
['experience', [54635, 54645]]
['experience', [55567, 55577]]
['experience', [55790, 55800]]
['experience', [55994, 56004]]
['experiences', [253, 264]]
['experiences', [14483, 14494]]
['experiences', [20775, 20786]]
['experiences', [28129, 28140]]
['experiences', [30177, 30188]]
['perceptions', [269, 280]]
['perceptions', [387, 398]]
['perceptions', [712, 723]]
['perceptions', [2032, 2043]]
['perceptions', [2744, 2755]]
['perceptions', [4066, 4077]]
['perceptions', [16559, 16570]]
['perceptions', [18474, 18485]]
['perceptions', [19313, 19324]]
['perceptions', [22851, 22862]]
['perceptions', [24766, 24777]]
['perceptions', [25605, 25616]]
['perceptions', [32254, 32265]]
['perceptions', [34169, 34180]]
['perceptions', [35008, 35019]]
['perceptions', [35423, 35434]]
['perceptions', [37338, 37349]]
['perceptions', [38177, 38188]]
['perceptions', [38902, 38913]]
['perceptions', [39065, 39076]]
['perceptions', [41372, 41383]]
['perceptions', [41590, 41601]]
['perceptions', [41659, 41670]]
['perceptions', [43924, 43935]]
['perceptions', [45349, 45360]]
['perceptions', [47917, 47928]]
['perceptions', [48080, 48091]]
['perceptions', [50387, 50398]]
['perceptions', [50605, 50616]]
['perceptions', [50674, 50685]]
['perceptions', [52939, 52950]]
['perceptions', [54364, 54375]]
['future', [284, 290]]
['future', [1974, 1980]]
['future', [4008, 4014]]
['future', [16039, 16045]]
['future', [17118, 17124]]
['future', [22331, 22337]]
['future', [23410, 23416]]
['future', [29685, 29691]]
['future', [31733, 31739]]
['future', [32813, 32819]]
['future', [35982, 35988]]
['future', [40611, 40617]]
['future', [49626, 49632]]
['risk', [38, 42]]
['risk', [299, 303]]
['risk', [402, 406]]
['risk', [1331, 1335]]
['risk', [1439, 1443]]
['risk', [1502, 1506]]
['risk', [1821, 1825]]
['risk', [1964, 1968]]
['risk', [2027, 2031]]
['risk', [2143, 2147]]
['risk', [3364, 3368]]
['risk', [3472, 3476]]
['risk', [3535, 3539]]
['risk', [3854, 3858]]
['risk', [3998, 4002]]
['risk', [4061, 4065]]
['risk', [4177, 4181]]
['risk', [8073, 8077]]
['risk', [8424, 8428]]
['risk', [12516, 12520]]
['risk', [12867, 12871]]
['risk', [15735, 15739]]
['risk', [15954, 15958]]
['risk', [16027, 16031]]
['risk', [16252, 16256]]
['risk', [16445, 16449]]
['risk', [16473, 16477]]
['risk', [16554, 16558]]
['risk', [16612, 16616]]
['risk', [16943, 16947]]
['risk', [17145, 17149]]
['risk', [17341, 17345]]
['risk', [17705, 17709]]
['risk', [17814, 17818]]
['risk', [17949, 17953]]
['risk', [18493, 18497]]
['risk', [19016, 19020]]
['risk', [19213, 19217]]
['risk', [19308, 19312]]
['risk', [19654, 19658]]
['risk', [22027, 22031]]
['risk', [22246, 22250]]
['risk', [22319, 22323]]
['risk', [22544, 22548]]
['risk', [22737, 22741]]
['risk', [22765, 22769]]
['risk', [22846, 22850]]
['risk', [22904, 22908]]
['risk', [23235, 23239]]
['risk', [23437, 23441]]
['risk', [23633, 23637]]
['risk', [23997, 24001]]
['risk', [24106, 24110]]
['risk', [24241, 24245]]
['risk', [24785, 24789]]
['risk', [25308, 25312]]
['risk', [25505, 25509]]
['risk', [25600, 25604]]
['risk', [25946, 25950]]
['risk', [29381, 29385]]
['risk', [29600, 29604]]
['risk', [29673, 29677]]
['risk', [29898, 29902]]
['risk', [30091, 30095]]
['risk', [30119, 30123]]
['risk', [31429, 31433]]
['risk', [31648, 31652]]
['risk', [31721, 31725]]
['risk', [31946, 31950]]
['risk', [32139, 32143]]
['risk', [32167, 32171]]
['risk', [32249, 32253]]
['risk', [32307, 32311]]
['risk', [32638, 32642]]
['risk', [32840, 32844]]
['risk', [33036, 33040]]
['risk', [33400, 33404]]
['risk', [33509, 33513]]
['risk', [33644, 33648]]
['risk', [34188, 34192]]
['risk', [34711, 34715]]
['risk', [34908, 34912]]
['risk', [35003, 35007]]
['risk', [35349, 35353]]
['risk', [35418, 35422]]
['risk', [35476, 35480]]
['risk', [35807, 35811]]
['risk', [36009, 36013]]
['risk', [36205, 36209]]
['risk', [36569, 36573]]
['risk', [36678, 36682]]
['risk', [36813, 36817]]
['risk', [37357, 37361]]
['risk', [37880, 37884]]
['risk', [38077, 38081]]
['risk', [38172, 38176]]
['risk', [38518, 38522]]
['risk', [38746, 38750]]
['risk', [38921, 38925]]
['risk', [39308, 39312]]
['risk', [39445, 39449]]
['risk', [39528, 39532]]
['risk', [39674, 39678]]
['risk', [39763, 39767]]
['risk', [39814, 39818]]
['risk', [39870, 39874]]
['risk', [40008, 40012]]
['risk', [40142, 40146]]
['risk', [40188, 40192]]
['risk', [40321, 40325]]
['risk', [40853, 40857]]
['risk', [40972, 40976]]
['risk', [41367, 41371]]
['risk', [41585, 41589]]
['risk', [41654, 41658]]
['risk', [41821, 41825]]
['risk', [43055, 43059]]
['risk', [43538, 43542]]
['risk', [43943, 43947]]
['risk', [44825, 44829]]
['risk', [45376, 45380]]
['risk', [45780, 45784]]
['risk', [45838, 45842]]
['risk', [46581, 46585]]
['risk', [46731, 46735]]
['risk', [47094, 47098]]
['risk', [47295, 47299]]
['risk', [47761, 47765]]
['risk', [47936, 47940]]
['risk', [48323, 48327]]
['risk', [48460, 48464]]
['risk', [48543, 48547]]
['risk', [48689, 48693]]
['risk', [48778, 48782]]
['risk', [48829, 48833]]
['risk', [48885, 48889]]
['risk', [49023, 49027]]
['risk', [49157, 49161]]
['risk', [49203, 49207]]
['risk', [49336, 49340]]
['risk', [49868, 49872]]
['risk', [49987, 49991]]
['risk', [50382, 50386]]
['risk', [50600, 50604]]
['risk', [50669, 50673]]
['risk', [50836, 50840]]
['risk', [52070, 52074]]
['risk', [52553, 52557]]
['risk', [52958, 52962]]
['risk', [53840, 53844]]
['risk', [54391, 54395]]
['risk', [54795, 54799]]
['risk', [54853, 54857]]
['risk', [55596, 55600]]
['risk', [55746, 55750]]
['risk', [56109, 56113]]
['risk', [56310, 56314]]
['personal', [316, 324]]
['factor', [342, 348]]
['factor', [16504, 16510]]
['factor', [22796, 22802]]
['factor', [32199, 32205]]
['factor', [35368, 35374]]
['factor', [39787, 39793]]
['factor', [39880, 39886]]
['factor', [45091, 45097]]
['factor', [48802, 48808]]
['factor', [48895, 48901]]
['factor', [54106, 54112]]
['elevated', [378, 386]]
['elevated', [43028, 43036]]
['elevated', [52043, 52051]]
['materials', [408, 417]]
['materials', [2440, 2449]]
['materials', [4474, 4483]]
['methods', [422, 429]]
['methods', [2454, 2461]]
['methods', [4488, 4495]]
['mammography', [467, 478]]
['mammography', [1069, 1080]]
['mammography', [2291, 2302]]
['mammography', [2499, 2510]]
['mammography', [3102, 3113]]
['mammography', [4325, 4336]]
['mammography', [4997, 5008]]
['mammography', [5230, 5241]]
['mammography', [5668, 5679]]
['mammography', [6410, 6421]]
['mammography', [6806, 6817]]
['mammography', [7060, 7071]]
['mammography', [9439, 9450]]
['mammography', [9672, 9683]]
['mammography', [10110, 10121]]
['mammography', [10852, 10863]]
['mammography', [11248, 11259]]
['mammography', [11502, 11513]]
['mammography', [14306, 14317]]
['mammography', [14840, 14851]]
['mammography', [14996, 15007]]
['mammography', [15197, 15208]]
['mammography', [15374, 15385]]
['mammography', [15430, 15441]]
['mammography', [15585, 15596]]
['mammography', [15775, 15786]]
['mammography', [16953, 16964]]
['mammography', [20598, 20609]]
['mammography', [21132, 21143]]
['mammography', [21288, 21299]]
['mammography', [21489, 21500]]
['mammography', [21666, 21677]]
['mammography', [21722, 21733]]
['mammography', [21877, 21888]]
['mammography', [22067, 22078]]
['mammography', [23245, 23256]]
['mammography', [26882, 26893]]
['mammography', [27951, 27962]]
['mammography', [28486, 28497]]
['mammography', [28642, 28653]]
['mammography', [28843, 28854]]
['mammography', [29020, 29031]]
['mammography', [29076, 29087]]
['mammography', [29231, 29242]]
['mammography', [29421, 29432]]
['mammography', [30534, 30545]]
['mammography', [30690, 30701]]
['mammography', [30891, 30902]]
['mammography', [31068, 31079]]
['mammography', [31124, 31135]]
['mammography', [31279, 31290]]
['mammography', [31469, 31480]]
['mammography', [32648, 32659]]
['mammography', [35817, 35828]]
['mammography', [39338, 39349]]
['mammography', [42578, 42589]]
['mammography', [45821, 45832]]
['mammography', [48353, 48364]]
['mammography', [51593, 51604]]
['mammography', [54836, 54847]]
['examinations', [479, 491]]
['examinations', [2511, 2523]]
['diverse', [495, 502]]
['diverse', [2527, 2534]]
['diverse', [4609, 4616]]
['diverse', [9051, 9058]]
['region', [503, 509]]
['region', [2535, 2541]]
['region', [4617, 4623]]
['region', [9059, 9065]]
['region', [45246, 45252]]
['region', [54261, 54267]]
['united states', [518, 531]]
['united states', [2550, 2563]]
['united states', [4632, 4645]]
['united states', [9074, 9087]]
['united states', [38610, 38623]]
['united states', [45060, 45073]]
['united states', [47625, 47638]]
['united states', [54075, 54088]]
['washington', [533, 543]]
['washington', [2565, 2575]]
['washington', [5060, 5070]]
['washington', [7277, 7287]]
['washington', [7348, 7358]]
['washington', [9502, 9512]]
['washington', [11719, 11729]]
['washington', [11790, 11800]]
['colorado', [545, 553]]
['colorado', [2577, 2585]]
['colorado', [5023, 5031]]
['colorado', [7422, 7430]]
['colorado', [9465, 9473]]
['colorado', [11864, 11872]]
['colorado', [45323, 45331]]
['colorado', [45508, 45516]]
['colorado', [54338, 54346]]
['colorado', [54523, 54531]]
['new hampshire', [559, 572]]
['new hampshire', [2591, 2604]]
['new hampshire', [5033, 5046]]
['new hampshire', [7380, 7393]]
['new hampshire', [9475, 9488]]
['new hampshire', [11822, 11835]]
['mailed', [586, 592]]
['mailed', [2618, 2624]]
['mailed', [4796, 4802]]
['mailed', [5076, 5082]]
['mailed', [9238, 9244]]
['mailed', [9518, 9524]]
['mailed', [46024, 46030]]
['mailed', [55039, 55045]]
['survey', [593, 599]]
['survey', [814, 820]]
['survey', [1124, 1130]]
['survey', [1151, 1157]]
['survey', [2625, 2631]]
['survey', [2846, 2852]]
['survey', [3157, 3163]]
['survey', [3184, 3190]]
['survey', [4803, 4809]]
['survey', [5085, 5091]]
['survey', [5114, 5120]]
['survey', [5747, 5753]]
['survey', [6549, 6555]]
['survey', [6649, 6655]]
['survey', [6776, 6782]]
['survey', [6855, 6861]]
['survey', [7149, 7155]]
['survey', [7233, 7239]]
['survey', [8244, 8250]]
['survey', [8292, 8298]]
['survey', [9245, 9251]]
['survey', [9527, 9533]]
['survey', [9556, 9562]]
['survey', [10189, 10195]]
['survey', [10991, 10997]]
['survey', [11091, 11097]]
['survey', [11218, 11224]]
['survey', [11297, 11303]]
['survey', [11591, 11597]]
['survey', [11675, 11681]]
['survey', [12687, 12693]]
['survey', [12735, 12741]]
['survey', [13435, 13441]]
['survey', [13480, 13486]]
['survey', [14120, 14126]]
['survey', [14423, 14429]]
['survey', [14510, 14516]]
['survey', [14554, 14560]]
['survey', [15076, 15082]]
['survey', [15117, 15123]]
['survey', [15548, 15554]]
['survey', [15819, 15825]]
['survey', [15996, 16002]]
['survey', [16114, 16120]]
['survey', [16159, 16165]]
['survey', [19727, 19733]]
['survey', [19772, 19778]]
['survey', [20412, 20418]]
['survey', [20715, 20721]]
['survey', [20802, 20808]]
['survey', [20846, 20852]]
['survey', [21368, 21374]]
['survey', [21409, 21415]]
['survey', [21840, 21846]]
['survey', [22111, 22117]]
['survey', [22288, 22294]]
['survey', [22406, 22412]]
['survey', [22451, 22457]]
['survey', [26011, 26017]]
['survey', [26056, 26062]]
['survey', [26696, 26702]]
['survey', [26999, 27005]]
['survey', [27080, 27086]]
['survey', [27125, 27131]]
['survey', [27765, 27771]]
['survey', [28068, 28074]]
['survey', [28156, 28162]]
['survey', [28200, 28206]]
['survey', [28722, 28728]]
['survey', [28763, 28769]]
['survey', [29194, 29200]]
['survey', [29465, 29471]]
['survey', [29642, 29648]]
['survey', [29760, 29766]]
['survey', [29805, 29811]]
['survey', [30204, 30210]]
['survey', [30248, 30254]]
['survey', [30770, 30776]]
['survey', [30811, 30817]]
['survey', [31242, 31248]]
['survey', [31513, 31519]]
['survey', [31690, 31696]]
['survey', [31808, 31814]]
['survey', [31853, 31859]]
['survey', [39465, 39471]]
['survey', [39561, 39567]]
['survey', [40377, 40383]]
['survey', [41431, 41437]]
['survey', [41716, 41722]]
['survey', [45910, 45916]]
['survey', [46031, 46037]]
['survey', [46155, 46161]]
['survey', [46218, 46224]]
['survey', [48480, 48486]]
['survey', [48576, 48582]]
['survey', [49392, 49398]]
['survey', [50446, 50452]]
['survey', [50731, 50737]]
['survey', [54925, 54931]]
['survey', [55046, 55052]]
['survey', [55170, 55176]]
['survey', [55233, 55239]]
['question', [628, 636]]
['question', [2660, 2668]]
['question', [5130, 5138]]
['question', [5391, 5399]]
['question', [5966, 5974]]
['question', [6224, 6232]]
['question', [6340, 6348]]
['question', [9572, 9580]]
['question', [9833, 9841]]
['question', [10408, 10416]]
['question', [10666, 10674]]
['question', [10782, 10790]]
['question', [14975, 14983]]
['question', [15300, 15308]]
['question', [15691, 15699]]
['question', [17461, 17469]]
['question', [21267, 21275]]
['question', [21592, 21600]]
['question', [21983, 21991]]
['question', [23753, 23761]]
['question', [28621, 28629]]
['question', [28946, 28954]]
['question', [29337, 29345]]
['question', [30669, 30677]]
['question', [30994, 31002]]
['question', [31385, 31393]]
['question', [33156, 33164]]
['question', [36325, 36333]]
['demographics', [641, 653]]
['demographics', [2673, 2685]]
['demographics', [46758, 46770]]
['demographics', [55773, 55785]]
['practice', [49, 57]]
['practice', [174, 182]]
['practice', [655, 663]]
['practice', [1042, 1050]]
['practice', [1227, 1235]]
['practice', [1567, 1575]]
['practice', [1984, 1992]]
['practice', [2154, 2162]]
['practice', [2412, 2420]]
['practice', [2687, 2695]]
['practice', [3075, 3083]]
['practice', [3260, 3268]]
['practice', [3600, 3608]]
['practice', [4018, 4026]]
['practice', [4188, 4196]]
['practice', [4446, 4454]]
['practice', [5198, 5206]]
['practice', [5321, 5329]]
['practice', [5478, 5486]]
['practice', [5639, 5647]]
['practice', [6398, 6406]]
['practice', [6818, 6826]]
['practice', [8107, 8115]]
['practice', [8415, 8423]]
['practice', [8668, 8676]]
['practice', [9640, 9648]]
['practice', [9763, 9771]]
['practice', [9920, 9928]]
